time,core.port_p.Phi,core.port_p.Phiˍt,voltageSensor.v,magFluxSensor.Phi
0,0,0,0,0
0.0001002004008,0,0,0,0
0.0002004008016,0,0,0,0
0.0003006012024,0,0,0,0
0.0004008016032,0,0,0,0
0.000501002004,0,0,0,0
0.0006012024048,0,0,0,0
0.0007014028056,0,0,0,0
0.0008016032064,0,0,0,0
0.0009018036072,0,0,0,0
0.001002004008,0,0,0,0
0.001102204409,0,0,0,0
0.00120240481,0,0,0,0
0.00130260521,0,0,0,0
0.001402805611,0,0,0,0
0.001503006012,0,0,0,0
0.001603206413,0,0,0,0
0.001703406814,0,0,0,0
0.001803607214,0,0,0,0
0.001903807615,0,0,0,0
0.002004008016,0,0,0,0
0.002104208417,0,0,0,0
0.002204408818,0,0,0,0
0.002304609218,0,0,0,0
0.002404809619,0,0,0,0
0.00250501002,0,0,0,0
0.002605210421,0,0,0,0
0.002705410822,0,0,0,0
0.002805611222,0,0,0,0
0.002905811623,0,0,0,0
0.003006012024,0,0,0,0
0.003106212425,0,0,0,0
0.003206412826,0,0,0,0
0.003306613226,0,0,0,0
0.003406813627,0,0,0,0
0.003507014028,0,0,0,0
0.003607214429,0,0,0,0
0.00370741483,0,0,0,0
0.00380761523,0,0,0,0
0.003907815631,0,0,0,0
0.004008016032,0,0,0,0
0.004108216433,0,0,0,0
0.004208416834,0,0,0,0
0.004308617234,0,0,0,0
0.004408817635,0,0,0,0
0.004509018036,0,0,0,0
0.004609218437,0,0,0,0
0.004709418838,0,0,0,0
0.004809619238,0,0,0,0
0.004909819639,0,0,0,0
0.00501002004,0,0,0,0
0.005110220441,0,0,0,0
0.005210420842,0,0,0,0
0.005310621242,0,0,0,0
0.005410821643,0,0,0,0
0.005511022044,0,0,0,0
0.005611222445,0,0,0,0
0.005711422846,0,0,0,0
0.005811623246,0,0,0,0
0.005911823647,0,0,0,0
0.006012024048,0,0,0,0
0.006112224449,0,0,0,0
0.00621242485,0,0,0,0
0.006312625251,0,0,0,0
0.006412825651,0,0,0,0
0.006513026052,0,0,0,0
0.006613226453,0,0,0,0
0.006713426854,0,0,0,0
0.006813627255,0,0,0,0
0.006913827655,0,0,0,0
0.007014028056,0,0,0,0
0.007114228457,0,0,0,0
0.007214428858,0,0,0,0
0.007314629259,0,0,0,0
0.007414829659,0,0,0,0
0.00751503006,0,0,0,0
0.007615230461,0,0,0,0
0.007715430862,0,0,0,0
0.007815631263,0,0,0,0
0.007915831663,0,0,0,0
0.008016032064,0,0,0,0
0.008116232465,0,0,0,0
0.008216432866,0,0,0,0
0.008316633267,0,0,0,0
0.008416833667,0,0,0,0
0.008517034068,0,0,0,0
0.008617234469,0,0,0,0
0.00871743487,0,0,0,0
0.008817635271,0,0,0,0
0.008917835671,0,0,0,0
0.009018036072,0,0,0,0
0.009118236473,0,0,0,0
0.009218436874,0,0,0,0
0.009318637275,0,0,0,0
0.009418837675,0,0,0,0
0.009519038076,0,0,0,0
0.009619238477,0,0,0,0
0.009719438878,0,0,0,0
0.009819639279,0,0,0,0
0.009919839679,9.054782325e-22,-2.981230204e-18,2.981230204e-18,9.054782325e-22
0.01002004008,7.530985337e-08,0.003757961683,-0.003757961683,7.530985337e-08
0.01012024048,4.518591202e-07,0.003757961683,-0.003757961683,4.518591202e-07
0.01022044088,8.284083871e-07,0.003757961683,-0.003757961683,8.284083871e-07
0.01032064128,1.204957654e-06,0.003757961683,-0.003757961683,1.204957654e-06
0.01042084168,1.581506921e-06,0.003757961683,-0.003757961683,1.581506921e-06
0.01052104208,1.958056188e-06,0.003757961683,-0.003757961683,1.958056188e-06
0.01062124248,2.334605455e-06,0.003757961683,-0.003757961683,2.334605455e-06
0.01072144289,2.711154721e-06,0.003757961683,-0.003757961683,2.711154721e-06
0.01082164329,3.087703988e-06,0.003757961683,-0.003757961683,3.087703988e-06
0.01092184369,3.464253255e-06,0.003757961683,-0.003757961683,3.464253255e-06
0.01102204409,3.840802522e-06,0.003757961683,-0.003757961683,3.840802522e-06
0.01112224449,4.217351789e-06,0.003757961683,-0.003757961683,4.217351789e-06
0.01122244489,4.593901056e-06,0.003757961683,-0.003757961683,4.593901056e-06
0.01132264529,4.970450323e-06,0.003757961683,-0.003757961683,4.970450323e-06
0.01142284569,5.346999589e-06,0.003757961683,-0.003757961683,5.346999589e-06
0.01152304609,5.723548856e-06,0.003757961683,-0.003757961683,5.723548856e-06
0.01162324649,6.100098123e-06,0.003757961683,-0.003757961683,6.100098123e-06
0.01172344689,6.47664739e-06,0.003757961683,-0.003757961683,6.47664739e-06
0.01182364729,6.853196657e-06,0.003757961683,-0.003757961683,6.853196657e-06
0.0119238477,7.229745924e-06,0.003757961683,-0.003757961683,7.229745924e-06
0.0120240481,7.606295191e-06,0.003757961683,-0.003757961683,7.606295191e-06
0.0121242485,7.982844457e-06,0.003757961683,-0.003757961683,7.982844457e-06
0.0122244489,8.359393724e-06,0.003757961683,-0.003757961683,8.359393724e-06
0.0123246493,8.735942991e-06,0.003757961683,-0.003757961683,8.735942991e-06
0.0124248497,9.112492258e-06,0.003757961683,-0.003757961683,9.112492258e-06
0.0125250501,9.489041525e-06,0.003757961683,-0.003757961683,9.489041525e-06
0.0126252505,9.865590792e-06,0.003757961683,-0.003757961683,9.865590792e-06
0.0127254509,1.024214006e-05,0.003757961683,-0.003757961683,1.024214006e-05
0.0128256513,1.061868933e-05,0.003757961683,-0.003757961683,1.061868933e-05
0.0129258517,1.099523859e-05,0.003757961683,-0.003757961683,1.099523859e-05
0.0130260521,1.137178786e-05,0.003757961683,-0.003757961683,1.137178786e-05
0.01312625251,1.174833713e-05,0.003757961683,-0.003757961683,1.174833713e-05
0.01322645291,1.212488639e-05,0.003757961683,-0.003757961683,1.212488639e-05
0.01332665331,1.250143566e-05,0.003757961683,-0.003757961683,1.250143566e-05
0.01342685371,1.287798493e-05,0.003757961683,-0.003757961683,1.287798493e-05
0.01352705411,1.325453419e-05,0.003757961683,-0.003757961683,1.325453419e-05
0.01362725451,1.363108346e-05,0.003757961683,-0.003757961683,1.363108346e-05
0.01372745491,1.400763273e-05,0.003757961683,-0.003757961683,1.400763273e-05
0.01382765531,1.438418199e-05,0.003757961683,-0.003757961683,1.438418199e-05
0.01392785571,1.476073126e-05,0.003757961683,-0.003757961683,1.476073126e-05
0.01402805611,1.513728053e-05,0.003757961683,-0.003757961683,1.513728053e-05
0.01412825651,1.551382979e-05,0.003757961683,-0.003757961683,1.551382979e-05
0.01422845691,1.589037906e-05,0.003757961683,-0.003757961683,1.589037906e-05
0.01432865731,1.626692833e-05,0.003757961683,-0.003757961683,1.626692833e-05
0.01442885772,1.66434776e-05,0.003757961683,-0.003757961683,1.66434776e-05
0.01452905812,1.702002686e-05,0.003757961683,-0.003757961683,1.702002686e-05
0.01462925852,1.739657613e-05,0.003757961683,-0.003757961683,1.739657613e-05
0.01472945892,1.77731254e-05,0.003757961683,-0.003757961683,1.77731254e-05
0.01482965932,1.814967466e-05,0.003757961683,-0.003757961683,1.814967466e-05
0.01492985972,1.852622393e-05,0.003757961683,-0.003757961683,1.852622393e-05
0.01503006012,1.89027732e-05,0.003757961683,-0.003757961683,1.89027732e-05
0.01513026052,1.927932246e-05,0.003757961683,-0.003757961683,1.927932246e-05
0.01523046092,1.965587173e-05,0.003757961683,-0.003757961683,1.965587173e-05
0.01533066132,2.0032421e-05,0.003757961683,-0.003757961683,2.0032421e-05
0.01543086172,2.040897026e-05,0.003757961683,-0.003757961683,2.040897026e-05
0.01553106212,2.078551953e-05,0.003757961683,-0.003757961683,2.078551953e-05
0.01563126253,2.11620688e-05,0.003757961683,-0.003757961683,2.11620688e-05
0.01573146293,2.153861806e-05,0.003757961683,-0.003757961683,2.153861806e-05
0.01583166333,2.191516733e-05,0.003757961683,-0.003757961683,2.191516733e-05
0.01593186373,2.22917166e-05,0.003757961683,-0.003757961683,2.22917166e-05
0.01603206413,2.266826586e-05,0.003757961683,-0.003757961683,2.266826586e-05
0.01613226453,2.304481513e-05,0.003757961683,-0.003757961683,2.304481513e-05
0.01623246493,2.34213644e-05,0.003757961683,-0.003757961683,2.34213644e-05
0.01633266533,2.379791367e-05,0.003757961683,-0.003757961683,2.379791367e-05
0.01643286573,2.417446293e-05,0.003757961683,-0.003757961683,2.417446293e-05
0.01653306613,2.45510122e-05,0.003757961683,-0.003757961683,2.45510122e-05
0.01663326653,2.492756147e-05,0.003757961683,-0.003757961683,2.492756147e-05
0.01673346693,2.530411073e-05,0.003757961683,-0.003757961683,2.530411073e-05
0.01683366733,2.568066e-05,0.003757961683,-0.003757961683,2.568066e-05
0.01693386774,2.605720927e-05,0.003757961683,-0.003757961683,2.605720927e-05
0.01703406814,2.643375853e-05,0.003757961683,-0.003757961683,2.643375853e-05
0.01713426854,2.68103078e-05,0.003757961683,-0.003757961683,2.68103078e-05
0.01723446894,2.718685707e-05,0.003757961683,-0.003757961683,2.718685707e-05
0.01733466934,2.756340633e-05,0.003757961683,-0.003757961683,2.756340633e-05
0.01743486974,2.79399556e-05,0.003757961683,-0.003757961683,2.79399556e-05
0.01753507014,2.831650487e-05,0.003757961683,-0.003757961683,2.831650487e-05
0.01763527054,2.869305413e-05,0.003757961683,-0.003757961683,2.869305413e-05
0.01773547094,2.90696034e-05,0.003757961683,-0.003757961683,2.90696034e-05
0.01783567134,2.944615267e-05,0.003757961683,-0.003757961683,2.944615267e-05
0.01793587174,2.982270194e-05,0.003757961683,-0.003757961683,2.982270194e-05
0.01803607214,3.01992512e-05,0.003757961683,-0.003757961683,3.01992512e-05
0.01813627255,3.057580047e-05,0.003757961683,-0.003757961683,3.057580047e-05
0.01823647295,3.095234974e-05,0.003757961683,-0.003757961683,3.095234974e-05
0.01833667335,3.1328899e-05,0.003757961683,-0.003757961683,3.1328899e-05
0.01843687375,3.170544827e-05,0.003757961683,-0.003757961683,3.170544827e-05
0.01853707415,3.208199754e-05,0.003757961683,-0.003757961683,3.208199754e-05
0.01863727455,3.24585468e-05,0.003757961683,-0.003757961683,3.24585468e-05
0.01873747495,3.283509607e-05,0.003757961683,-0.003757961683,3.283509607e-05
0.01883767535,3.321164534e-05,0.003757961683,-0.003757961683,3.321164534e-05
0.01893787575,3.35881946e-05,0.003757961683,-0.003757961683,3.35881946e-05
0.01903807615,3.396474387e-05,0.003757961683,-0.003757961683,3.396474387e-05
0.01913827655,3.434129314e-05,0.003757961683,-0.003757961683,3.434129314e-05
0.01923847695,3.47178424e-05,0.003757961683,-0.003757961683,3.47178424e-05
0.01933867735,3.509439167e-05,0.003757961683,-0.003757961683,3.509439167e-05
0.01943887776,3.547094094e-05,0.003757961683,-0.003757961683,3.547094094e-05
0.01953907816,3.584749021e-05,0.003757961683,-0.003757961683,3.584749021e-05
0.01963927856,3.622403947e-05,0.003757961683,-0.003757961683,3.622403947e-05
0.01973947896,3.660058874e-05,0.003757961683,-0.003757961683,3.660058874e-05
0.01983967936,3.697713801e-05,0.003757961683,-0.003757961683,3.697713801e-05
0.01993987976,3.735368727e-05,0.003757961683,-0.003757961683,3.735368727e-05
0.02004008016,3.773023654e-05,0.003757961683,-0.003757961683,3.773023654e-05
0.02014028056,3.810678581e-05,0.003757961683,-0.003757961683,3.810678581e-05
0.02024048096,3.848333507e-05,0.003757961683,-0.003757961683,3.848333507e-05
0.02034068136,3.885988434e-05,0.003757961683,-0.003757961683,3.885988434e-05
0.02044088176,3.923643361e-05,0.003757961683,-0.003757961683,3.923643361e-05
0.02054108216,3.961298287e-05,0.003757961683,-0.003757961683,3.961298287e-05
0.02064128257,3.998953214e-05,0.003757961683,-0.003757961683,3.998953214e-05
0.02074148297,4.036608141e-05,0.003757961683,-0.003757961683,4.036608141e-05
0.02084168337,4.074263067e-05,0.003757961683,-0.003757961683,4.074263067e-05
0.02094188377,4.111917994e-05,0.003757961683,-0.003757961683,4.111917994e-05
0.02104208417,4.149572921e-05,0.003757961683,-0.003757961683,4.149572921e-05
0.02114228457,4.187227847e-05,0.003757961683,-0.003757961683,4.187227847e-05
0.02124248497,4.224882774e-05,0.003757961683,-0.003757961683,4.224882774e-05
0.02134268537,4.262537701e-05,0.003757961683,-0.003757961683,4.262537701e-05
0.02144288577,4.300192628e-05,0.003757961683,-0.003757961683,4.300192628e-05
0.02154308617,4.337847554e-05,0.003757961683,-0.003757961683,4.337847554e-05
0.02164328657,4.375502481e-05,0.003757961683,-0.003757961683,4.375502481e-05
0.02174348697,4.413157408e-05,0.003757961683,-0.003757961683,4.413157408e-05
0.02184368737,4.450812334e-05,0.003757961683,-0.003757961683,4.450812334e-05
0.02194388778,4.488467261e-05,0.003757961683,-0.003757961683,4.488467261e-05
0.02204408818,4.526122188e-05,0.003757961683,-0.003757961683,4.526122188e-05
0.02214428858,4.563777114e-05,0.003757961683,-0.003757961683,4.563777114e-05
0.02224448898,4.601432041e-05,0.003757961683,-0.003757961683,4.601432041e-05
0.02234468938,4.639086968e-05,0.003757961683,-0.003757961683,4.639086968e-05
0.02244488978,4.676741894e-05,0.003757961683,-0.003757961683,4.676741894e-05
0.02254509018,4.714396821e-05,0.003757961683,-0.003757961683,4.714396821e-05
0.02264529058,4.752051748e-05,0.003757961683,-0.003757961683,4.752051748e-05
0.02274549098,4.789706674e-05,0.003757961683,-0.003757961683,4.789706674e-05
0.02284569138,4.827361601e-05,0.003757961683,-0.003757961683,4.827361601e-05
0.02294589178,4.865016528e-05,0.003757961683,-0.003757961683,4.865016528e-05
0.02304609218,4.902671455e-05,0.003757961683,-0.003757961683,4.902671455e-05
0.02314629259,4.940326381e-05,0.003757961683,-0.003757961683,4.940326381e-05
0.02324649299,4.977981308e-05,0.003757961683,-0.003757961683,4.977981308e-05
0.02334669339,5.015636235e-05,0.003757961683,-0.003757961683,5.015636235e-05
0.02344689379,5.053291161e-05,0.003757961683,-0.003757961683,5.053291161e-05
0.02354709419,5.090946088e-05,0.003757961683,-0.003757961683,5.090946088e-05
0.02364729459,5.128601015e-05,0.003757961683,-0.003757961683,5.128601015e-05
0.02374749499,5.166255941e-05,0.003757961683,-0.003757961683,5.166255941e-05
0.02384769539,5.203910868e-05,0.003757961683,-0.003757961683,5.203910868e-05
0.02394789579,5.241565795e-05,0.003757961683,-0.003757961683,5.241565795e-05
