time,const.y.im,const.y.re,logFrequencySweep.y,transferFunction.y.re,transferFunction.y.im
0,0,1,0.01,-2.000398079,0.002000798238
0.002004008016,0,1,0.0101862899,-2.000413052,0.002038101676
0.004008016032,0,1,0.0103760502,-2.000428588,0.002076101781
0.006012024048,0,1,0.01056934554,-2.000444708,0.002114811631
0.008016032064,0,1,0.01076624177,-2.000461436,0.002154244552
0.01002004008,0,1,0.01096680598,-2.000478792,0.002194414127
0.0120240481,0,1,0.01117110651,-2.000496801,0.002235334194
0.01402805611,0,1,0.01137921294,-2.000515488,0.002277018859
0.01603206413,0,1,0.01159119619,-2.000534878,0.002319482497
0.01803607214,0,1,0.01180712847,-2.000554998,0.002362739758
0.02004008016,0,1,0.01202708335,-2.000575875,0.002406805571
0.02204408818,0,1,0.01225113577,-2.000597537,0.002451695155
0.02404809619,0,1,0.01247936205,-2.000620014,0.002497424019
0.02605210421,0,1,0.01271183997,-2.000643338,0.002544007971
0.02805611222,0,1,0.01294864871,-2.000667538,0.002591463122
0.03006012024,0,1,0.01318986896,-2.00069265,0.002639805896
0.03206412826,0,1,0.0134355829,-2.000718706,0.002689053032
0.03406813627,0,1,0.01368587425,-2.000745743,0.002739221593
0.03607214429,0,1,0.01394082826,-2.000773798,0.002790328973
0.0380761523,0,1,0.01420053182,-2.000802908,0.002842392901
0.04008016032,0,1,0.01446507339,-2.000833114,0.002895431453
0.04208416834,0,1,0.0147345431,-2.000864457,0.002949463053
0.04408817635,0,1,0.01500903276,-2.000896979,0.003004506486
0.04609218437,0,1,0.01528863588,-2.000930725,0.003060580903
0.04809619238,0,1,0.01557344773,-2.000965742,0.003117705828
0.0501002004,0,1,0.01586356534,-2.001002077,0.003175901167
0.05210420842,0,1,0.01615908754,-2.00103978,0.003235187216
0.05410821643,0,1,0.01646011502,-2.001078902,0.00329558467
0.05611222445,0,1,0.01676675035,-2.001119496,0.003357114631
0.05811623246,0,1,0.01707909797,-2.001161619,0.003419798616
0.06012024048,0,1,0.01739726432,-2.001205328,0.003483658568
0.0621242485,0,1,0.01772135779,-2.001250683,0.003548716862
0.06412825651,0,1,0.01805148879,-2.001297745,0.00361499632
0.06613226453,0,1,0.0183877698,-2.00134658,0.003682520214
0.06813627255,0,1,0.01873031539,-2.001397253,0.003751312282
0.07014028056,0,1,0.01907924225,-2.001449835,0.003821396734
0.07214428858,0,1,0.01943466927,-2.001504396,0.003892798267
0.07414829659,0,1,0.01979671753,-2.001561013,0.003965542071
0.07615230461,0,1,0.02016551039,-2.001619762,0.004039653844
0.07815631263,0,1,0.02054117348,-2.001680725,0.004115159802
0.08016032064,0,1,0.0209238348,-2.001743983,0.004192086691
0.08216432866,0,1,0.02131362472,-2.001809625,0.0042704618
0.08416833667,0,1,0.02171067603,-2.001877739,0.004350312974
0.08617234469,0,1,0.022115124,-2.00194842,0.004431668624
0.08817635271,0,1,0.02252710643,-2.002021764,0.004514557745
0.09018036072,0,1,0.02294676367,-2.002097872,0.004599009925
0.09218436874,0,1,0.02337423871,-2.002176848,0.004685055365
0.09418837675,0,1,0.02380967717,-2.0022588,0.004772724888
0.09619238477,0,1,0.02425322742,-2.002343842,0.004862049956
0.09819639279,0,1,0.02470504055,-2.002432088,0.00495306269
0.1002004008,0,1,0.02516527051,-2.002523662,0.005045795879
0.1022044088,0,1,0.02563407409,-2.002618688,0.005140283002
0.1042084168,0,1,0.02611161101,-2.002717297,0.005236558242
0.1062124248,0,1,0.02659804396,-2.002819624,0.005334656509
0.1082164329,0,1,0.02709353866,-2.00292581,0.00543461345
0.1102204409,0,1,0.02759826392,-2.003036002,0.005536465478
0.1122244489,0,1,0.02811239171,-2.00315035,0.005640249782
0.1142284569,0,1,0.02863609719,-2.003269011,0.005746004356
0.1162324649,0,1,0.02916955876,-2.00339215,0.005853768015
0.1182364729,0,1,0.02971295819,-2.003519935,0.005963580418
0.120240481,0,1,0.03026648059,-2.003652543,0.006075482091
0.122244489,0,1,0.03083031457,-2.003790156,0.006189514453
0.124248497,0,1,0.03140465219,-2.003932964,0.006305719834
0.126252505,0,1,0.03198968915,-2.004081163,0.006424141509
0.128256513,0,1,0.03258562476,-2.004234959,0.006544823717
0.130260521,0,1,0.03319266205,-2.004394562,0.006667811693
0.1322645291,0,1,0.03381100782,-2.004560195,0.006793151692
0.1342685371,0,1,0.03444087276,-2.004732085,0.006920891023
0.1362725451,0,1,0.03508247144,-2.00491047,0.007051078079
0.1382765531,0,1,0.03573602246,-2.005095596,0.007183762364
0.1402805611,0,1,0.03640174847,-2.00528772,0.007318994534
0.1422845691,0,1,0.03707987629,-2.005487108,0.007456826424
0.1442885772,0,1,0.03777063695,-2.005694035,0.007597311089
0.1462925852,0,1,0.03847426577,-2.005908789,0.00774050284
0.1482965932,0,1,0.03919100249,-2.006131667,0.007886457281
0.1503006012,0,1,0.0399210913,-2.006362978,0.008035231354
0.1523046092,0,1,0.04066478092,-2.006603044,0.008186883377
0.1543086172,0,1,0.04142232472,-2.006852198,0.00834147309
0.1563126253,0,1,0.04219398081,-2.007110786,0.008499061703
0.1583166333,0,1,0.04298001206,-2.007379169,0.008659711941
0.1603206413,0,1,0.04378068629,-2.00765772,0.008823488097
0.1623246493,0,1,0.04459627627,-2.007946827,0.008990456082
0.1643286573,0,1,0.04542705986,-2.008246894,0.009160683484
0.1663326653,0,1,0.04627332012,-2.008558339,0.009334239622
0.1683366733,0,1,0.04713534535,-2.008881597,0.009511195606
0.1703406814,0,1,0.04801342924,-2.009217121,0.009691624404
0.1723446894,0,1,0.04890787094,-2.00956538,0.009875600903
0.1743486974,0,1,0.04981897519,-2.009926863,0.01006320198
0.1763527054,0,1,0.05074705239,-2.010302076,0.01025450659
0.1783567134,0,1,0.05169241874,-2.010691546,0.01044959579
0.1803607214,0,1,0.0526553963,-2.011095821,0.0106485529
0.1823647295,0,1,0.05363631317,-2.01151547,0.01085146352
0.1843687375,0,1,0.05463550352,-2.011951084,0.01105841564
0.1863727455,0,1,0.05565330778,-2.012403277,0.01126949973
0.1883767535,0,1,0.05669007271,-2.012872689,0.01148480885
0.1903807615,0,1,0.05774615152,-2.013359984,0.01170443874
0.1923847695,0,1,0.05882190402,-2.013865852,0.01192848791
0.1943887776,0,1,0.05991769669,-2.01439101,0.0121570578
0.1963927856,0,1,0.06103390288,-2.014936205,0.01239025285
0.1983967936,0,1,0.06217090286,-2.015502213,0.01262818065
0.2004008016,0,1,0.063329084,-2.01608984,0.01287095207
0.2024048096,0,1,0.06450884089,-2.016699925,0.01311868137
0.2044088176,0,1,0.06571057546,-2.017333341,0.01337148641
0.2064128257,0,1,0.06693469713,-2.017990995,0.01362948874
0.2084168337,0,1,0.06818162295,-2.018673831,0.01389281378
0.2104208417,0,1,0.06945177774,-2.019382831,0.01416159102
0.2124248497,0,1,0.07074559423,-2.020119017,0.01443595417
0.2144288577,0,1,0.07206351321,-2.020883453,0.01471604136
0.2164328657,0,1,0.0734059837,-2.021677243,0.01500199533
0.2184368737,0,1,0.07477346305,-2.02250154,0.01529396369
0.2204408818,0,1,0.07616641717,-2.023357542,0.01559209907
0.2224448898,0,1,0.07758532061,-2.024246497,0.01589655945
0.2244488978,0,1,0.07903065679,-2.025169702,0.01620750833
0.2264529058,0,1,0.08050291812,-2.02612851,0.01652511504
0.2284569138,0,1,0.0820026062,-2.02712433,0.01684955504
0.2304609218,0,1,0.08353023195,-2.028158628,0.01718101017
0.2324649299,0,1,0.08508631583,-2.02923293,0.01751966903
0.2344689379,0,1,0.08667138797,-2.03034883,0.01786572728
0.2364729459,0,1,0.08828598841,-2.031507984,0.018219388
0.2384769539,0,1,0.08993066723,-2.032712121,0.0185808621
0.2404809619,0,1,0.09160598475,-2.033963041,0.0189503687
0.2424849699,0,1,0.09331251175,-2.035262623,0.01932813559
0.244488978,0,1,0.09505082962,-2.036612823,0.01971439965
0.246492986,0,1,0.0968215306,-2.038015682,0.02010940738
0.248496994,0,1,0.09862521795,-2.039473329,0.02051341542
0.250501002,0,1,0.1004625062,-2.040987986,0.02092669108
0.25250501,0,1,0.1023340212,-2.042561969,0.02134951294
0.254509018,0,1,0.1042404007,-2.044197696,0.02178217151
0.2565130261,0,1,0.1061822941,-2.045897692,0.02222496987
0.2585170341,0,1,0.108160363,-2.047664592,0.02267822443
0.2605210421,0,1,0.1101752814,-2.049501148,0.02314226564
0.2625250501,0,1,0.1122277356,-2.051410236,0.0236174389
0.2645290581,0,1,0.114318425,-2.053394858,0.02410410536
0.2665330661,0,1,0.1164480618,-2.055458153,0.02460264293
0.2685370741,0,1,0.1186173716,-2.057603403,0.02511344723
0.2705410822,0,1,0.1208270935,-2.059834039,0.02563693273
0.2725450902,0,1,0.1230779803,-2.062153649,0.02617353389
0.2745490982,0,1,0.1253707987,-2.064565987,0.02672370641
0.2765531062,0,1,0.1277063301,-2.067074982,0.02728792857
0.2785571142,0,1,0.1300853701,-2.069684748,0.02786670267
0.2805611222,0,1,0.1325087292,-2.072399592,0.0284605566
0.2825651303,0,1,0.134977233,-2.075224025,0.02907004548
0.2845691383,0,1,0.1374917226,-2.078162777,0.0296957535
0.2865731463,0,1,0.1400530545,-2.081220804,0.03033829582
0.2885771543,0,1,0.1426621015,-2.084403305,0.03099832069
0.2905811623,0,1,0.1453197524,-2.087715731,0.03167651173
0.2925851703,0,1,0.1480269127,-2.091163808,0.03237359032
0.2945891784,0,1,0.1507845046,-2.094753543,0.03309031828
0.2965931864,0,1,0.1535934677,-2.09849125,0.03382750077
0.2985971944,0,1,0.1564547589,-2.10238356,0.03458598932
0.3006012024,0,1,0.159369353,-2.106437449,0.03536668527
0.3026052104,0,1,0.1623382432,-2.11066025,0.03617054336
0.3046092184,0,1,0.1653624407,-2.115059683,0.03699857578
0.3066132265,0,1,0.168442976,-2.119643877,0.03785185645
0.3086172345,0,1,0.1715808986,-2.124421393,0.03873152575
0.3106212425,0,1,0.1747772774,-2.129401256,0.03963879566
0.3126252505,0,1,0.1780332016,-2.134592985,0.04057495537
0.3146292585,0,1,0.1813497804,-2.140006623,0.0415413774
0.3166332665,0,1,0.1847281437,-2.145652776,0.04253952434
0.3186372745,0,1,0.1881694425,-2.151542649,0.04357095618
0.3206412826,0,1,0.1916748492,-2.157688089,0.04463733839
0.3226452906,0,1,0.1952455581,-2.16410163,0.04574045076
0.3246492986,0,1,0.1988827857,-2.17079654,0.04688219714
0.3266533066,0,1,0.2025877712,-2.177786879,0.0480646162
0.3286573146,0,1,0.2063617768,-2.185087551,0.04928989318
0.3306613226,0,1,0.2102060883,-2.192714374,0.05056037305
0.3326653307,0,1,0.2141220155,-2.200684144,0.05187857489
0.3346693387,0,1,0.2181108924,-2.209014713,0.05324720787
0.3366733467,0,1,0.2221740781,-2.21772507,0.05466918908
0.3386773547,0,1,0.2263129568,-2.226835436,0.05614766318
0.3406813627,0,1,0.2305289387,-2.236367357,0.05768602438
0.3426853707,0,1,0.2348234601,-2.24634382,0.0592879409
0.3446893788,0,1,0.239197984,-2.256789368,0.06095738234
0.3466933868,0,1,0.2436540009,-2.267730239,0.06269865023
0.3486973948,0,1,0.2481930289,-2.279194506,0.06451641236
0.3507014028,0,1,0.2528166144,-2.291212246,0.06641574128
0.3527054108,0,1,0.2575263327,-2.303815715,0.06840215769
0.3547094188,0,1,0.2623237882,-2.317039551,0.07048167937
0.3567134269,0,1,0.2672106155,-2.330920996,0.07266087644
0.3587174349,0,1,0.2721884795,-2.345500144,0.0749469341
0.3607214429,0,1,0.277259076,-2.360820218,0.07734772374
0.3627254509,0,1,0.2824241326,-2.376927879,0.07987188404
0.3647294589,0,1,0.287685409,-2.393873576,0.08252891341
0.3667334669,0,1,0.2930446977,-2.411711936,0.0853292759
0.3687374749,0,1,0.2985038245,-2.430502202,0.08828452263
0.370741483,0,1,0.3040646493,-2.450308735,0.09140743169
0.372745491,0,1,0.3097290667,-2.471201577,0.09471216943
0.374749499,0,1,0.3154990065,-2.493257084,0.09821447742
0.376753507,0,1,0.3213764344,-2.516558663,0.1019318895
0.378757515,0,1,0.3273633529,-2.541197597,0.1058839847
0.380761523,0,1,0.3334618016,-2.567273998,0.1100926836
0.3827655311,0,1,0.3396738582,-2.594897901,0.1145825951
0.3847695391,0,1,0.3460016392,-2.624190521,0.1193814268
0.3867735471,0,1,0.3524473004,-2.655285709,0.1245204691
0.3887775551,0,1,0.3590130377,-2.68833164,0.1300351712
0.3907815631,0,1,0.3657010881,-2.723492779,0.1359658292
0.3927855711,0,1,0.3725137301,-2.76095218,0.1423584102
0.3947895792,0,1,0.3794532847,-2.800914179,0.149265547
0.3967935872,0,1,0.3865221163,-2.843607581,0.1567477426
0.3987975952,0,1,0.393722633,-2.889289417,0.1648748379
0.4008016032,0,1,0.4010572881,-2.938249427,0.1737278113
0.4028056112,0,1,0.4085285804,-2.990815419,0.1834009969
0.4048096192,0,1,0.4161390553,-3.047359703,0.1940048398
0.4068136273,0,1,0.4238913057,-3.108306883,0.2056693392
0.4088176353,0,1,0.4317879727,-3.174143324,0.2185483864
0.4108216433,0,1,0.4398317467,-3.245428743,0.2328252723
0.4128256513,0,1,0.448025368,-3.322810499,0.24871974
0.4148296593,0,1,0.4563716282,-3.40704132,0.2664971
0.4168336673,0,1,0.4648733708,-3.499001485,0.2864801267
0.4188376754,0,1,0.4735334923,-3.599726799,0.3090647517
0.4208416834,0,1,0.4823549431,-3.710444168,0.3347410047
0.4228456914,0,1,0.4913407286,-3.832617305,0.3641213067
0.4248496994,0,1,0.5004939103,-3.968005992,0.3979792195
0.4268537074,0,1,0.5098176064,-4.118743784,0.4373033051
0.4288577154,0,1,0.5193149937,-4.28744104,0.4833732115
0.4308617234,0,1,0.5289893076,-4.477323211,0.5378690885
0.4328657315,0,1,0.5388438443,-4.69241884,0.603032061
0.4348697395,0,1,0.548881961,-4.93781858,0.6819047791
0.4368737475,0,1,0.5591070777,-5.220036939,0.7787008748
0.4388777555,0,1,0.569522678,-5.547524271,0.8993880607
0.4408817635,0,1,0.5801323104,-5.93139987,1.052636997
0.4428857715,0,1,0.5909395895,-6.386509492,1.251419606
0.4448897796,0,1,0.6019481974,-6.932946431,1.515808547
0.4468937876,0,1,0.6131618845,-7.598177559,1.878101603
0.4488977956,0,1,0.6245844712,-8.41971888,2.392675789
0.4509018036,0,1,0.6362198493,-9.447223638,3.15597541
0.4529058116,0,1,0.6480719826,-10.73800401,4.349227643
0.4549098196,0,1,0.6601449093,-12.31884128,6.332646913
0.4569138277,0,1,0.6724427423,-13.99383599,9.838879384
0.4589178357,0,1,0.6849696716,-14.51817725,16.13501745
0.4609218437,0,1,0.697729965,-9.472862637,25.08749831
0.4629258517,0,1,0.7107279697,3.982518136,27.56477332
0.4649298597,0,1,0.7239681141,12.74974684,19.12655433
0.4669338677,0,1,0.737454909,13.35957442,11.23647528
0.4689378758,0,1,0.7511929493,11.59638918,6.774779133
0.4709418838,0,1,0.7651869155,9.743833138,4.35958664
0.4729458918,0,1,0.779441575,8.220039162,2.979210356
0.4749498998,0,1,0.7939617845,7.019365455,2.137332481
0.4769539078,0,1,0.8087524909,6.071895035,1.593536274
0.4789579158,0,1,0.8238187331,5.314254249,1.22510864
0.4809619238,0,1,0.8391656443,4.698796375,0.9654966238
0.4829659319,0,1,0.8547984529,4.191129808,0.7765227025
0.4849699399,0,1,0.8707224849,3.766483331,0.6351858601
0.4869739479,0,1,0.8869431656,3.406822804,0.527030627
0.4889779559,0,1,0.9034660212,3.098820679,0.4426358343
0.4909819639,0,1,0.9202966809,2.83246924,0.3756654039
0.4929859719,0,1,0.9374408788,2.600135538,0.3217400919
0.49498998,0,1,0.9549044558,2.395911653,0.2777598965
0.496993988,0,1,0.9726933615,2.215162084,0.2414836461
0.498997996,0,1,0.9908136567,2.054203802,0.2112605082
0.501002004,0,1,1.009271515,1.91007668,0.1858540518
0.503006012,0,1,1.028073224,1.780376392,0.1643242716
