time,const.y.im,const.y.re,logFrequencySweep.y,transferFunction.y.re,transferFunction.y.im
0.50501002,0,1,1.04722519,1.663131068,0.1459468226
0.5070140281,0,1,1.066733938,1.556709083,0.1301566844
0.5090180361,0,1,1.086606114,1.45974926,0.1165081927
0.5110220441,0,1,1.106848489,1.371107445,0.1046462411
0.5130260521,0,1,1.127467958,1.289815174,0.09428523455
0.5150300601,0,1,1.148471548,1.215047382,0.08519350882
0.5170340681,0,1,1.169866413,1.146096939,0.07718165596
0.5190380762,0,1,1.191659843,1.082354399,0.07009368042
0.5210420842,0,1,1.213859263,1.023291761,0.0638002303
0.5230460922,0,1,1.236472235,0.9684493527,0.0581933674
0.5250501002,0,1,1.259506464,0.917425159,0.0531824904
0.5270541082,0,1,1.282969798,0.8698660838,0.04869113056
0.5290581162,0,1,1.30687023,0.8254607471,0.04465441371
0.5310621242,0,1,1.331215903,0.7839335155,0.04101703527
0.5330661323,0,1,1.356015111,0.745039526,0.03773163381
0.5350701403,0,1,1.381276303,0.7085605166,0.03475747606
0.5370741483,0,1,1.407008086,0.6743013152,0.03205938752
0.5390781563,0,1,1.433219226,0.6420868693,0.02960687771
0.5410821643,0,1,1.459918652,0.6117597216,0.0273734208
0.5430861723,0,1,1.487115463,0.5831778564,0.02533586108
0.5450901804,0,1,1.514818922,0.5562128534,0.02347391905
0.5470941884,0,1,1.543038469,0.5307483007,0.0217697794
0.5490981964,0,1,1.571783718,0.5066784242,0.02020774571
0.5511022044,0,1,1.601064461,0.4839069009,0.01877394978
0.5531062124,0,1,1.630890676,0.4623458272,0.01745610621
0.5551102204,0,1,1.661272522,0.4419148195,0.01624330411
0.5571142285,0,1,1.692220352,0.4225402275,0.01512582993
0.5591182365,0,1,1.723744708,0.4041544448,0.01409501607
0.5611222445,0,1,1.755856331,0.386695302,0.01314311122
0.5631262525,0,1,1.788566162,0.3701055317,0.01226316885
0.5651302605,0,1,1.821885343,0.3543322956,0.01144895106
0.5671342685,0,1,1.855825228,0.3393267652,0.0106948455
0.5691382766,0,1,1.890397378,0.3250437496,0.009995793255
0.5711422846,0,1,1.925613572,0.3114413639,0.009347226153
0.5731462926,0,1,1.961485809,0.2984807332,0.008745012158
0.5751503006,0,1,1.998026309,0.286125728,0.008185407598
0.5771543086,0,1,2.035247521,0.2743427273,0.007665015342
0.5791583166,0,1,2.073162127,0.2631004054,0.007180748064
0.5811623246,0,1,2.111783044,0.252369541,0.006729795927
0.5831663327,0,1,2.15112343,0.2421228437,0.006309598073
0.5851703407,0,1,2.191196688,0.2323347993,0.005917817431
0.5871743487,0,1,2.232016469,0.2229815279,0.005552318415
0.5891783567,0,1,2.273596682,0.2140406568,0.005211147124
0.5911823647,0,1,2.315951493,0.2054912048,0.004892513756
0.5931863727,0,1,2.359095331,0.1973134762,0.004594776934
0.5951903808,0,1,2.403042894,0.1894889661,0.004316429733
0.5971943888,0,1,2.447809157,0.182000272,0.004056087193
0.5991983968,0,1,2.49340937,0.1748310149,0.00381247513
0.6012024048,0,1,2.539859069,0.1679657659,0.003584420125
0.6032064128,0,1,2.587174079,0.1613899799,0.003370840513
0.6052104208,0,1,2.635370519,0.1550899341,0.003170738299
0.6072144289,0,1,2.684464811,0.1490526724,0.002983191864
0.6092184369,0,1,2.73447368,0.1432659531,0.002807349392
0.6112224449,0,1,2.785414163,0.1377182025,0.002642422934
0.6132264529,0,1,2.837303617,0.1323984701,0.002487683041
0.6152304609,0,1,2.890159718,0.1272963892,0.0023424539
0.6172344689,0,1,2.944000475,0.1224021393,0.002206108927
0.619238477,0,1,2.998844231,0.1177064119,0.002078066768
0.621242485,0,1,3.054709671,0.1132003786,0.001957787659
0.623246493,0,1,3.111615828,0.1088756616,0.001844770119
0.625250501,0,1,3.169582089,0.1047243066,0.001738547938
0.627254509,0,1,3.228628203,0.1007387573,0.001638687423
0.629258517,0,1,3.288774286,0.09691183204,0.001544784895
0.6312625251,0,1,3.35004083,0.09323670163,0.001456464391
0.6332665331,0,1,3.412448708,0.08970686927,0.001373375566
0.6352705411,0,1,3.476019182,0.08631615144,0.001295191777
0.6372745491,0,1,3.540773909,0.08305866028,0.001221608315
0.6392785571,0,1,3.606734952,0.07992878701,0.001152340795
0.6412825651,0,1,3.673924782,0.0769211866,0.001087123672
0.6432865731,0,1,3.742366291,0.07403076328,0.001025708874
0.6452905812,0,1,3.812082796,0.07125265714,0.0009678645514
0.6472945892,0,1,3.883098049,0.06858223148,0.0009133739214
0.6492985972,0,1,3.955436245,0.06601506096,0.0008620342035
0.6513026052,0,1,4.029122028,0.06354692057,0.0008136556388
0.6533066132,0,1,4.104180503,0.06117377519,0.0007680605847
0.6553106212,0,1,4.180637241,0.05889176983,0.0007250826786
0.6573146293,0,1,4.258518292,0.05669722048,0.000684566065
0.6593186373,0,1,4.337850188,0.05458660542,0.0006463646811
0.6613226453,0,1,4.418659956,0.05255655719,0.0006103415948
0.6633266533,0,1,4.50097513,0.05060385484,0.0005763683925
0.6653306613,0,1,4.584823751,0.0487254168,0.0005443246107
0.6673346693,0,1,4.670234388,0.04691829408,0.0005140972101
0.6693386774,0,1,4.757236139,0.04517966383,0.0004855800866
0.6713426854,0,1,4.845858645,0.0435068233,0.0004586736179
0.6733466934,0,1,4.936132098,0.04189718416,0.0004332842415
0.6753507014,0,1,5.028087255,0.04034826706,0.0004093240638
0.6773547094,0,1,5.121755443,0.03885769657,0.0003867104947
0.6793587174,0,1,5.217168576,0.03742319629,0.0003653659096
0.6813627255,0,1,5.314359158,0.03604258433,0.0003452173326
0.6833667335,0,1,5.413360303,0.03471376898,0.0003261961433
0.6853707415,0,1,5.514205739,0.03343474456,0.000308237802
0.6873747495,0,1,5.616929824,0.03220358757,0.0002912815946
0.6893787575,0,1,5.721567555,0.031018453,0.000275270394
0.6913827655,0,1,5.828154581,0.02987757082,0.0002601504375
0.6933867735,0,1,5.936727216,0.02877924265,0.000245871119
0.6953907816,0,1,6.047322449,0.0277218386,0.0002323847951
0.6973947896,0,1,6.15997796,0.0267037943,0.0002196466036
0.6993987976,0,1,6.27473213,0.02572360802,0.0002076142936
0.7014028056,0,1,6.391624053,0.02477983794,0.0001962480676
0.7034068136,0,1,6.510693555,0.02387109964,0.0001855104325
0.7054108216,0,1,6.631981202,0.02299606357,0.0001753660611
0.7074148297,0,1,6.755528315,0.02215345273,0.0001657816618
0.7094188377,0,1,6.881376986,0.02134204047,0.0001567258569
0.7114228457,0,1,7.009570091,0.02056064835,0.0001481690688
0.7134268537,0,1,7.140151304,0.0198081441,0.0001400834124
0.7154308617,0,1,7.273165113,0.01908343971,0.0001324425956
0.7174348697,0,1,7.408656835,0.0183854896,0.0001252218247
0.7194388778,0,1,7.546672631,0.01771328883,0.0001183977165
0.7214428858,0,1,7.687259522,0.01706587145,0.0001119482154
0.7234468938,0,1,7.830465404,0.01644230889,0.0001058525158
0.7254509018,0,1,7.976339068,0.01584170845,0.000100090989
0.7274549098,0,1,8.124930211,0.0152632118,9.464511506e-05
0.7294589178,0,1,8.276289456,0.01470599361,8.9497418e-05
0.7314629259,0,1,8.430468372,0.01416926024,8.463140573e-05
0.7334669339,0,1,8.587519485,0.01365224841,8.003151303e-05
0.7354709419,0,1,8.747496302,0.01315422402,7.568304821e-05
0.7374749499,0,1,8.910453325,0.01267448098,7.15721429e-05
0.7394789579,0,1,9.076446073,0.01221234007,6.768570479e-05
0.7414829659,0,1,9.245531098,0.01176714791,6.401137328e-05
0.7434869739,0,1,9.417766007,0.0113382759,6.053747763e-05
0.745490982,0,1,9.593209478,0.01092511924,5.725299766e-05
0.74749499,0,1,9.771921284,0.01052709604,5.414752676e-05
0.749498998,0,1,9.95396231,0.01014364637,5.121123703e-05
0.751503006,0,1,10.13939458,0.009774231421,4.843484648e-05
0.753507014,0,1,10.32828126,0.00941833267,4.580958814e-05
0.755511022,0,1,10.52068671,0.009075451106,4.332718102e-05
0.7575150301,0,1,10.71667648,0.008745106457,4.097980263e-05
0.7595190381,0,1,10.91631734,0.008426836468,3.876006322e-05
0.7615230461,0,1,11.11967731,0.008120196206,3.666098144e-05
0.7635270541,0,1,11.32682567,0.007824757386,3.467596143e-05
0.7655310621,0,1,11.537833,0.007540107736,3.279877118e-05
0.7675350701,0,1,11.75277117,0.007265850377,3.10235222e-05
0.7695390782,0,1,11.97171343,0.007001603233,2.934465031e-05
0.7715430862,0,1,12.19473437,0.006746998467,2.775689754e-05
0.7735470942,0,1,12.42190995,0.006501681934,2.625529503e-05
0.7755511022,0,1,12.65331759,0.006265312661,2.483514696e-05
0.7775551102,0,1,12.88903612,0.006037562341,2.349201538e-05
0.7795591182,0,1,13.12914585,0.005818114859,2.222170582e-05
0.7815631263,0,1,13.37372858,0.005606665822,2.102025385e-05
0.7835671343,0,1,13.62286764,0.005402922119,1.988391227e-05
0.7855711423,0,1,13.87664791,0.005206601495,1.880913912e-05
0.7875751503,0,1,14.13515585,0.005017432136,1.779258631e-05
0.7895791583,0,1,14.39847953,0.004835152282,1.683108887e-05
0.7915831663,0,1,14.66670866,0.00465950984,1.592165492e-05
0.7935871743,0,1,14.93993464,0.00449026203,1.506145602e-05
0.7955911824,0,1,15.21825053,0.004327175026,1.424781824e-05
0.7975951904,0,1,15.50175117,0.004170023629,1.347821359e-05
0.7995991984,0,1,15.79053314,0.004018590934,1.275025205e-05
0.8016032064,0,1,16.08469483,0.003872668028,1.206167391e-05
0.8036072144,0,1,16.38433646,0.003732053686,1.141034266e-05
0.8056112224,0,1,16.6895601,0.003596554088,1.079423821e-05
0.8076152305,0,1,17.00046975,0.003465982538,1.02114505e-05
0.8096192385,0,1,17.31717134,0.003340159201,9.660173462e-06
0.8116232465,0,1,17.63977275,0.003218910851,9.138699323e-06
0.8136272545,0,1,17.96838391,0.003102070617,8.64541322e-06
0.8156312625,0,1,18.30311676,0.002989477755,8.178788119e-06
0.8176352705,0,1,18.64408534,0.002880977416,7.737380002e-06
0.8196392786,0,1,18.99140582,0.002776420427,7.319823332e-06
0.8216432866,0,1,19.34519654,0.002675663085,6.924826766e-06
0.8236472946,0,1,19.70557802,0.002578566949,6.551169095e-06
0.8256513026,0,1,20.07267304,0.002484998648,6.197695423e-06
0.8276553106,0,1,20.44660667,0.002394829694,5.863313544e-06
0.8296593186,0,1,20.8275063,0.002307936301,5.546990523e-06
0.8316633267,0,1,21.21550171,0.00222419921,5.247749465e-06
0.8336673347,0,1,21.61072509,0.002143503525,4.964666461e-06
0.8356713427,0,1,22.01331107,0.002065738547,4.696867702e-06
0.8376753507,0,1,22.42339683,0.001990797626,4.44352675e-06
0.8396793587,0,1,22.84112207,0.001918578005,4.203861962e-06
0.8416833667,0,1,23.26662911,0.001848980684,3.977134048e-06
0.8436873747,0,1,23.70006292,0.001781910274,3.762643773e-06
0.8456913828,0,1,24.14157116,0.001717274871,3.559729775e-06
0.8476953908,0,1,24.59130425,0.001654985922,3.367766508e-06
0.8496993988,0,1,25.04941542,0.001594958108,3.186162295e-06
0.8517034068,0,1,25.51606074,0.001537109219,3.014357491e-06
0.8537074148,0,1,25.99139918,0.001481360046,2.851822739e-06
0.8557114228,0,1,26.47559271,0.001427634266,2.698057331e-06
0.8577154309,0,1,26.96880626,0.001375858339,2.552587649e-06
0.8597194389,0,1,27.47120789,0.001325961404,2.414965696e-06
0.8617234469,0,1,27.98296876,0.001277875183,2.284767708e-06
0.8637274549,0,1,28.50426321,0.001231533884,2.161592839e-06
0.8657314629,0,1,29.03526885,0.001186874114,2.045061917e-06
0.8677354709,0,1,29.57616659,0.001143834786,1.934816271e-06
0.869739479,0,1,30.12714071,0.001102357038,1.83051662e-06
0.871743487,0,1,30.68837892,0.001062384151,1.73184202e-06
0.873747495,0,1,31.26007243,0.001023861471,1.638488875e-06
0.875751503,0,1,31.84241602,0.0009867363308,1.550169993e-06
0.877755511,0,1,32.43560807,0.0009509579821,1.466613701e-06
0.879759519,0,1,33.0398507,0.0009164775218,1.387563002e-06
0.8817635271,0,1,33.65534976,0.0008832478259,1.312774784e-06
0.8837675351,0,1,34.28231494,0.0008512234842,1.242019066e-06
0.8857715431,0,1,34.92095985,0.0008203607381,1.175078289e-06
0.8877755511,0,1,35.57150207,0.0007906174203,1.111746641e-06
0.8897795591,0,1,36.23416323,0.0007619528963,1.051829427e-06
0.8917835671,0,1,36.90916911,0.0007343280092,9.951424623e-07
0.8937875752,0,1,37.59674966,0.0007077050252,9.415115074e-07
0.8957915832,0,1,38.29713914,0.0006820475821,8.90771729e-07
0.8977955912,0,1,39.01057617,0.000657320639,8.427671918e-07
0.8997995992,0,1,39.73730381,0.0006334904286,7.973503775e-07
0.9018036072,0,1,40.47756966,0.0006105244104,7.543817302e-07
0.9038076152,0,1,41.23162591,0.0005883912261,7.137292254e-07
0.9058116232,0,1,41.99972947,0.0005670606568,6.752679637e-07
0.9078156313,0,1,42.78214202,0.000546503581,6.388797855e-07
0.9098196393,0,1,43.57913012,0.0005266919354,6.04452907e-07
0.9118236473,0,1,44.39096531,0.0005075986755,5.718815758e-07
0.9138276553,0,1,45.21792417,0.0004891977392,5.41065745e-07
0.9158316633,0,1,46.06028844,0.0004714640109,5.119107653e-07
0.9178356713,0,1,46.91834511,0.0004543732867,4.843270935e-07
0.9198396794,0,1,47.7923865,0.0004379022418,4.582300165e-07
0.9218436874,0,1,48.6827104,0.0004220283981,4.335393908e-07
0.9238476954,0,1,49.58962014,0.0004067300936,4.101793956e-07
0.9258517034,0,1,50.51342469,0.0003919864525,3.880782997e-07
0.9278557114,0,1,51.45443878,0.0003777773571,3.671682405e-07
0.9298597194,0,1,52.41298302,0.0003640834197,3.473850153e-07
0.9318637275,0,1,53.38938397,0.0003508859564,3.286678837e-07
0.9338677355,0,1,54.38397428,0.0003381669612,3.109593811e-07
0.9358717435,0,1,55.39709281,0.0003259090818,2.942051412e-07
0.9378757515,0,1,56.42908471,0.0003140955956,2.783537295e-07
0.9398797595,0,1,57.48030158,0.0003027103867,2.63356485e-07
0.9418837675,0,1,58.55110156,0.0002917379242,2.4916737e-07
0.9438877756,0,1,59.64184946,0.0002811632404,2.357428293e-07
0.9458917836,0,1,60.75291689,0.0002709719109,2.230416561e-07
0.9478957916,0,1,61.88468239,0.0002611500348,2.110248647e-07
0.9498997996,0,1,63.03753153,0.0002516842153,1.996555716e-07
0.9519038076,0,1,64.21185709,0.0002425615416,1.888988815e-07
0.9539078156,0,1,65.40805915,0.0002337695714,1.787217803e-07
0.9559118236,0,1,66.62654525,0.0002252963137,1.690930335e-07
0.9579158317,0,1,67.86773051,0.0002171302126,1.599830905e-07
0.9599198397,0,1,69.1320378,0.0002092601312,1.513639933e-07
0.9619238477,0,1,70.41989785,0.0002016753366,1.432092912e-07
0.9639278557,0,1,71.73174944,0.0001943654854,1.35493959e-07
0.9659318637,0,1,73.06803951,0.000187320609,1.281943205e-07
0.9679358717,0,1,74.4292233,0.0001805311007,1.212879756e-07
0.9699398798,0,1,75.81576458,0.0001739877021,1.147537316e-07
0.9719438878,0,1,77.22813571,0.0001676814905,1.085715378e-07
0.9739478958,0,1,78.6668179,0.000161603867,1.027224243e-07
0.9759519038,0,1,80.13230128,0.0001557465442,9.718844349e-08
0.9779559118,0,1,81.62508514,0.0001501015356,9.195261518e-08
0.9799599198,0,1,83.14567806,0.0001446611442,8.699887415e-08
0.9819639279,0,1,84.69459808,0.000139417952,8.231202101e-08
0.9839679359,0,1,86.27237292,0.0001343648102,7.787767546e-08
0.9859719439,0,1,87.87954012,0.0001294948291,7.368223217e-08
0.9879759519,0,1,89.51664721,0.0001248013688,6.971281901e-08
0.9899799599,0,1,91.18425196,0.0001202780303,6.595725747e-08
0.9919839679,0,1,92.8829225,0.0001159186464,6.240402535e-08
0.993987976,0,1,94.61323756,0.0001117172739,5.904222133e-08
0.995991984,0,1,96.37578664,0.0001076681846,5.586153152e-08
0.997995992,0,1,98.17117023,0.0001037658585,5.28521978e-08
1,0,1,100,0.0001000049752,5.000498787e-08
