time,vOut.v_ref,vOut.v_sim,vOut.v_relerr
0,4.9990002,4.9990002,1.45779e-13
0.0005,5.156022591,5.156022693,1.01896e-08
0.001,5.31289002,5.312890241,2.21156e-08
0.0015,5.469447816,5.469447484,3.31438e-08
0.002,5.62554106,5.62554042,6.39889e-08
0.0025,5.781016122,5.7810154,7.2192e-08
0.003,5.935719429,5.935719135,2.94078e-08
0.0035,6.089498307,6.089498691,3.83278e-08
0.004,6.242200983,6.24220149,5.06931e-08
0.0045,6.393676795,6.396254509,0.000257823
0.005,6.543776217,6.550291612,0.00065167
0.0055,6.692351131,6.701989783,0.000964058
0.006,6.839254912,6.851250942,0.00119984
0.0065,6.984342585,6.997979129,0.00136393
0.007,7.127470964,7.142080503,0.00146125
0.0075,7.268498799,7.283463344,0.00149675
0.008,7.407286913,7.422038052,0.00147541
0.0085,7.543698339,7.557717147,0.00140216
0.009,7.677598455,7.690415269,0.00128194
0.0095,7.808855118,7.820049177,0.00111963
0.01,7.937338735,7.946537753,0.000920086
0.0105,8.062922684,8.069801996,0.000688069
0.011,8.185482852,8.189765026,0.000428303
0.0115,8.304898347,8.306352083,0.000145403
0.012,8.421051319,8.419490528,0.00015611
0.0125,8.533827141,8.529109842,0.000471824
0.013,8.643114514,8.635141623,0.000797449
0.0135,8.748805587,8.737519593,0.00112883
0.014,8.850796055,8.836179592,0.00146194
0.0145,8.948985265,8.931059581,0.00179293
0.015,9.043276317,9.022099641,0.00211809
0.0155,9.133576156,9.10924197,0.00243391
0.016,9.219795668,9.192430892,0.00273702
0.0165,9.301849765,9.271612845,0.0030243
0.017,9.379657469,9.346736392,0.00329277
0.0175,9.453141993,9.417752211,0.00353969
0.018,9.522230742,9.484613106,0.00376252
0.0185,9.586855757,9.547273995,0.00395897
0.019,9.646953039,9.605691921,0.00412694
0.0195,9.702463352,9.659826043,0.00426458
0.02,9.753331915,9.709637644,0.0043703
0.0205,9.799508527,9.755090125,0.00444273
0.021,9.840947616,9.796149005,0.00448076
0.0215,9.877608288,9.832781927,0.00448353
0.022,9.909454363,9.864958651,0.00445046
0.0225,9.936454412,9.89265106,0.00438121
0.023,9.95858179,9.915833154,0.00427572
0.0235,9.97581466,9.934481054,0.00413419
0.024,9.988136015,9.948573002,0.00395709
0.0245,9.995533695,9.958089359,0.00374518
0.025,9.9980004,9.963012607,0.00349948
0.0255,9.995533695,9.963327348,0.00322128
0.026,9.988136181,9.959020302,0.00291217
0.0265,9.97581466,9.950080312,0.00257395
0.027,9.95858179,9.936498339,0.00220879
0.0275,9.936454412,9.918267466,0.00181906
0.028,9.909454363,9.895382892,0.00140743
0.0285,9.877608288,9.867841942,0.00097683
0.029,9.840947616,9.835644055,0.000530462
0.0295,9.799508527,9.798790795,7.17875e-05
0.03,9.753331915,9.757285843,0.000395472
0.0305,9.702463352,9.711135002,0.000867338
0.031,9.646953039,9.660346192,0.00133958
0.0315,9.586855757,9.604929457,0.00180773
0.032,9.522230816,9.544896958,0.00226707
0.0325,9.453141993,9.480262978,0.00271264
0.033,9.379657469,9.411043919,0.00313927
0.0335,9.301849765,9.337258303,0.00354156
0.034,9.219795668,9.258926773,0.00391389
0.0345,9.133576156,9.176072091,0.00425044
0.035,9.043276317,9.088719139,0.00454519
0.0355,8.948985265,8.996894919,0.00479192
0.036,8.850796055,8.900628555,0.00498425
0.0365,8.748805587,8.799951289,0.00511559
0.037,8.643114514,8.694896483,0.00517923
0.0375,8.53382714,8.585499621,0.00516828
0.038,8.421051319,8.471798304,0.00507571
0.0385,8.304898347,8.353832256,0.00489437
0.039,8.185482852,8.231643319,0.00461697
0.0395,8.062922684,8.105275457,0.00423612
0.04,7.937338794,7.974774751,0.00374434
0.0405,7.808855118,7.840189406,0.00313406
0.041,7.677598527,7.701569744,0.0023976
0.0415,7.543698339,7.558968208,0.00152729
0.042,7.407286913,7.412439361,0.000515348
0.0425,7.268498799,7.263652258,0.000484751
0.043,7.127470964,7.114235727,0.00132379
0.0435,6.984342585,6.963493436,0.00208533
0.044,6.839254912,6.811575446,0.0027685
0.0445,6.692351131,6.658629945,0.00337279
0.045,6.543776217,6.504803255,0.00389808
0.0455,6.393676795,6.350239823,0.00434457
0.046,6.242200996,6.195082228,0.00471282
0.0465,6.089498307,6.03947118,0.00500371
0.047,5.935719429,5.883545516,0.00521843
0.0475,5.781016122,5.727442206,0.00535846
0.048,5.625541056,5.571296346,0.00542556
0.0485,5.469447677,5.415241165,0.00542174
0.049,5.31289002,5.25940802,0.00534927
0.0495,5.156022591,5.103926399,0.00521066
0.05,4.9990002,4.948923918,0.00500863
0.0505,4.841977809,4.794526325,0.0047461
0.051,4.68511038,4.640857495,0.00442617
0.0515,4.528552723,4.488039437,0.00405214
0.052,4.37245934,4.336192285,0.00362743
0.0525,4.216984278,4.185434305,0.00315563
0.053,4.06228104,4.035881894,0.00264044
0.0535,3.908502093,3.887649577,0.00208567
0.054,3.755799404,3.740850009,0.00149524
0.0545,3.604323605,3.595593975,0.000873138
0.055,3.454224183,3.451990389,0.000223424
0.0555,3.305649269,3.310146298,0.000449793
0.056,3.158745487,3.170166874,0.00114237
0.0565,3.013657815,3.032155421,0.00185013
0.057,2.870529436,2.896213375,0.00256891
0.0575,2.729501601,2.762440298,0.00329453
0.058,2.590713487,2.630933884,0.00402284
0.0585,2.454302056,2.501789956,0.00474974
0.059,2.320401945,2.375102467,0.00547115
0.0595,2.189145282,2.2509635,0.00618306
0.06,2.060661606,2.129463267,0.00688154
0.0605,1.935077716,2.01069011,0.00756275
0.061,1.812517548,1.894730502,0.00822294
0.0615,1.693102053,1.781669045,0.00885847
0.062,1.576949081,1.671588469,0.00946583
0.0625,1.464173259,1.564569637,0.0100416
0.063,1.354885886,1.46069154,0.0105827
0.0635,1.249194813,1.360031297,0.0110859
0.064,1.147204345,1.262664161,0.0115483
0.0645,1.049015135,1.168663512,0.0119672
0.065,0.9547240833,1.078100859,0.0123401
0.0655,0.8644242438,0.9910458431,0.0126647
0.066,0.7782047315,0.9075662337,0.0129387
0.0665,0.6961506348,0.8277279303,0.0131604
0.067,0.6183429301,0.7515949623,0.0133279
0.0675,0.5448584074,0.6792294888,0.0134398
0.068,0.4757695837,0.6106917985,0.0134949
0.0685,0.4111446426,0.5460403102,0.0134923
0.069,0.3510473611,0.4853315722,0.0134311
0.0695,0.2955370478,0.4286202627,0.013311
0.07,0.2446684848,0.3759591896,0.0131317
0.0705,0.1984918732,0.3273992907,0.0128933
0.071,0.1570527838,0.2829896333,0.0125962
0.0715,0.1203921119,0.2427774148,0.012241
0.072,0.08854603716,0.2068079622,0.0118286
0.0725,0.06154598783,0.1751247322,0.0113601
0.073,0.03941860971,0.1477693115,0.0108372
0.0735,0.02218573983,0.1247814163,0.0102616
0.074,0.009864384989,0.1061988928,0.00963538
0.0745,0.002466704827,0.09205771682,0.00896089
0.075,0,0.08239199405,0.00824085
0.0755,0.00246670484,0.07723395989,0.00747822
0.076,0.009864384989,0.07661397954,0.00667629
0.0765,0.02218573983,0.08056054795,0.00583865
0.077,0.03941860971,0.08910028986,0.00496916
0.0775,0.06154598783,0.1022579598,0.00407201
0.078,0.08854603716,0.120056442,0.00315167
0.0785,0.1203921119,0.1425167505,0.00221291
0.079,0.1570527838,0.1696580292,0.00126078
0.0795,0.1984918732,0.2014975516,0.000300628
0.08,0.2446684848,0.2380507211,0.000661909
0.0805,0.2955370478,0.2793310708,0.00162092
0.081,0.3510473611,0.3253502637,0.00257022
0.0815,0.4111446427,0.3761180924,0.00350336
0.082,0.4757695838,0.4316424793,0.00441359
0.0825,0.5448584074,0.4919294767,0.00529395
0.083,0.6183429312,0.5569832666,0.00613719
0.0835,0.6961506348,0.6268061607,0.00693583
0.084,0.7782047315,0.7013986006,0.00768215
0.0845,0.8644242438,0.7807591575,0.00836818
0.085,0.9547240833,0.8648845325,0.00898575
0.0855,1.049015135,0.9537695566,0.00952646
0.086,1.147204345,1.04740719,0.00998171
0.0865,1.249194813,1.145788524,0.0103427
0.087,1.354885886,1.248902778,0.0106004
0.0875,1.464173259,1.356737301,0.0107457
0.088,1.576949081,1.469277575,0.0107693
0.0885,1.693102053,1.586507208,0.0106616
0.089,1.812517548,1.708407939,0.010413
0.0895,1.935077716,1.834959638,0.0100138
0.09,2.060661606,1.966140303,0.00945402
0.0905,2.189145282,2.101926063,0.00872367
0.091,2.320401945,2.242291176,0.00781264
0.0915,2.454302061,2.387208031,0.00671074
0.092,2.59071361,2.536647144,0.00540773
0.0925,2.729501601,2.690577165,0.00389322
0.093,2.870529436,2.848964869,0.00215689
0.0935,3.013657815,3.011775165,0.000188303
0.094,3.158745487,3.172268641,0.00135259
0.0945,3.305649269,3.332353323,0.00267094
0.095,3.454224183,3.492383858,0.00381673
0.0955,3.604323605,3.652246203,0.00479322
0.096,3.755799556,3.811828156,0.00560398
0.0965,3.908502093,3.971019358,0.00625298
0.097,4.062280971,4.129711291,0.00674438
0.0975,4.216984278,4.287797282,0.00708272
0.098,4.37245934,4.445172499,0.00727277
0.0985,4.528552723,4.601733953,0.00731959
0.099,4.68511038,4.757380496,0.00722846
0.0995,4.841977809,4.912012825,0.0070049
0.1,4.9990002,5.065533477,0.00665466
0.1005,5.156022591,5.217846834,0.00618366
0.101,5.31289002,5.368859117,0.00559803
0.1015,5.469447816,5.518478393,0.00490404
0.102,5.62554106,5.666614569,0.00410817
0.1025,5.781016122,5.813179396,0.00321697
0.103,5.935719429,5.958086467,0.00223715
0.1035,6.089498307,6.101251218,0.00117553
0.104,6.242200983,6.242590925,3.90021e-05
0.1045,6.393676795,6.38202471,0.00116544
0.105,6.543776217,6.519473535,0.00243075
0.1055,6.692351131,6.654860206,0.00374984
0.106,6.839254912,6.788109369,0.00511558
0.1065,6.984342585,6.919147516,0.00652081
0.107,7.127470964,7.047902979,0.00795839
0.1075,7.268498799,7.174305933,0.00942117
0.108,7.407286913,7.298288396,0.010902
0.1085,7.543698339,7.419784228,0.0123939
0.109,7.677598455,7.538729131,0.0138897
0.1095,7.808855118,7.65506065,0.0153825
0.11,7.937338735,7.768718173,0.0168654
0.1105,8.062922684,7.87964293,0.0183316
0.111,8.185482852,7.987777993,0.0197744
0.1115,8.304898347,8.093068277,0.0211872
0.112,8.421051319,8.19546054,0.0225636
0.1125,8.53382714,8.294903381,0.0238972
0.113,8.643114514,8.391347242,0.0251818
0.1135,8.748805587,8.484744408,0.0264114
0.114,8.850796055,8.575049007,0.0275802
0.1145,8.948985265,8.662217008,0.0286826
0.115,9.043276317,8.746206224,0.029713
0.1155,9.133576156,8.826976308,0.0306661
0.116,9.219795668,8.904488759,0.031537
0.1165,9.301849765,8.978706915,0.0323207
0.117,9.379657469,9.049595958,0.0330128
0.1175,9.453141993,9.117122914,0.0336086
0.118,9.522230742,9.181256649,0.0341042
0.1185,9.586855757,9.241967873,0.0344957
0.119,9.646953039,9.299229137,0.0347793
0.1195,9.702463352,9.353014836,0.0349518
0.12,9.753331915,9.403301207,0.0350101
0.1205,9.799508527,9.450066329,0.0349512
0.121,9.840947616,9.493290124,0.0347727
0.1215,9.877608288,9.532954356,0.0344723
0.122,9.909454363,9.569042632,0.034048
0.1225,9.936454412,9.6015404,0.0334981
0.123,9.95858179,9.630434954,0.0328212
0.1235,9.97581466,9.655715426,0.0320163
0.124,9.988136015,9.677372794,0.0310825
0.1245,9.995533695,9.695399876,0.0300194
0.125,9.9980004,9.709791335,0.0288267
0.1255,9.995533695,9.720543673,0.0275045
0.126,9.988136181,9.727655238,0.0260533
0.1265,9.97581466,9.731126219,0.0244737
0.127,9.95858179,9.730958646,0.0227669
0.1275,9.936454412,9.727156395,0.020934
0.128,9.909454363,9.71972518,0.0189767
0.1285,9.877608288,9.708672562,0.016897
0.129,9.840947616,9.69400794,0.0146969
0.1295,9.799508527,9.67574256,0.0123791
0.13,9.753331915,9.653889507,0.00994623
0.1305,9.702463352,9.62846371,0.00740144
0.131,9.646953039,9.59948194,0.00474806
0.1315,9.586855757,9.566962811,0.00198969
0.132,9.522230816,9.530926779,0.00086977
0.1325,9.453141993,9.491396143,0.00382618
0.133,9.379657469,9.448395043,0.00687513
0.1335,9.301849765,9.401949462,0.010012
0.134,9.219795668,9.352087228,0.0132318
0.1345,9.133576156,9.298838009,0.0165295
0.135,9.043276317,9.242233314,0.0198997
0.1355,8.948985265,9.182306499,0.0233368
0.136,8.850796055,9.119092758,0.026835
0.1365,8.748805587,9.05262913,0.0303884
0.137,8.643114514,8.982954496,0.0339908
0.1375,8.53382714,8.910109579,0.0376358
0.138,8.421051319,8.834136945,0.0413168
0.1385,8.304898347,8.755081002,0.0450273
0.139,8.185482852,8.672988,0.0487603
0.1395,8.062922684,8.587906033,0.0525088
0.14,7.937338794,8.499885036,0.0562659
0.1405,7.808855118,8.408976788,0.0600242
0.141,7.677598527,8.315234909,0.0637764
0.1415,7.543698339,8.218714862,0.0675152
0.142,7.407286913,8.119473953,0.0712329
0.1425,7.268498799,8.017571329,0.0749222
0.143,7.127470964,7.913067981,0.0785754
0.1435,6.984342585,7.806026742,0.0821848
0.144,6.839254912,7.696512287,0.0857429
0.1445,6.692351131,7.584591133,0.0892418
0.145,6.543776217,7.470331643,0.0926741
0.1455,6.393676795,7.353804017,0.0960319
0.146,6.242200996,7.235080302,0.0993078
0.1465,6.089498307,7.114234384,0.102494
0.147,5.935719429,6.991341995,0.105583
0.1475,5.781016122,6.866480706,0.108568
0.148,5.625541056,6.739729934,0.111441
0.1485,5.469447677,6.611170935,0.114195
0.149,5.31289002,6.48088681,0.116823
0.1495,5.156022591,6.348962501,0.119318
0.15,4.9990002,6.215484792,0.121673
0.1505,4.841977809,6.080542313,0.123881
0.151,4.68511038,5.944225532,0.125937
0.1515,4.528552723,5.806626762,0.127833
0.152,4.37245934,5.667840157,0.129564
0.1525,4.216984278,5.527961716,0.131124
0.153,4.06228104,5.387089277,0.132507
0.1535,3.908502093,5.245322524,0.133709
0.154,3.755799404,5.10276298,0.134723
0.1545,3.604323605,4.959514014,0.135546
0.155,3.454224183,4.815680835,0.136173
0.1555,3.305649269,4.671370494,0.136599
0.156,3.158745487,4.526691887,0.136822
0.1565,3.013657815,4.38175575,0.136837
0.157,2.870529436,4.236674664,0.136642
0.1575,2.729501601,4.09156305,0.136233
0.158,2.590713487,3.946537173,0.135609
0.1585,2.454302056,3.801715139,0.134768
0.159,2.320401945,3.657216899,0.133708
0.1595,2.189145282,3.513164244,0.132428
0.16,2.060661606,3.369680808,0.130928
0.1605,1.935077716,3.226892068,0.129207
0.161,1.812517548,3.084925343,0.127266
0.1615,1.693102053,2.943909796,0.125106
0.162,1.576949081,2.803976431,0.122727
0.1625,1.464173259,2.665258094,0.120133
0.163,1.354885886,2.527889474,0.117324
0.1635,1.249194813,2.392007103,0.114304
0.164,1.147204345,2.257749356,0.111077
0.1645,1.049015135,2.125256448,0.107646
0.165,0.9547240833,1.99467044,0.104015
0.1655,0.8644242438,1.866135231,0.100191
0.166,0.7782047315,1.739796567,0.0961784
0.1665,0.6961506348,1.615802034,0.0919835
0.167,0.6183429301,1.494301061,0.0876133
0.1675,0.5448584074,1.375444919,0.0830753
0.168,0.4757695837,1.259386722,0.0783774
0.1685,0.4111446427,1.146281426,0.0735284
0.169,0.3510473611,1.036285831,0.0685376
0.1695,0.2955370478,0.9295585771,0.0634148
0.17,0.2446684848,0.8262601485,0.0581708
0.1705,0.1984918732,0.7265528714,0.0528167
0.171,0.1570527838,0.6306009144,0.0473643
0.1715,0.1203921119,0.5385702888,0.0418262
0.172,0.08854603716,0.4506288481,0.0362155
0.1725,0.06154598783,0.3669462885,0.0305461
0.173,0.03941860971,0.2876941484,0.0248325
0.1735,0.02218573983,0.213045809,0.0190898
0.174,0.009864384976,0.1431764937,0.0133339
0.1745,0.002466704827,0.07826326849,0.00758117
0.175,0,0.01848504184,0.00184887
0.1755,0.002466704827,0.000976599366,0.00014904
0.176,0.009864384989,0.00700947227,0.000285548
0.1765,0.02218573983,0.01886898709,0.000331742
0.177,0.03941860971,0.03643753337,0.000298167
0.1775,0.06154598783,0.05959740113,0.000194898
0.178,0.08854603716,0.08823078095,3.15319e-05
0.1785,0.1203921119,0.1222197639,0.000182802
0.179,0.1570527838,0.1614463416,0.000439444
0.1795,0.1984918732,0.2057924062,0.000730199
0.18,0.2446684848,0.2551397502,0.00104734
0.1805,0.2955370478,0.309370067,0.00138358
0.181,0.3510473611,0.3683649501,0.00173211
0.1815,0.4111446426,0.4320058937,0.00208654
0.182,0.4757695838,0.5001742926,0.00244096
0.1825,0.5448584074,0.5727514421,0.00278986
0.183,0.6183429312,0.6496185378,0.00312819
0.1835,0.6961506349,0.730656676,0.00345129
0.184,0.7782047315,0.8157468536,0.00375496
0.1845,0.8644242438,0.9047699679,0.00403538
0.185,0.9547240833,0.9976068166,0.00428913
0.1855,1.049015135,1.094138098,0.0045132
0.186,1.147204345,1.194244412,0.00470495
0.1865,1.249194813,1.297806256,0.00486212
0.187,1.354885886,1.404704032,0.00498281
0.1875,1.464173259,1.514818039,0.00506549
0.188,1.576949081,1.628028478,0.00510896
0.1885,1.693102053,1.744215451,0.00511236
0.189,1.812517548,1.863258961,0.00507516
0.1895,1.935077716,1.985038908,0.00499712
0.19,2.060661606,2.109435098,0.00487832
0.1905,2.189145282,2.236327232,0.00471914
0.191,2.320401945,2.365594915,0.0045202
0.1915,2.454302061,2.497117652,0.00428242
0.192,2.59071361,2.630774847,0.00400692
0.1925,2.729501601,2.766445807,0.00369516
0.193,2.870529436,2.904009738,0.0033487
0.1935,3.013657815,3.043345746,0.00296939
0.194,3.158745487,3.184332838,0.00255925
0.1945,3.305649269,3.326849922,0.00212049
0.195,3.454224183,3.470775807,0.00165549
0.1955,3.604323605,3.615989201,0.00116679
0.196,3.755799556,3.762368713,0.000657047
0.1965,3.908502093,3.909792853,0.000129102
0.197,4.062280971,4.058140032,0.000414177
0.1975,4.216984278,4.20728856,0.000969766
0.198,4.37245934,4.357116648,0.00153458
0.1985,4.528552723,4.507502409,0.00210545
0.199,4.68511038,4.658323855,0.00267919
0.1995,4.841977809,4.809458899,0.00325254
0.2,4.9990002,4.960785354,0.00382225
0.2005,5.156022591,5.112180934,0.00438504
0.201,5.31289002,5.263523253,0.00493766
0.2015,5.469447816,5.414689827,0.00547689
0.202,5.62554106,5.565558072,0.0059995
0.2025,5.781016122,5.716005302,0.00650238
0.203,5.935719429,5.865908735,0.00698247
0.2035,6.089498307,6.015145488,0.00743677
0.204,6.242200983,6.163592577,0.00786241
0.2045,6.393676795,6.311126923,0.00825664
0.205,6.543776217,6.457625342,0.00861681
0.2055,6.692351131,6.602964554,0.00894045
0.206,6.839254912,6.747021179,0.00922522
0.2065,6.984342585,6.889671737,0.00946898
0.207,7.127470964,7.030792649,0.00966977
0.2075,7.268498799,7.170260236,0.00982582
0.208,7.407286913,7.307950719,0.00993561
0.2085,7.543698339,7.443740221,0.00999781
0.209,7.677598455,7.577504765,0.0100114
0.2095,7.808855118,7.709120273,0.00997548
0.21,7.937338735,7.83846257,0.00988959
0.2105,8.062922684,7.965407381,0.00975348
0.211,8.185482852,8.089830329,0.00956717
0.2115,8.304898347,8.211606941,0.00933101
0.212,8.421051319,8.330612641,0.00904568
0.2125,8.533827141,8.446722758,0.00871218
0.213,8.643114514,8.559812516,0.00833187
0.2135,8.748805587,8.669757045,0.00790644
0.214,8.850796055,8.776431372,0.00743796
0.2145,8.948985265,8.879710425,0.00692887
0.215,9.043276317,8.979469033,0.006382
0.2155,9.133576156,9.075581927,0.00580058
0.216,9.219795668,9.167923735,0.00518823
0.2165,9.301849765,9.256368989,0.00454899
0.217,9.379657469,9.34079212,0.00388731
0.2175,9.453141993,9.421067459,0.00320809
0.218,9.522230742,9.497069238,0.00251665
0.2185,9.586855757,9.56867159,0.00181878
0.219,9.646953039,9.635748549,0.00112067
0.2195,9.702463352,9.698174047,0.000429016
0.22,9.753331915,9.754526643,0.000119497
0.2205,9.799508527,9.802595238,0.000308733
0.221,9.840947616,9.844112517,0.000316553
0.2215,9.877608288,9.879202179,0.000159421
0.222,9.909454363,9.907987531,0.000146713
0.2225,9.936454412,9.930591494,0.000586409
0.223,9.95858179,9.947136601,0.00114475
0.2235,9.97581466,9.957744995,0.00180733
0.224,9.988136015,9.962538435,0.00256027
0.2245,9.995533695,9.961638288,0.00339022
0.225,9.9980004,9.955165534,0.00428434
0.2255,9.995533695,9.943240767,0.00523034
0.226,9.988136181,9.925984191,0.00621644
0.2265,9.97581466,9.903515621,0.00723135
0.227,9.95858179,9.875954488,0.00826438
0.2275,9.936454412,9.84341983,0.00930532
0.228,9.909454363,9.806030301,0.0103445
0.2285,9.877608288,9.763904165,0.0113727
0.229,9.840947616,9.717159298,0.0123813
0.2295,9.799508527,9.665913189,0.0133622
0.23,9.753331915,9.610282938,0.0143078
0.2305,9.702463352,9.550385257,0.0152109
0.231,9.646953039,9.48633647,0.0160649
0.2315,9.586855757,9.418252515,0.0168637
0.232,9.522230816,9.346248939,0.0176017
0.2325,9.453141993,9.270440902,0.0182738
0.233,9.379657469,9.190943177,0.0188752
0.2335,9.301849765,9.107870148,0.0194018
0.234,9.219795668,9.021335811,0.01985
0.2345,9.133576156,8.931453775,0.0202163
0.235,9.043276317,8.838337259,0.020498
0.2355,8.948985265,8.742099095,0.0206928
0.236,8.850796055,8.642851729,0.0207986
0.2365,8.748805587,8.540707216,0.020814
0.237,8.643114514,8.435777223,0.0207379
0.2375,8.533827141,8.328173032,0.0205695
0.238,8.421051319,8.218005535,0.0203086
0.2385,8.304898347,8.105385234,0.0199553
0.239,8.185482852,7.990422248,0.01951
0.2395,8.062922684,7.873226302,0.0189734
0.24,7.937338794,7.753906738,0.0183469
0.2405,7.808855118,7.632572508,0.0176318
0.241,7.677598527,7.509332175,0.01683
0.2415,7.543698339,7.384293915,0.0159436
0.242,7.407286913,7.257565517,0.0149751
0.2425,7.268498799,7.12925438,0.0139272
0.243,7.127470964,6.999467516,0.0128029
0.2435,6.984342585,6.86831155,0.0116054
0.244,6.839254912,6.735892716,0.0103383
0.2445,6.692351131,6.602316864,0.00900523
0.245,6.543776217,6.467689452,0.0076102
0.2455,6.393676795,6.332115552,0.00615736
0.246,6.242200996,6.19569985,0.00465104
0.2465,6.089498307,6.058546639,0.00309579
