time,vOut.v_ref,vOut.v_sim,vOut.v_relerr
0.5035,6.089498307,6.152209636,0.00627239
0.504,6.242200983,6.299817171,0.00576277
0.5045,6.393676795,6.445423171,0.00517567
0.505,6.543776217,6.58893753,0.00451703
0.5055,6.692351131,6.730272033,0.00379285
0.506,6.839254912,6.869340354,0.00300915
0.5065,6.984342585,7.006058056,0.00217198
0.507,7.127470964,7.140342592,0.00128742
0.5075,7.268498799,7.272113304,0.000361523
0.508,7.407286913,7.401291423,0.000599669
0.5085,7.543698339,7.527800069,0.00159015
0.509,7.677598455,7.651564252,0.00260394
0.5095,7.808855118,7.772510871,0.00363515
0.51,7.937338735,7.890568716,0.00467794
0.5105,8.062922684,8.005668463,0.00572657
0.511,8.185482852,8.117742681,0.00677537
0.5115,8.304898347,8.226725825,0.00781882
0.512,8.421051319,8.332554241,0.00885148
0.5125,8.53382714,8.435166166,0.00986807
0.513,8.643114514,8.534501722,0.0108635
0.5135,8.748805587,8.630502926,0.0118326
0.514,8.850796055,8.723113678,0.0127708
0.5145,8.948985265,8.812279773,0.0136733
0.515,9.043276317,8.897948891,0.0145356
0.5155,9.133576156,8.980070605,0.0153536
0.516,9.219795668,9.058596375,0.0161232
0.5165,9.301849765,9.13347955,0.0168404
0.517,9.379657469,9.204675371,0.0175017
0.5175,9.453141993,9.272140965,0.0181037
0.518,9.522230742,9.335835351,0.0186433
0.5185,9.586855757,9.395719435,0.0191175
0.519,9.646953039,9.451756015,0.0195236
0.5195,9.702463352,9.503909776,0.0198593
0.52,9.753331915,9.552147294,0.0201225
0.5205,9.799508527,9.596437034,0.0203112
0.521,9.840947616,9.636749348,0.0204239
0.5215,9.877608288,9.673056482,0.0204593
0.522,9.909454363,9.705332566,0.0204163
0.5225,9.936454412,9.733553624,0.0202941
0.523,9.95858179,9.757697566,0.0200924
0.5235,9.97581466,9.777744193,0.019811
0.524,9.988136015,9.793675195,0.01945
0.5245,9.995533695,9.805474151,0.0190098
0.525,9.9980004,9.813126531,0.0184911
0.5255,9.995533695,9.816619692,0.017895
0.526,9.988136181,9.815942881,0.0172228
0.5265,9.97581466,9.811087235,0.016476
0.527,9.95858179,9.80204578,0.0156567
0.5275,9.936454412,9.788813431,0.0147671
0.528,9.909454363,9.771386994,0.0138095
0.5285,9.877608288,9.749765161,0.0127869
0.529,9.840947616,9.723948517,0.0117022
0.5295,9.799508527,9.693939534,0.010559
0.53,9.753331915,9.659742574,0.00936081
0.5305,9.702463352,9.621363889,0.00811157
0.531,9.646953039,9.578811618,0.0068155
0.5315,9.586855757,9.532095793,0.00547709
0.532,9.522230816,9.481228332,0.00410107
0.5325,9.453141993,9.426223045,0.00269243
0.533,9.379657469,9.367095629,0.00125644
0.5335,9.301849765,9.303863671,0.000201431
0.534,9.219795668,9.236546649,0.00167543
0.5345,9.133576156,9.165165928,0.00315961
0.535,9.043276317,9.089744764,0.00464777
0.5355,8.948985265,9.010308302,0.00613353
0.536,8.850796055,8.926883575,0.00761027
0.5365,8.748805587,8.839499507,0.00907121
0.537,8.643114514,8.748186911,0.0105093
0.5375,8.533827141,8.652978489,0.0119175
0.538,8.421051319,8.553908831,0.0132884
0.5385,8.304898347,8.45101442,0.0146145
0.539,8.185482852,8.344333625,0.0158883
0.5395,8.062922684,8.233906705,0.0171018
0.54,7.937338794,8.119775809,0.0182474
0.5405,7.808855118,8.001984976,0.0193168
0.541,7.677598527,7.880580132,0.0203022
0.5415,7.543698339,7.755609095,0.0211953
0.542,7.407286913,7.627121571,0.0219879
0.5425,7.268498799,7.495169154,0.0226716
0.543,7.127470964,7.35980533,0.0232381
0.5435,6.984342585,7.221085473,0.023679
0.544,6.839254912,7.079066846,0.023986
0.5445,6.692351131,6.933808603,0.0241506
0.545,6.543776217,6.785371785,0.0241644
0.5455,6.393676795,6.633819323,0.0240191
0.546,6.242200996,6.479216039,0.0237062
0.5465,6.089498307,6.321628643,0.0232177
0.547,5.935719429,6.161125733,0.0225451
0.5475,5.781016122,5.9977778,0.0216805
0.548,5.625541056,5.83165722,0.0206157
0.5485,5.469447677,5.662838263,0.0193429
0.549,5.31289002,5.491397083,0.0178543
0.5495,5.156022591,5.317411728,0.0161421
0.55,4.9990002,5.140962133,0.014199
0.5505,4.841977809,4.962130123,0.0120176
0.551,4.68511038,4.780999411,0.00959082
0.5515,4.528552723,4.597655603,0.00691167
0.552,4.37245934,4.412186189,0.00397348
0.5525,4.216984278,4.224680553,0.000769781
0.553,4.06228104,4.041783455,0.00205017
0.5535,3.908502093,3.872782711,0.00357265
0.554,3.755799404,3.716729186,0.0039078
0.5545,3.604323605,3.572781403,0.00315485
0.555,3.454224183,3.440119713,0.00141073
0.5555,3.305649269,3.317946297,0.00122995
0.556,3.158745487,3.205485168,0.0046749
0.5565,3.013657815,3.101982166,0.0088342
0.557,2.870529436,3.006704965,0.0136203
0.5575,2.729501601,2.918943067,0.0189479
0.558,2.590713487,2.838007805,0.0247344
0.5585,2.454302056,2.763232341,0.0308992
0.559,2.320401945,2.693971669,0.0373644
0.5595,2.189145282,2.629602612,0.0440545
0.56,2.060661606,2.569523824,0.0508964
0.5605,1.935077716,2.513155788,0.0578194
0.561,1.812517548,2.45994082,0.0647553
0.5615,1.693102053,2.409343062,0.0716384
0.562,1.576949081,2.36084849,0.0784056
0.5625,1.464173259,2.313964909,0.0849962
0.563,1.354885886,2.268221953,0.0913519
0.5635,1.249194813,2.223171087,0.0974171
0.564,1.147204345,2.178385608,0.103139
0.5645,1.049015135,2.13346064,0.108466
0.565,0.9547240833,2.088013141,0.113352
0.5655,0.8644242438,2.041681895,0.117749
0.566,0.7782047315,1.994127519,0.121617
0.5665,0.6961506348,1.945032461,0.124913
0.567,0.6183429301,1.894100996,0.127601
0.5675,0.5448584074,1.841059232,0.129646
0.568,0.4757695838,1.785655105,0.131015
0.5685,0.4111446427,1.727658385,0.131678
0.569,0.3510473611,1.666860668,0.131608
0.5695,0.2955370478,1.603075382,0.13078
0.57,0.2446684848,1.536137785,0.129173
0.5705,0.1984918732,1.465904967,0.126767
0.571,0.1570527838,1.392255845,0.123545
0.5715,0.1203921119,1.315091169,0.119494
0.572,0.08854603716,1.234333518,0.114602
0.5725,0.06154598783,1.1499273,0.10886
0.573,0.03941860971,1.061838756,0.102262
0.5735,0.02218573985,0.9700559554,0.094806
0.574,0.009864384989,0.8745887982,0.0864897
0.5745,0.002466704827,0.7754690148,0.0773157
0.575,0,0.6727501655,0.0672885
0.5755,0.00246670484,0.5665076412,0.0564154
0.576,0.009864384989,0.4568386627,0.0447064
0.5765,0.02218573983,0.3438622813,0.0321741
0.577,0.0394186097,0.2277193783,0.0188338
0.5775,0.06154598783,0.1085726655,0.00470361
0.578,0.08854603716,-0.01339331542,0.010196
0.5785,0.1203921119,-0.1379721922,0.0258416
0.579,0.1570527838,-0.2649357627,0.0422073
0.5795,0.1984918732,-0.3940339941,0.0592644
0.58,0.2446684848,-0.5249950239,0.0769817
0.5805,0.2955370478,-0.6575251589,0.0953253
0.581,0.3510473611,-0.7913088759,0.114258
0.5815,0.4111446427,-0.9260088215,0.133742
0.582,0.4757695838,-1.061265812,0.153734
0.5825,0.5448584074,-1.196698833,0.174191
0.583,0.6183429312,-1.331905041,0.195064
0.5835,0.6961506349,-1.466459762,0.216304
0.584,0.7782047315,-1.59991649,0.23786
0.5845,0.8644242438,-1.731806891,0.259675
0.585,0.9547240833,-1.861640801,0.281693
0.5855,1.049015135,-1.988906222,0.303853
0.586,1.147204345,-2.113069331,0.326093
0.5865,1.249194813,-2.233574471,0.348347
0.587,1.354885886,-2.349844156,0.370547
0.5875,1.464173259,-2.461279071,0.392624
0.588,1.576949081,-2.567258068,0.414504
0.5885,1.693102053,-2.667138171,0.436111
0.589,1.812517548,-2.760254573,0.457369
0.5895,1.935077716,-2.845920637,0.478195
0.59,2.060661606,-2.923427895,0.498509
0.5905,2.189145282,-2.992046051,0.518223
0.591,2.320401945,-3.051022976,0.53725
0.5915,2.454302061,-3.099584711,0.5555
0.592,2.59071361,-3.13693547,0.572879
0.5925,2.729501601,-3.162257633,0.589294
0.593,2.870529436,-3.174711752,0.604645
0.5935,3.013657815,-3.173436548,0.618833
0.594,3.158745487,-3.157548911,0.631756
0.5945,3.305649269,-3.126143902,0.643308
0.595,3.454224183,-3.078294751,0.653383
0.5955,3.604323605,-3.013052859,0.66187
0.596,3.755799556,-2.929447796,0.668658
0.5965,3.908502093,-2.8264873,0.673634
0.597,4.062280971,-2.703157283,0.676679
0.5975,4.216984278,-2.558421822,0.677676
0.598,4.37245934,-2.391223166,0.676504
0.5985,4.528552723,-2.200481736,0.673038
0.599,4.68511038,-1.985096118,0.667154
0.5995,4.841977809,-1.743943072,0.658724
0.6,4.9990002,-1.475877525,0.647617
0.6005,5.156022591,-1.179732575,0.633702
0.601,5.31289002,-0.8543194907,0.616844
0.6015,5.469447816,-0.4984277082,0.596907
0.602,5.62554106,-0.1108248351,0.573751
0.6025,5.781016122,0.3097433517,0.547237
0.603,5.935719429,0.7645529054,0.51722
0.6035,6.089498307,1.25490171,0.483556
0.604,6.242200983,1.782109478,0.446098
0.6045,6.393676795,2.347517755,0.404697
0.605,6.543776217,2.952489914,0.3592
0.6055,6.692351131,3.59841116,0.309456
0.606,6.839254912,4.286688528,0.255308
0.6065,6.984342585,5.018750882,0.196598
0.607,7.127470964,5.796048918,0.133169
0.6075,7.268498799,6.620055161,0.0648573
0.608,7.407286913,7.406221254,0.000106587
0.6085,7.543698339,7.53356128,0.00101391
0.609,7.677598455,7.659121846,0.00184803
0.6095,7.808855118,7.782757584,0.00261028
0.61,7.937338735,7.904326943,0.00330184
0.6105,8.062922684,8.023692186,0.00392383
0.611,8.185482852,8.14071939,0.00447724
0.6115,8.304898347,8.255278447,0.00496298
0.612,8.421051319,8.367243065,0.0053819
0.6125,8.53382714,8.476490762,0.00573478
0.613,8.643114514,8.582902877,0.00602237
0.6135,8.748805587,8.686364558,0.00624535
0.614,8.850796055,8.78676477,0.00640441
0.6145,8.948985265,8.883996293,0.0065002
0.615,9.043276317,8.97795572,0.00653337
0.6155,9.133576156,9.06854346,0.00650457
0.616,9.219795668,9.155663736,0.00641448
0.6165,9.301849765,9.239224585,0.00626377
0.617,9.379657469,9.319137859,0.00605317
0.6175,9.453141993,9.395319225,0.00578343
0.618,9.522230742,9.467688165,0.00545535
0.6185,9.586855757,9.536167973,0.00506979
0.619,9.646953039,9.60068576,0.00462765
0.6195,9.702463352,9.661172451,0.00412992
0.62,9.753331915,9.717562785,0.00357763
0.6205,9.799508527,9.769795316,0.00297192
0.621,9.840947616,9.817812412,0.00231398
0.6215,9.877608288,9.861560258,0.00160512
0.622,9.909454363,9.900988849,0.000846721
0.6225,9.936454412,9.936051999,4.02494e-05
0.623,9.95858179,9.966707334,0.000812717
0.6235,9.97581466,9.992916295,0.00171051
0.624,9.988136015,10.01464414,0.00265134
0.6245,9.995533695,10.03185993,0.00363335
0.625,9.9980004,10.04453657,0.00465455
0.6255,9.995533695,10.05265073,0.00571285
0.626,9.988136181,10.05618295,0.00680604
0.6265,9.97581466,10.05511755,0.00793188
0.627,9.95858179,10.04944267,0.00908791
0.6275,9.936454412,10.03915028,0.0102716
0.628,9.909454363,10.02423613,0.0114805
0.6285,9.877608288,10.00469982,0.0127117
0.629,9.840947616,9.980544755,0.0139625
0.6295,9.799508527,9.951778145,0.01523
0.63,9.753331915,9.91841102,0.0165112
0.6305,9.702463352,9.880458227,0.017803
0.631,9.646953039,9.837938426,0.0191024
0.6315,9.586855757,9.790874089,0.0204059
0.632,9.522230816,9.739291507,0.0217104
0.6325,9.453141993,9.683220781,0.0230125
0.633,9.379657469,9.62269583,0.0243087
0.6335,9.301849765,9.557754387,0.0255956
0.634,9.219795668,9.488437997,0.0268696
0.6345,9.133576156,9.414792022,0.0281272
0.635,9.043276317,9.336865639,0.0293648
0.6355,8.948985265,9.254711837,0.0305788
0.636,8.850796055,9.168387423,0.0317655
0.6365,8.748805587,9.077953014,0.0329213
0.637,8.643114514,8.983473047,0.0340427
0.6375,8.533827141,8.885015768,0.0351259
0.638,8.421051319,8.782653243,0.0361674
0.6385,8.304898347,8.676461347,0.0371637
0.639,8.185482852,8.566519775,0.0381113
0.6395,8.062922684,8.452912032,0.0390067
0.64,7.937338794,8.335725441,0.0398466
0.6405,7.808855118,8.215051137,0.0406277
0.641,7.677598527,8.09098407,0.0413468
0.6415,7.543698339,7.963623007,0.0420009
0.642,7.407286913,7.833070526,0.0425869
0.6425,7.268498799,7.699433023,0.043102
0.643,7.127470964,7.562820705,0.0435437
0.6435,6.984342585,7.423347596,0.0439093
0.644,6.839254912,7.281131534,0.0441965
0.6445,6.692351131,7.136294172,0.0444032
0.645,6.543776217,6.988960976,0.0445274
0.6455,6.393676795,6.839261228,0.0445674
0.646,6.242200996,6.687328025,0.0445216
0.6465,6.089498307,6.533298276,0.0443889
0.647,5.935719429,6.377312708,0.0441682
0.6475,5.781016122,6.219515859,0.0438587
0.648,5.625541056,6.060056085,0.0434602
0.6485,5.469447677,5.899085554,0.0429724
0.649,5.31289002,5.736760249,0.0423955
0.6495,5.156022591,5.573239969,0.0417301
0.65,4.9990002,5.408688326,0.040977
0.6505,4.841977809,5.243272747,0.0401375
0.651,4.68511038,5.077164474,0.0392133
0.6515,4.528552723,4.910538563,0.0382062
0.652,4.37245934,4.743573884,0.0371189
0.6525,4.216984278,4.576453124,0.0359541
0.653,4.06228104,4.409362782,0.0347151
0.6535,3.908502093,4.242493173,0.0334058
0.654,3.755799404,4.076038424,0.0320303
0.6545,3.604323605,3.910196481,0.0305934
0.655,3.454224183,3.745169101,0.0291003
0.6555,3.305649269,3.581161856,0.0275568
0.656,3.158745487,3.418384134,0.0259691
0.6565,3.013657815,3.257049136,0.024344
0.657,2.870529436,3.09737388,0.022689
0.6575,2.729501601,2.939579195,0.021012
0.658,2.590713487,2.783889727,0.0193215
0.6585,2.454302056,2.630533936,0.0176267
0.659,2.320401945,2.479744096,0.0159374
0.6595,2.189145282,2.331756297,0.014264
0.66,2.060661606,2.186810443,0.0126174
0.6605,1.935077716,2.04515025,0.0110095
0.661,1.812517548,1.907023253,0.00945246
0.6615,1.693102053,1.772680798,0.00795947
0.662,1.576949081,1.642378047,0.00654421
0.6625,1.464173259,1.516373977,0.00522112
0.663,1.354885886,1.394931378,0.00400535
0.6635,1.249194813,1.278316856,0.00291279
0.664,1.147204345,1.166800831,0.00196004
0.6645,1.049015135,1.060657537,0.00116447
0.665,0.9547240833,0.9601650241,0.000544203
0.6655,0.8644242438,0.8656051556,0.000118115
0.666,0.7782047315,0.7749987669,0.000320661
0.6665,0.6961506349,0.6884098266,0.000774236
0.667,0.6183429301,0.6073306045,0.00110145
0.6675,0.5448584074,0.5317313279,0.00131297
0.668,0.4757695838,0.4615809289,0.00141915
0.6685,0.4111446427,0.3968470447,0.00143005
0.669,0.3510473611,0.3374960173,0.00135541
0.6695,0.2955370478,0.2834928938,0.00120466
0.67,0.2446684848,0.2348014265,0.000986903
0.6705,0.1984918732,0.1913840724,0.000710922
0.671,0.1570527838,0.1532019936,0.000385156
0.6715,0.1203921119,0.1202150573,1.7709e-05
0.672,0.08854603716,0.09238183541,0.000383657
0.6725,0.06154598783,0.06965960516,0.000811524
0.673,0.0394186097,0.05200434859,0.00125883
0.6735,0.02218573983,0.03937075278,0.00171884
0.674,0.009864384976,0.03171220978,0.00218522
0.6745,0.002466704827,0.02898081667,0.00265194
0.675,0,0.0311273755,0.00311336
0.6755,0.002466704827,0.03810139331,0.00356418
0.676,0.009864384989,0.04985108215,0.00399947
0.6765,0.02218573983,0.06632335905,0.00441464
0.677,0.03941860971,0.08746384605,0.00480548
0.6775,0.06154598783,0.1132168702,0.00516812
0.678,0.08854603716,0.1435254634,0.00549904
0.6785,0.1203921119,0.1783313628,0.00579508
0.679,0.1570527838,0.2175750103,0.00605343
0.6795,0.1984918732,0.261195553,0.00627162
0.68,0.2446684848,0.3091308428,0.00644753
0.6805,0.2955370478,0.3613174367,0.00657935
0.681,0.3510473611,0.4176905967,0.00666566
0.6815,0.4111446427,0.4781842898,0.00670531
0.682,0.4757695838,0.5427311879,0.0066975
0.6825,0.5448584074,0.611262668,0.00664175
0.683,0.6183429312,0.683708812,0.0065379
0.6835,0.6961506348,0.7599984069,0.00638605
0.684,0.7782047315,0.8400589447,0.00618666
0.6845,0.8644242438,0.9238166222,0.00594043
0.685,0.9547240833,1.011196341,0.00564836
0.6855,1.049015135,1.102121709,0.00531172
0.686,1.147204345,1.196515037,0.00493206
0.6865,1.249194813,1.294297343,0.00451116
0.687,1.354885886,1.395388348,0.00405106
0.6875,1.464173259,1.49970648,0.00355403
0.688,1.576949081,1.607168869,0.00302258
0.6885,1.693102053,1.717691353,0.00245942
0.689,1.812517548,1.831188475,0.00186747
0.6895,1.935077716,1.94757348,0.00124983
0.69,2.060661606,2.06675832,0.000609793
0.6905,2.189145282,2.188653653,4.91727e-05
0.691,2.320401945,2.313168841,0.000723455
0.6915,2.454302061,2.440211949,0.00140929
0.692,2.59071361,2.569689751,0.00210281
0.6925,2.729501601,2.701507722,0.00279995
0.693,2.870529436,2.835570045,0.00349664
0.6935,3.013657815,2.971779606,0.00418866
0.694,3.158745487,3.110037998,0.00487172
0.6945,3.305649269,3.250245517,0.00554148
0.695,3.454224183,3.392301165,0.00619354
0.6955,3.604323605,3.536102648,0.00682346
0.696,3.755799556,3.681546379,0.0074268
0.6965,3.908502093,3.828527474,0.00799906
0.697,4.062280971,3.976939755,0.00853583
0.6975,4.216984278,4.126675748,0.00903266
0.698,4.37245934,4.277626687,0.00948516
0.6985,4.528552723,4.429682506,0.009889
0.699,4.68511038,4.582731849,0.0102399
0.6995,4.841977809,4.736662061,0.0105337
0.7,4.9990002,4.891359195,0.0107663
0.7005,5.156022591,5.046708007,0.0109336
0.701,5.31289002,5.202591959,0.011032
0.7015,5.469447816,5.358893218,0.0110577
0.702,5.62554106,5.515492655,0.011007
0.7025,5.781016122,5.672269848,0.0108768
0.703,5.935719429,5.829103077,0.0106638
0.7035,6.089498307,5.985869329,0.010365
0.704,6.242200983,6.142444297,0.00997766
0.7045,6.393676795,6.298702376,0.00949934
0.705,6.543776217,6.454516669,0.00892774
0.7055,6.692351131,6.609758982,0.00826087
0.706,6.839254912,6.764299827,0.00749701
0.7065,6.984342585,6.918008421,0.00663474
0.707,7.127470964,7.070752684,0.00567296
0.7075,7.268498799,7.222399245,0.00461088
0.708,7.407286913,7.372813433,0.00344804
0.7085,7.543698339,7.521859287,0.00218434
0.709,7.677598455,7.669399547,0.000820055
0.7095,7.808855118,7.808631753,2.23409e-05
0.71,7.937338735,7.936479262,8.59644e-05
0.7105,8.062922684,8.061277521,0.000164549
0.711,8.185482852,8.182923158,0.000256021
0.7115,8.304898347,8.301316214,0.000358285
0.712,8.421051319,8.416360146,0.000469211
0.7125,8.533827141,8.527961818,0.00058665
0.713,8.643114514,8.636031511,0.000708442
0.7135,8.748805587,8.740482917,0.000832433
0.714,8.850796055,8.841233141,0.000956483
0.7145,8.948985265,8.938202702,0.00107847
0.715,9.043276317,9.03131553,0.00119632
0.7155,9.133576156,9.120498969,0.00130798
0.716,9.219795668,9.205683774,0.00141147
0.7165,9.301849765,9.286804115,0.00150487
0.717,9.379657469,9.363797573,0.00158631
0.7175,9.453141993,9.436605144,0.00165402
0.718,9.522230742,9.505171233,0.00170629
0.7185,9.586855757,9.569443662,0.00174156
0.719,9.646953039,9.629373662,0.00175829
0.7195,9.702463352,9.68491588,0.0017551
0.72,9.753331915,9.736028373,0.0017307
0.7205,9.799508527,9.782672613,0.00168393
0.721,9.840947616,9.824813484,0.00161374
0.7215,9.877608288,9.862419281,0.0015192
0.722,9.909454363,9.895461714,0.00139954
0.7225,9.936454412,9.923915906,0.0012541
0.723,9.95858179,9.94776039,0.00108236
0.7235,9.97581466,9.966977115,0.000883931
0.724,9.988136015,9.98155144,0.000658589
0.7245,9.995533695,9.99147214,0.000406237
0.725,9.9980004,9.996731399,0.000126926
0.7255,9.995533695,9.997324816,0.000179148
0.726,9.988136181,9.993251402,0.000511624
0.7265,9.97581466,9.984513582,0.000870066
0.727,9.95858179,9.971117192,0.00125379
0.7275,9.936454412,9.953071481,0.00166204
0.728,9.909454363,9.930389113,0.00209389
0.7285,9.877608288,9.903086162,0.0025483
0.729,9.840947616,9.871182116,0.00302405
0.7295,9.799508527,9.834699876,0.00351984
0.73,9.753331915,9.793665754,0.00403419
0.7305,9.702463352,9.748109477,0.00456553
0.731,9.646953039,9.698064185,0.00511214
0.7315,9.586855757,9.643566427,0.0056722
0.732,9.522230816,9.584656169,0.00624378
0.7325,9.453141993,9.521376788,0.00682484
0.733,9.379657469,9.453775074,0.00741324
0.7335,9.301849765,9.381901229,0.00800675
0.734,9.219795668,9.305808868,0.00860304
0.7345,9.133576156,9.225555021,0.00919973
0.735,9.043276317,9.141200127,0.00979434
0.7355,8.948985265,9.05280804,0.0103844
0.736,8.850796055,8.960446027,0.0109672
0.7365,8.748805587,8.864184766,0.0115402
0.737,8.643114514,8.76409835,0.0121008
0.7375,8.53382714,8.660264284,0.0126462
0.738,8.421051319,8.552763484,0.0131739
0.7385,8.304898347,8.44168028,0.0136809
0.739,8.185482852,8.327102417,0.0141648
0.7395,8.062922684,8.209121048,0.0146228
0.74,7.937338794,8.087830744,0.0150522
0.7405,7.808855118,7.963329484,0.0154505
0.741,7.677598527,7.835718664,0.0158152
0.7415,7.543698339,7.705103088,0.0161437
0.742,7.407286913,7.571590978,0.0164337
0.7425,7.268498799,7.435293965,0.0166829
0.743,7.127470964,7.296327093,0.016889
0.7435,6.984342585,7.154808822,0.01705
0.744,6.839254912,7.01086102,0.017164
0.7445,6.692351131,6.864608972,0.0172292
0.745,6.543776217,6.716181373,0.017244
0.7455,6.393676795,6.565710332,0.0172068
0.746,6.242200996,6.41333137,0.0171165
0.7465,6.089498307,6.259183423,0.0169719
0.747,5.935719429,6.103408835,0.0167723
0.7475,5.781016122,5.946153368,0.016517
0.748,5.625541056,5.787566194,0.0162058
0.7485,5.469447677,5.627799898,0.0158384
0.749,5.31289002,5.467010478,0.0154151
0.7495,5.156022591,5.305357344,0.0149365
0.75,4.9990002,5.143003321,0.0144032
0.7505,4.841977809,4.980114644,0.0138164
0.751,4.68511038,4.816860962,0.0131777
0.7515,4.528552723,4.653415338,0.0124888
0.752,4.37245934,4.489954246,0.0117518
