time,vOut.v_ref,vOut.v_sim,vOut.v_relerr
0.7525,4.216984278,4.326657572,0.0109695
0.753,4.06228104,4.163708617,0.0101448
0.7535,3.908502093,4.001294094,0.00928106
0.754,3.755799404,3.839604128,0.00838215
0.7545,3.604323605,3.678832258,0.00745236
0.755,3.454224183,3.519175434,0.00649642
0.7555,3.305649269,3.360834021,0.00551958
0.756,3.158745487,3.204011794,0.00452754
0.7565,3.013657815,3.048915944,0.00352652
0.757,2.870529436,2.895757072,0.00252327
0.7575,2.729501601,2.744749192,0.00152506
0.758,2.590713487,2.596109733,0.000539733
0.7585,2.454302056,2.452448673,0.000185375
0.759,2.320401945,2.315012603,0.000539042
0.7595,2.189145282,2.181060427,0.000808647
0.76,2.060661606,2.050659345,0.00100043
0.7605,1.935077716,1.923874453,0.00112055
0.761,1.812517548,1.800768744,0.00117512
0.7615,1.693102053,1.681403105,0.00117013
0.762,1.576949081,1.565836319,0.0011115
0.7625,1.464173259,1.454125065,0.00100502
0.763,1.354885886,1.346323917,0.000856368
0.7635,1.249194813,1.242485347,0.000671081
0.764,1.147204345,1.142659719,0.000454554
0.7645,1.049015135,1.046895296,0.000212026
0.765,0.9547240833,0.955238235,5.14255e-05
0.7655,0.8644242438,0.8677325889,0.000330901
0.766,0.7782047315,0.7844203064,0.000621682
0.7665,0.6961506349,0.7053412319,0.000919244
0.767,0.6183429301,0.6305331055,0.00121926
0.7675,0.5448584074,0.560031563,0.00151762
0.768,0.4757695838,0.4938701358,0.00181042
0.7685,0.4111446427,0.432080251,0.00209398
0.769,0.3510473611,0.3746912315,0.00236486
0.7695,0.2955370478,0.3217302957,0.00261985
0.77,0.2446684848,0.2732225578,0.00285598
0.7705,0.1984918732,0.2291910276,0.00307053
0.771,0.1570527838,0.1896566108,0.00326103
0.7715,0.1203921119,0.1546381085,0.00342528
0.772,0.08854603716,0.1241522177,0.00356133
0.7725,0.06154598783,0.09821353088,0.00366749
0.773,0.03941860971,0.07683453641,0.00374234
0.7735,0.02218573985,0.06002561823,0.00378474
0.774,0.009864384989,0.04779505599,0.00379383
0.7745,0.002466704827,0.04014902501,0.00376899
0.775,0,0.03709159632,0.0037099
0.7755,0.002466704827,0.0386247366,0.00361653
0.776,0.009864384989,0.04474830825,0.00348909
0.7765,0.02218573983,0.05546006932,0.0033281
0.777,0.03941860971,0.07075567357,0.00313433
0.7775,0.06154598783,0.09062867042,0.00290885
0.778,0.08854603716,0.115070505,0.00265298
0.7785,0.1203921119,0.1440705181,0.00236831
0.779,0.1570527838,0.1776159462,0.00205673
0.7795,0.1984918732,0.2156919215,0.00172035
0.78,0.2446684848,0.2582814719,0.00136157
0.7805,0.2955370478,0.3053655208,0.000983044
0.781,0.3510473611,0.3569228875,0.00058767
0.7815,0.4111446427,0.4129302869,0.0001786
0.782,0.4757695838,0.4733623295,0.000240774
0.7825,0.5448584074,0.5381915217,0.000666822
0.783,0.6183429312,0.6073882654,0.00109569
0.7835,0.6961506349,0.6809208583,0.00152328
0.784,0.7782047315,0.7587554936,0.00194531
0.7845,0.8644242438,0.8408562604,0.00235727
0.785,0.9547240833,0.9271851433,0.00275444
0.7855,1.049015135,1.017702023,0.00313194
0.786,1.147204345,1.112364675,0.00348466
0.7865,1.249194813,1.211128771,0.00380737
0.787,1.354885886,1.313947879,0.00409462
0.7875,1.464173259,1.420773462,0.00434085
0.788,1.576949081,1.531554879,0.00454033
0.7885,1.693102053,1.646239384,0.0046872
0.789,1.812517548,1.764772127,0.0047755
0.7895,1.935077716,1.887096154,0.00479912
0.79,2.060661606,2.013152407,0.00475187
0.7905,2.189145282,2.142879723,0.00462748
0.791,2.320401945,2.276214835,0.00441959
0.7915,2.454302061,2.413092371,0.00412179
0.792,2.59071361,2.553444855,0.00372762
0.7925,2.729501601,2.697202708,0.00323054
0.793,2.870529436,2.844294245,0.00262404
0.7935,3.013657815,2.994645678,0.00190159
0.794,3.158745487,3.148181113,0.00105665
0.7945,3.305649269,3.304822554,8.2688e-05
0.795,3.454224183,3.46378542,0.000956315
0.7955,3.604323605,3.622898171,0.00185783
0.796,3.755799556,3.781986695,0.00261924
0.7965,3.908502093,3.940929786,0.00324342
0.797,4.062280971,4.09960824,0.00373347
0.7975,4.216984278,4.257904852,0.00409288
0.798,4.37245934,4.415704418,0.00432537
0.7985,4.528552723,4.572893731,0.00443499
0.799,4.68511038,4.729361587,0.00442601
0.7995,4.841977809,4.884998781,0.00430296
0.8,4.9990002,5.039698105,0.0040706
0.8005,5.156022591,5.193354354,0.00373392
0.801,5.31289002,5.345864323,0.00329809
0.8015,5.469447816,5.497126804,0.00276845
0.802,5.62554106,5.64704259,0.00215058
0.8025,5.781016122,5.795514476,0.00145013
0.803,5.935719429,5.942447254,0.000672917
0.8035,6.089498307,6.087747716,0.000175094
0.804,6.242200983,6.231324655,0.00108785
0.8045,6.393676795,6.373088864,0.0020592
0.805,6.543776217,6.512953135,0.00308292
0.8055,6.692351131,6.650832259,0.00415272
0.806,6.839254912,6.786643029,0.00526224
0.8065,6.984342585,6.920304235,0.00640512
0.807,7.127470964,7.05173667,0.00757494
0.8075,7.268498799,7.180863124,0.00876532
0.808,7.407286913,7.307608388,0.00996985
0.8085,7.543698339,7.431899253,0.0111821
0.809,7.677598455,7.553664509,0.0123959
0.8095,7.808855118,7.672834947,0.0136047
0.81,7.937338735,7.789343357,0.0148025
0.8105,8.062922684,7.903124528,0.015983
0.811,8.185482852,8.01411525,0.0171402
0.8115,8.304898347,8.122254313,0.0182681
0.812,8.421051319,8.227482507,0.0193608
0.8125,8.533827141,8.329742619,0.0204125
0.813,8.643114514,8.428979439,0.0214178
0.8135,8.748805587,8.525139756,0.0223711
0.814,8.850796055,8.618172358,0.023267
0.8145,8.948985265,8.708028033,0.0241005
0.815,9.043276317,8.794659569,0.0248666
0.8155,9.133576156,8.878021754,0.0255606
0.816,9.219795668,8.958071377,0.0261777
0.8165,9.301849765,9.034767223,0.0267136
0.817,9.379657469,9.108070081,0.0271642
0.8175,9.453141993,9.177942737,0.0275254
0.818,9.522230742,9.244349979,0.0277936
0.8185,9.586855757,9.307258592,0.0279653
0.819,9.646953039,9.366637363,0.0280372
0.8195,9.702463352,9.422457079,0.0280062
0.82,9.753331915,9.474690525,0.0278697
0.8205,9.799508527,9.523312488,0.0276251
0.821,9.840947616,9.568299752,0.0272702
0.8215,9.877608288,9.609631103,0.0268031
0.822,9.909454363,9.647287327,0.0262219
0.8225,9.936454412,9.681251208,0.0255254
0.823,9.95858179,9.711507531,0.0247124
0.8235,9.97581466,9.738043081,0.0237819
0.824,9.988136015,9.760846641,0.0227335
0.8245,9.995533695,9.779908997,0.0215668
0.825,9.9980004,9.795222931,0.0202818
0.8255,9.995533695,9.806783229,0.0188788
0.826,9.988136181,9.814586673,0.0173584
0.8265,9.97581466,9.818632046,0.0157214
0.827,9.95858179,9.818920132,0.013969
0.8275,9.936454412,9.815453714,0.0121025
0.828,9.909454363,9.808237574,0.0101237
0.8285,9.877608288,9.797278495,0.00803459
0.829,9.840947616,9.78258526,0.0058374
0.8295,9.799508527,9.764168649,0.00353469
0.83,9.753331915,9.742041446,0.00112927
0.8305,9.702463352,9.716218432,0.00137578
0.831,9.646953039,9.686716388,0.00397713
0.8315,9.586855757,9.653554096,0.00667117
0.832,9.522230816,9.616752337,0.00945404
0.8325,9.453141993,9.576333891,0.0123217
0.833,9.379657469,9.532323539,0.0152697
0.8335,9.301849765,9.484748063,0.0182935
0.834,9.219795668,9.433636241,0.0213883
0.8345,9.133576156,9.379018854,0.0245492
0.835,9.043276317,9.320928682,0.0277708
0.8355,8.948985265,9.259400505,0.0310477
0.836,8.850796055,9.194471102,0.0343744
0.8365,8.748805587,9.126179252,0.0377449
0.837,8.643114514,9.054565734,0.0411534
0.8375,8.53382714,8.979673327,0.0445935
0.838,8.421051319,8.90154681,0.0480592
0.8385,8.304898347,8.820232962,0.0515438
0.839,8.185482852,8.735780559,0.0550408
0.8395,8.062922684,8.648240381,0.0585435
0.84,7.937338794,8.557665205,0.062045
0.8405,7.808855118,8.464109809,0.0655386
0.841,7.677598527,8.36763097,0.069017
0.8415,7.543698339,8.268287465,0.0724734
0.842,7.407286913,8.166140071,0.0759005
0.8425,7.268498799,8.061251566,0.0792911
0.843,7.127470964,7.953686725,0.0826381
0.8435,6.984342585,7.843512325,0.0859342
0.844,6.839254912,7.730797143,0.0891721
0.8445,6.692351131,7.615611954,0.0923445
0.845,6.543776217,7.498029533,0.0954444
0.8455,6.393676795,7.378124657,0.0984645
0.846,6.242200996,7.255974101,0.101398
0.8465,6.089498307,7.13165664,0.104237
0.847,5.935719429,7.005253048,0.106975
0.8475,5.781016122,6.876846102,0.109605
0.848,5.625541056,6.746520574,0.11212
0.8485,5.469447677,6.61436324,0.114514
0.849,5.31289002,6.480462873,0.116781
0.8495,5.156022591,6.344910248,0.118913
0.85,4.9990002,6.207798138,0.120904
0.8505,4.841977809,6.069221317,0.122749
0.851,4.68511038,5.929276558,0.124442
0.8515,4.528552723,5.788062634,0.125976
0.852,4.37245934,5.645680318,0.127348
0.8525,4.216984278,5.502232383,0.128551
0.853,4.06228104,5.357823601,0.12958
0.8535,3.908502093,5.212560744,0.130432
0.854,3.755799404,5.066552585,0.131102
0.8545,3.604323605,4.919909895,0.131585
0.855,3.454224183,4.772745446,0.131878
0.8555,3.305649269,4.62517401,0.131979
0.856,3.158745487,4.477312357,0.131883
0.8565,3.013657815,4.329279259,0.131588
0.857,2.870529436,4.181195487,0.131093
0.8575,2.729501601,4.033183811,0.130394
0.858,2.590713487,3.885369002,0.129491
0.8585,2.454302056,3.73787783,0.128383
0.859,2.320401945,3.590839064,0.127069
0.8595,2.189145282,3.444383476,0.125549
0.86,2.060661606,3.298643834,0.123823
0.8605,1.935077716,3.153754907,0.121892
0.861,1.812517548,3.009853466,0.119758
0.8615,1.693102053,2.867078279,0.117421
0.862,1.576949081,2.725570114,0.114885
0.8625,1.464173259,2.585471741,0.112152
0.863,1.354885886,2.446927928,0.109226
0.8635,1.249194813,2.310085443,0.10611
0.864,1.147204345,2.175093053,0.102809
0.8645,1.049015135,2.042101528,0.0993285
0.865,0.9547240833,1.911263634,0.0956731
0.8655,0.8644242438,1.782734138,0.0918494
0.866,0.7782047315,1.656669808,0.0878641
0.8665,0.6961506349,1.533229411,0.0837246
0.867,0.6183429301,1.412573713,0.079439
0.8675,0.5448584074,1.294865482,0.0750157
0.868,0.4757695838,1.180269483,0.0704641
0.8685,0.4111446426,1.068952482,0.0657939
0.869,0.3510473611,0.9610832458,0.0610158
0.8695,0.2955370478,0.8568325399,0.0561408
0.87,0.2446684848,0.7563731297,0.0511807
0.8705,0.1984918732,0.6598797805,0.046148
0.871,0.1570527838,0.5675292574,0.0410559
0.8715,0.1203921119,0.4795003254,0.035918
0.872,0.08854603716,0.3959737492,0.0307489
0.8725,0.06154598783,0.3171322931,0.0255637
0.873,0.03941860971,0.2431607217,0.0203783
0.8735,0.02218573983,0.1742457989,0.015209
0.874,0.009864384976,0.1105762885,0.0100732
0.8745,0.002466704827,0.05234295442,0.00498862
0.875,0,-1.391896841e-05,1.39218e-06
0.8755,0.00246670484,0.0003354502176,0.000213168
0.876,0.009864384989,0.006595738162,0.00032693
0.8765,0.02218573983,0.01865130732,0.000353514
0.877,0.03941860971,0.03638638016,0.000303284
0.8775,0.06154598783,0.05968503918,0.000186132
0.878,0.08854603716,0.08843122688,1.14833e-05
0.8785,0.1203921119,0.1225087458,0.000211706
0.879,0.1570527838,0.1618012584,0.000474942
0.8795,0.1984918732,0.2061922874,0.000770195
0.88,0.2446684848,0.2555652152,0.00108989
0.8805,0.2955370478,0.3098032845,0.00142691
0.881,0.3510473611,0.3687895978,0.00177458
0.8815,0.4111446427,0.4324071179,0.00212667
0.882,0.4757695838,0.5005386673,0.0024774
0.8825,0.5448584074,0.5730669287,0.00282142
0.883,0.6183429312,0.6498744447,0.00315378
0.8835,0.6961506349,0.7308436181,0.00346999
0.884,0.7782047315,0.8158567116,0.00376595
0.8845,0.8644242438,0.9047958479,0.00403797
0.885,0.9547240833,0.9975430097,0.00428275
0.8855,1.049015135,1.09398004,0.00449739
0.886,1.147204345,1.193988641,0.00467937
0.8865,1.249194813,1.297450376,0.00482652
0.887,1.354885886,1.404246668,0.00493707
0.8875,1.464173259,1.514258799,0.00500956
0.888,1.576949081,1.627367913,0.00504289
0.8885,1.693102053,1.743455011,0.0050363
0.889,1.812517548,1.862400958,0.00498934
0.8895,1.935077716,1.984086476,0.00490186
0.89,2.060661606,2.108392148,0.00477401
0.8905,2.189145282,2.235198416,0.00460623
0.891,2.320401945,2.364385585,0.00439924
0.8915,2.454302061,2.495833816,0.00415401
0.892,2.59071361,2.629423132,0.00387173
0.8925,2.729501601,2.765033418,0.00355389
0.893,2.870529436,2.902544415,0.00320214
0.8935,3.013657815,3.041835727,0.00281835
0.894,3.158745487,3.182786817,0.00240461
0.8945,3.305649269,3.325277007,0.00196317
0.895,3.454224183,3.469185482,0.00149643
0.8955,3.604323605,3.614391283,0.00100697
0.896,3.755799556,3.760773315,0.000497475
0.8965,3.908502093,3.90821034,2.91811e-05
0.897,4.062280971,4.056580981,0.000570113
0.8975,4.216984278,4.205763722,0.00112228
0.898,4.37245934,4.355636906,0.00168258
0.8985,4.528552723,4.506078735,0.00224785
0.899,4.68511038,4.656967274,0.00281487
0.8995,4.841977809,4.808180445,0.00338041
0.9,4.9990002,4.959596032,0.0039412
0.9005,5.156022591,5.111091678,0.00449399
0.901,5.31289002,5.262544886,0.00503552
0.9015,5.469447816,5.41383302,0.00556259
0.902,5.62554106,5.564833302,0.00607199
0.9025,5.781016122,5.715422817,0.00656064
0.903,5.935719429,5.865478507,0.0070255
0.9035,6.089498307,6.014877176,0.00746361
0.904,6.242200983,6.163495487,0.00787212
0.9045,6.393676795,6.311209964,0.00824833
0.905,6.543776217,6.45789699,0.00858964
0.9055,6.692351131,6.603432808,0.00889361
0.906,6.839254912,6.747693522,0.00915797
0.9065,6.984342585,6.890555096,0.00938062
0.907,7.127470964,7.031893353,0.00955967
0.9075,7.268498799,7.171583976,0.00969342
0.908,7.407286913,7.309502509,0.0097804
0.9085,7.543698339,7.445524356,0.00981936
0.909,7.677598455,7.579524779,0.00980933
0.9095,7.808855118,7.711378904,0.00974957
0.91,7.937338735,7.840961712,0.00963963
0.9105,8.062922684,7.968148048,0.00947936
0.911,8.185482852,8.092812616,0.00926888
0.9115,8.304898347,8.214829979,0.00900864
0.912,8.421051319,8.33407456,0.00869942
0.9125,8.533827141,8.450420644,0.00834232
0.913,8.643114514,8.563742373,0.0079388
0.9135,8.748805587,8.673913753,0.00749068
0.914,8.850796055,8.780808646,0.00700014
0.9145,8.948985265,8.884300776,0.00646974
0.915,9.043276317,8.984263728,0.00590244
0.9155,9.133576156,9.080570944,0.00530158
0.916,9.219795668,9.173095728,0.00467093
0.9165,9.301849765,9.261711245,0.00401465
0.917,9.379657469,9.346290518,0.00333736
0.9175,9.453141993,9.426706431,0.00264408
0.918,9.522230742,9.502831728,0.00194029
0.9185,9.586855757,9.574539013,0.00123192
0.919,9.646953039,9.641700749,0.000525334
0.9195,9.702463352,9.699557926,0.000290601
0.92,9.753331915,9.737590664,0.00157444
0.9205,9.799508527,9.769206617,0.0030308
0.921,9.840947616,9.794552784,0.00464041
0.9215,9.877608288,9.813775107,0.00638459
0.922,9.909454363,9.82701847,0.00824524
0.9225,9.936454412,9.834426699,0.0102048
0.923,9.95858179,9.836142562,0.0122464
0.9235,9.97581466,9.832307771,0.0143536
0.924,9.988136015,9.823062977,0.0165106
0.9245,9.995533695,9.808547776,0.0187023
0.925,9.9980004,9.788900705,0.0209142
0.9255,9.995533695,9.764259242,0.0231321
0.926,9.988136181,9.73475981,0.0253427
0.9265,9.97581466,9.700537772,0.0275332
0.927,9.95858179,9.661727434,0.0296914
0.9275,9.936454412,9.618462043,0.0318056
0.928,9.909454363,9.57087379,0.0338648
0.9285,9.877608288,9.519093807,0.0358586
0.929,9.840947616,9.463252169,0.0377771
0.9295,9.799508527,9.403477891,0.039611
0.93,9.753331915,9.339898934,0.0413516
0.9305,9.702463352,9.272642197,0.0429907
0.931,9.646953039,9.201833525,0.0445209
0.9315,9.586855757,9.127597702,0.045935
0.932,9.522230816,9.050058456,0.0472267
0.9325,9.453141993,8.969338456,0.04839
0.933,9.379657469,8.885559315,0.0494197
0.9335,9.301849765,8.798841587,0.0503109
0.934,9.219795668,8.709304768,0.0510593
0.9345,9.133576156,8.617067295,0.0516612
0.935,9.043276317,8.522246551,0.0521134
0.9355,8.948985265,8.424958856,0.0524131
0.936,8.850796055,8.325319478,0.0525582
0.9365,8.748805587,8.223442622,0.0525468
0.937,8.643114514,8.119441437,0.0523778
0.9375,8.53382714,8.013428016,0.0520503
0.938,8.421051319,7.905513391,0.0515641
0.9385,8.304898347,7.79580754,0.0509193
0.939,8.185482852,7.684419378,0.0501164
0.9395,8.062922684,7.571456768,0.0491564
0.94,7.937338794,7.457026511,0.0480408
0.9405,7.808855118,7.341234351,0.0467714
0.941,7.677598527,7.224184976,0.0453504
0.9415,7.543698339,7.105982013,0.0437804
0.942,7.407286913,6.986728035,0.0420643
0.9425,7.268498799,6.866524554,0.0402055
0.943,7.127470964,6.745472026,0.0382075
0.9435,6.984342585,6.623669848,0.0360745
0.944,6.839254912,6.50121636,0.0338106
0.9445,6.692351131,6.378208844,0.0314205
0.945,6.543776217,6.254743524,0.028909
0.9455,6.393676795,6.130915567,0.0262814
0.946,6.242200996,6.00681908,0.0235429
0.9465,6.089498307,5.882547114,0.0206993
0.947,5.935719429,5.758191662,0.0177563
0.9475,5.781016122,5.633843659,0.0147202
0.948,5.625541056,5.509592983,0.0115971
0.9485,5.469447677,5.385528452,0.0083936
0.949,5.31289002,5.261737827,0.00511624
0.9495,5.156022591,5.138307814,0.00177183
0.95,4.9990002,5.015324057,0.00163271
0.9505,4.841977809,4.892871144,0.00509035
0.951,4.68511038,4.771032606,0.00859394
0.9515,4.528552723,4.649890915,0.0121362
0.952,4.37245934,4.529527485,0.01571
0.9525,4.216984278,4.410022674,0.0193077
0.953,4.06228104,4.29145578,0.0229221
0.9535,3.908502093,4.173905044,0.0265456
0.954,3.755799404,4.057447649,0.0301709
0.9545,3.604323605,3.942159722,0.0337904
0.955,3.454224183,3.828116328,0.0373967
0.9555,3.305649269,3.715391479,0.0409824
0.956,3.158745487,3.604058126,0.0445402
0.9565,3.013657815,3.494188164,0.0480626
0.957,2.870529436,3.385852428,0.0515426
0.9575,2.729501601,3.279120696,0.0549729
0.958,2.590713487,3.174061691,0.0583465
0.9585,2.454302056,3.070743074,0.0616564
0.959,2.320401945,2.96923145,0.0648959
0.9595,2.189145282,2.869592368,0.0680583
0.96,2.060661606,2.771890315,0.0711371
0.9605,1.935077716,2.676188723,0.0741259
0.961,1.812517548,2.582549967,0.0770186
0.9615,1.693102053,2.491035362,0.0798093
0.962,1.576949081,2.401705166,0.0824921
0.9625,1.464173259,2.31461858,0.0850615
0.963,1.354885886,2.229833745,0.0875123
0.9635,1.249194813,2.147407746,0.0898393
0.964,1.147204345,2.067396611,0.0920376
0.9645,1.049015135,1.989855307,0.0941028
0.965,0.9547240833,1.914837747,0.0960306
0.9655,0.8644242438,1.842396783,0.0978168
0.966,0.7782047315,1.77258421,0.0994578
0.9665,0.6961506349,1.705450768,0.10095
0.967,0.6183429301,1.641046134,0.102291
0.9675,0.5448584074,1.579418932,0.103477
0.968,0.4757695837,1.520616725,0.104506
0.9685,0.4111446427,1.46468602,0.105375
0.969,0.3510473611,1.411672264,0.106084
0.9695,0.2955370478,1.36161985,0.10663
0.97,0.2446684848,1.31457211,0.107012
0.9705,0.1984918732,1.270571318,0.107229
0.971,0.1570527838,1.229658693,0.107282
0.9715,0.1203921119,1.191874392,0.10717
0.972,0.08854603716,1.157257519,0.106893
0.9725,0.06154598783,1.125846116,0.106451
0.973,0.03941860971,1.09767717,0.105847
0.9735,0.02218573983,1.072786609,0.105081
0.974,0.009864384976,1.051209302,0.104155
0.9745,0.002466704827,1.032979063,0.103072
0.975,0,1.018128645,0.101833
0.9755,0.00246670484,1.006689747,0.100442
0.976,0.009864384989,0.998693006,0.0989026
0.9765,0.02218573983,0.994168004,0.0972177
0.977,0.03941860971,0.9931432641,0.0953915
0.9775,0.06154598783,0.9956462518,0.0934287
0.978,0.08854603716,1.001703375,0.091334
0.9785,0.1203921119,1.011339983,0.0891126
0.979,0.1570527838,1.024580368,0.0867701
0.9795,0.1984918732,1.041447765,0.0843124
0.98,0.2446684848,1.061964349,0.0817459
0.9805,0.2955370478,1.08615124,0.0790772
0.981,0.3510473611,1.114028498,0.0763134
0.9815,0.4111446427,1.145615125,0.0734617
0.982,0.4757695838,1.180929067,0.0705301
0.9825,0.5448584074,1.219987212,0.0675264
0.983,0.6183429312,1.262805388,0.0644591
0.9835,0.6961506348,1.309398367,0.061337
0.984,0.7782047315,1.359779864,0.0581691
0.9845,0.8644242438,1.413962533,0.0549648
0.985,0.9547240833,1.471957973,0.0517337
0.9855,1.049015135,1.533776724,0.0484859
0.986,1.147204345,1.59942827,0.0452314
0.9865,1.249194813,1.668921033,0.041981
0.987,1.354885886,1.742262382,0.0387454
0.9875,1.464173259,1.819458625,0.0355356
0.988,1.576949081,1.900515014,0.0323631
0.9885,1.693102053,1.985435741,0.0292392
0.989,1.812517548,2.074223943,0.0261759
0.9895,1.935077716,2.166881697,0.023185
0.99,2.060661606,2.263410022,0.0202789
0.9905,2.189145282,2.363808882,0.0174699
0.991,2.320401945,2.46807718,0.0147705
0.9915,2.454302061,2.576212762,0.0121935
0.992,2.59071361,2.688212417,0.00975183
0.9925,2.729501601,2.804071876,0.00745852
0.993,2.870529436,2.923785812,0.0053267
0.9935,3.013657815,3.04734784,0.00336968
0.994,3.158745487,3.174750517,0.00160082
0.9945,3.305649269,3.305985343,3.36141e-05
0.995,3.454224183,3.441042759,0.00131841
0.9955,3.604323605,3.579912149,0.00244163
0.996,3.755799556,3.72258184,0.00332244
0.9965,3.908502093,3.869039098,0.00394709
0.997,4.062280971,4.019270135,0.00430194
0.9975,4.216984278,4.173260103,0.00437329
0.998,4.37245934,4.330993097,0.00414745
0.9985,4.528552723,4.492452154,0.00361078
0.999,4.68511038,4.657619252,0.00274966
0.9995,4.841977809,4.826475313,0.00155056
1,4.9990002,4.9990002,3.50012e-14
1,4.9990002,4.9990002,3.50012e-14
