time,currentSource.pin_p.reference.gamma,inductor.i.im,inductor.i.re
0,0,-9.999999975e-08,1
0.001,6.289468492e-06,-0.0002001015943,1.000003964
0.002,2.51453076e-05,-0.000400112746,1.000015848
0.003,5.656751732e-05,-0.0006001430597,1.000035653
0.004,0.0001005560977,-0.0008002019541,1.00006338
0.005,0.0001571110486,-0.001000298974,1.00009903
0.006,0.0002262323702,-0.001200443803,1.000142605
0.007,0.0003079200623,-0.001400646086,1.000194106
0.008,0.0004021741251,-0.001600915424,1.000253536
0.009,0.0005089945585,-0.001801261375,1.000320898
0.01,0.0006283813626,-0.002001693459,1.000396194
0.011,0.0007603345372,-0.002202221151,1.00047943
0.012,0.0009048540825,-0.002402853886,1.000570609
0.013,0.001061939998,-0.002603602312,1.000669734
0.014,0.001231592285,-0.00280447477,1.000776811
0.015,0.001413810942,-0.003005480487,1.000891846
0.016,0.00160859597,-0.003206629755,1.001014843
0.017,0.001815947368,-0.003407932752,1.001145808
0.018,0.002035865137,-0.003609399543,1.001284747
0.019,0.002268349276,-0.00381104008,1.001431665
0.02,0.002513399787,-0.0040128642,1.001586571
0.021,0.002771016667,-0.004214881626,1.00174947
0.022,0.003041199919,-0.00441710197,1.001920371
0.023,0.003323949541,-0.004619534726,1.002099283
0.024,0.003619265533,-0.004822189277,1.002286213
0.025,0.003927147897,-0.005025074892,1.002481173
0.026,0.00424759663,-0.005228200726,1.002684171
0.027,0.004580611735,-0.005431575819,1.002895218
0.028,0.00492619321,-0.005635215128,1.00311432
0.029,0.005284341056,-0.005839126824,1.003341489
0.03,0.005655055272,-0.00604331763,1.003576735
0.031,0.006038335859,-0.006247798961,1.003820071
0.032,0.006434182816,-0.006452582015,1.004071508
0.033,0.006842596145,-0.006657677777,1.004331058
0.034,0.007263575843,-0.006863097017,1.004598733
0.035,0.007697121913,-0.007068850287,1.004874545
0.036,0.008143234353,-0.007274947926,1.005158508
0.037,0.008601913163,-0.007481400057,1.005450635
0.038,0.009073158345,-0.007688216587,1.00575094
0.039,0.009556969896,-0.007895407208,1.006059439
0.04,0.01005334782,-0.008102981397,1.006376144
0.041,0.01056229211,-0.008310948416,1.006701073
0.042,0.01108380278,-0.00851931731,1.007034239
0.043,0.01161787981,-0.008728096911,1.007375661
0.044,0.01216452321,-0.008937296019,1.007725353
0.045,0.01272373299,-0.00914695097,1.008083336
0.046,0.01329550914,-0.009357044607,1.008449619
0.047,0.01387985165,-0.009567590805,1.008824223
0.048,0.01447676054,-0.009778603082,1.009207166
0.049,0.0150862358,-0.009990094598,1.009598467
0.05,0.01570827743,-0.01020207816,1.009998148
0.051,0.01634288543,-0.01041456621,1.010406226
0.052,0.0169900598,-0.01062757084,1.010822724
0.053,0.01764980054,-0.01084110379,1.01124766
0.054,0.01832210765,-0.01105517642,1.011681057
0.055,0.01900698113,-0.01126979976,1.012122934
0.056,0.01970442098,-0.01148498448,1.012573312
0.057,0.0204144272,-0.01170074087,1.013032215
0.058,0.0211369998,-0.01191707889,1.013499662
0.059,0.02187213876,-0.01213400812,1.013975675
0.06,0.0226198441,-0.0123515378,1.014460278
0.061,0.0233801158,-0.0125696768,1.014953492
0.062,0.02415295388,-0.01278843366,1.015455341
0.063,0.02493835832,-0.01300781652,1.015965846
0.064,0.02573632914,-0.01322784233,1.016485036
0.065,0.02654686633,-0.0134485748,1.017012967
0.066,0.02736996989,-0.01366996511,1.017549623
0.067,0.02820563982,-0.01389203105,1.018095036
0.068,0.02905387612,-0.01411478983,1.018649236
0.069,0.02991467879,-0.01433825811,1.019212255
0.07,0.03078804783,-0.01456245194,1.019784125
0.071,0.03167398324,-0.01478738679,1.020364875
0.072,0.03257248502,-0.01501307758,1.020954538
0.073,0.03348355317,-0.01523953862,1.021553144
0.074,0.0344071877,-0.01546678367,1.022160723
0.075,0.03534338859,-0.01569482589,1.022777306
0.076,0.03629215586,-0.01592367786,1.023402924
0.077,0.03725348949,-0.01615335161,1.024037606
0.078,0.0382273895,-0.01638385855,1.024681384
0.079,0.03921385587,-0.01661520954,1.025334288
0.08,0.04021288862,-0.01684741486,1.025996347
0.081,0.04122448774,-0.01708048419,1.026667591
0.082,0.04224865323,-0.01731442667,1.027348051
0.083,0.04328538509,-0.01754925082,1.028037755
0.084,0.04433468332,-0.0177849646,1.028736734
0.085,0.04539654792,-0.0180215754,1.029445017
0.086,0.04647097889,-0.01825909002,1.030162633
0.087,0.04755797623,-0.01849766815,1.030889766
0.088,0.04865753994,-0.01873718482,1.031626302
0.089,0.04976967002,-0.01897765571,1.032372283
0.09,0.05089436647,-0.01921910481,1.033127757
0.091,0.0520316293,-0.01946155517,1.033892773
0.092,0.05318145849,-0.01970502887,1.034667381
0.093,0.05434385406,-0.01994954708,1.035451627
0.094,0.05551881599,-0.02019513001,1.036245558
0.095,0.0567063443,-0.02044179691,1.037049221
0.096,0.05790643898,-0.0206895661,1.03786266
0.097,0.05911910002,-0.02093845496,1.03868592
0.098,0.06034432744,-0.02118847989,1.039519045
0.099,0.06158212123,-0.02143965639,1.040362077
0.1,0.06283248139,-0.02169199899,1.04121506
0.101,0.06409540792,-0.02194552126,1.042078035
0.102,0.06537090082,-0.02220023586,1.042951043
0.103,0.06665896009,-0.02245615447,1.043834123
0.104,0.06795958573,-0.02271328785,1.044727316
0.105,0.06927277775,-0.02297164579,1.045630659
0.106,0.07059853613,-0.02323123715,1.046544191
0.107,0.07193686088,-0.02349206985,1.047467949
0.108,0.07328775201,-0.02375415085,1.048401969
0.109,0.0746512095,-0.02401748617,1.049346287
0.11,0.07602723337,-0.02428208088,1.050300938
0.111,0.0774158236,-0.02454810896,1.051266179
0.112,0.07881698021,-0.02481558789,1.052242051
0.113,0.08023070319,-0.02508438178,1.0532284
0.114,0.08165699254,-0.02535452697,1.054225306
0.115,0.08309584825,-0.02562605817,1.055232848
0.116,0.08454727034,-0.02589900856,1.056251099
0.117,0.0860112588,-0.02617340967,1.057280135
0.118,0.08748781363,-0.02644929146,1.058320026
0.119,0.08897693483,-0.02672668231,1.059370843
0.12,0.09047862241,-0.02700560898,1.060432653
0.121,0.09199287635,-0.02728609665,1.061505524
0.122,0.09351969666,-0.02756816891,1.062589518
0.123,0.09505908334,-0.02785184775,1.063684699
0.124,0.0966110364,-0.02813715356,1.064791128
0.125,0.09817555582,-0.02842410517,1.065908862
0.126,0.09975264162,-0.02871271976,1.067037959
0.127,0.1013422938,-0.02900301298,1.068178473
0.128,0.1029445123,-0.02929499883,1.069330458
0.129,0.1045592972,-0.02958868976,1.070493966
0.13,0.1061866485,-0.0298840966,1.071669044
0.131,0.1078265662,-0.0301812286,1.072855742
0.132,0.1094790502,-0.03048009341,1.074054103
0.133,0.1111441006,-0.03078069708,1.075264173
0.134,0.1128217173,-0.03108304409,1.076485993
0.135,0.1145119005,-0.03138713731,1.077719603
0.136,0.11621465,-0.03169297802,1.078965041
0.137,0.1179299658,-0.03200080036,1.080222698
0.138,0.1196578481,-0.0323108382,1.08149295
0.139,0.1213982967,-0.03262269057,1.082775226
0.14,0.1231513117,-0.03293641557,1.084069653
0.141,0.124916893,-0.03325206849,1.085376354
0.142,0.1266950407,-0.03356970188,1.086695448
0.143,0.1284857548,-0.03388936545,1.088027051
0.144,0.1302890353,-0.03421110617,1.089371274
0.145,0.1321048821,-0.03453496819,1.090728224
0.146,0.1339332954,-0.0348609929,1.092098005
0.147,0.1357742749,-0.03518921889,1.093480718
0.148,0.1376278209,-0.03551968197,1.094876458
0.149,0.1394939332,-0.03585241515,1.096285316
0.15,0.1413726119,-0.03618744869,1.097707381
0.151,0.1432638569,-0.03652481001,1.099142737
0.152,0.1451676684,-0.0368645238,1.100591464
0.153,0.1470840462,-0.03720661192,1.102053638
0.154,0.1490129904,-0.03755109348,1.103529331
0.155,0.1509545009,-0.03789798477,1.105018613
0.156,0.1529085778,-0.03824729932,1.106521547
0.157,0.1548752211,-0.03859904787,1.108038195
0.158,0.1568544308,-0.03895323837,1.109568612
0.159,0.1588462068,-0.03930987597,1.111112852
0.16,0.1608505492,-0.03966896306,1.112670963
0.161,0.1628674579,-0.04003049924,1.114242991
0.162,0.1648969331,-0.0403944813,1.115828977
0.163,0.1669389746,-0.04076090326,1.117428957
0.164,0.1689935825,-0.04112975638,1.119042965
0.165,0.1710607567,-0.04150224582,1.120672981
0.166,0.1731404973,-0.04187737636,1.122317448
0.167,0.1752328043,-0.04225509073,1.123976321
0.168,0.1773376777,-0.04263548376,1.125649804
0.169,0.1794551174,-0.04301864522,1.12733809
0.17,0.1815851235,-0.04340465979,1.129041366
0.171,0.183727696,-0.0437936071,1.130759813
0.172,0.1858828348,-0.04418556169,1.132493601
0.173,0.18805054,-0.04458059301,1.134242895
0.174,0.1902308116,-0.04497876547,1.13600785
0.175,0.1924236496,-0.04538013837,1.137788615
0.176,0.1946290539,-0.04578476596,1.139585332
0.177,0.1968470246,-0.04619269741,1.141398132
0.178,0.1990775617,-0.04660397681,1.143227143
0.179,0.2013206651,-0.04701864317,1.145072481
0.18,0.2035763349,-0.04743673043,1.146934256
0.181,0.2058445711,-0.04785826747,1.148812572
0.182,0.2081253737,-0.04828327809,1.150707523
0.183,0.2104187426,-0.04871178099,1.152619197
0.184,0.2127246779,-0.04914378982,1.154547671
0.185,0.2150431795,-0.04957931315,1.15649302
0.186,0.2173742476,-0.05001835447,1.158455306
0.187,0.219717882,-0.05046091221,1.160434585
0.188,0.2220740827,-0.05090697971,1.162430908
0.189,0.2244428499,-0.05135654524,1.164444314
0.19,0.2268241834,-0.05180959199,1.166474837
0.191,0.2292180833,-0.05226609809,1.168522503
0.192,0.2316245495,-0.05272603658,1.17058733
0.193,0.2340435822,-0.05319097342,1.172671926
0.194,0.2364751812,-0.05366045696,1.17477563
0.195,0.2389193465,-0.05413355713,1.176896995
0.196,0.2413760783,-0.05461044448,1.17903636
0.197,0.2438453764,-0.05509127986,1.18119405
0.198,0.2463272409,-0.0555762145,1.183370376
0.199,0.2488216717,-0.05606538995,1.185565632
0.2,0.2513286689,-0.05655893813,1.187780099
0.201,0.2538482325,-0.05705698128,1.190014043
0.202,0.2563803625,-0.05755963199,1.192267716
0.203,0.2589250588,-0.0580669932,1.194541352
0.204,0.2614823215,-0.05857915819,1.196835173
0.205,0.2640521506,-0.05909621059,1.199149387
0.206,0.266634546,-0.05961822436,1.201484185
0.207,0.2692295078,-0.06014526382,1.203839744
0.208,0.271837036,-0.06067738362,1.206216227
0.209,0.2744571306,-0.06121462876,1.20861378
0.21,0.2770897915,-0.0617570346,1.211032538
0.211,0.2797350188,-0.06230462681,1.213472618
0.212,0.2823928125,-0.06285742143,1.215934122
0.213,0.2850631725,-0.06341542484,1.21841714
0.214,0.2877460989,-0.06397863376,1.220921746
0.215,0.2904415917,-0.06454703525,1.223447998
0.216,0.2931496509,-0.06512060672,1.22599594
0.217,0.2958702764,-0.06569931592,1.228565602
0.218,0.2986034683,-0.06628312096,1.231156998
0.219,0.3013492265,-0.06687197027,1.233770129
0.22,0.3041075512,-0.06746580264,1.236404979
0.221,0.3068784422,-0.06806454719,1.239061518
0.222,0.3096618995,-0.06867262149,1.241746829
0.223,0.3124579233,-0.06928653981,1.244455548
0.224,0.3152665134,-0.06990574859,1.24718688
0.225,0.3180876699,-0.07053056209,1.2499414
0.226,0.3209213927,-0.0711612753,1.252719653
0.227,0.323767682,-0.07179816393,1.255522159
0.228,0.3266265376,-0.0724414844,1.258349404
0.229,0.3294979595,-0.07309147387,1.261201851
0.23,0.3323819479,-0.07374835022,1.26407993
0.231,0.3352785026,-0.07441231207,1.266984045
0.232,0.3381876237,-0.07508353874,1.269914572
0.233,0.3411093111,-0.0757621903,1.272871856
0.234,0.3440435649,-0.07644840752,1.275856215
0.235,0.3469903851,-0.07714231191,1.278867939
0.236,0.3499497717,-0.07784400571,1.281907288
0.237,0.3529217246,-0.07855357189,1.284974495
0.238,0.3559062439,-0.07927107411,1.288069762
0.239,0.3589033296,-0.07999655679,1.291193266
0.24,0.3619129817,-0.08073004507,1.294345152
0.241,0.3649352001,-0.0814715448,1.297525539
0.242,0.3679699849,-0.08222104257,1.300734517
0.243,0.371017336,-0.08297850569,1.303972145
0.244,0.3740772535,-0.0837438822,1.307238458
0.245,0.3771497374,-0.08451710086,1.310533458
0.246,0.3802347877,-0.08529807114,1.313857122
0.247,0.3833324044,-0.08608668327,1.317209395
0.248,0.3864425874,-0.08688280818,1.320590196
0.249,0.3895653367,-0.08768629753,1.323999416
0.25,0.3927006525,-0.0884969837,1.327436915
0.251,0.3958485346,-0.08932445944,1.330917124
0.252,0.3990089831,-0.09016039051,1.334427965
0.253,0.402181998,-0.09100414492,1.337968598
0.254,0.4053675792,-0.09185634821,1.341540045
0.255,0.4085657268,-0.09271758522,1.345143271
0.256,0.4117764408,-0.09358840006,1.348779188
0.257,0.4149997211,-0.09446929616,1.352448649
0.258,0.4182355678,-0.09536073623,1.356152453
0.259,0.4214839809,-0.09626314226,1.359891341
0.26,0.4247449604,-0.09717689556,1.363665998
0.261,0.4280185062,-0.0981023367,1.367477053
0.262,0.4313046184,-0.09903976557,1.37132508
0.263,0.434603297,-0.09998944134,1.375210596
0.264,0.4379145419,-0.1009515825,1.37913406
0.265,0.4412383532,-0.1019263667,1.383095878
0.266,0.4445747309,-0.1029139311,1.387096397
0.267,0.447923675,-0.1039143721,1.391135909
0.268,0.4512851854,-0.1049277451,1.395214649
0.269,0.4546592622,-0.1059540653,1.399332799
0.27,0.4580459054,-0.1069933067,1.403490479
0.271,0.4614451149,-0.1080454029,1.407687758
0.272,0.4648568908,-0.1091102467,1.411924647
0.273,0.4682812331,-0.1101876903,1.416201099
0.274,0.4717181417,-0.1112775449,1.420517014
0.275,0.4751676167,-0.1123795812,1.424872233
0.276,0.4786296581,-0.1134935294,1.429266542
0.277,0.4821042659,-0.1146190785,1.433699672
0.278,0.48559144,-0.1157558772,1.438171295
0.279,0.4890911805,-0.1169035333,1.442681028
0.28,0.4926034874,-0.1180808866,1.447254573
0.281,0.4961283606,-0.1192737602,1.451873566
0.282,0.4996658002,-0.1204779817,1.456532517
0.283,0.5032158062,-0.1216949455,1.461233404
0.284,0.5067783786,-0.122925953,1.465978088
0.285,0.5103535173,-0.1241722132,1.470768316
0.286,0.5139412224,-0.1254348424,1.47560572
0.287,0.5175414938,-0.1267148642,1.480491814
0.288,0.5211543317,-0.1280132095,1.485428002
0.289,0.5247797359,-0.1293307167,1.490415567
0.29,0.5284177065,-0.1306681314,1.495455682
0.291,0.5320682434,-0.1320261065,1.500549403
0.292,0.5357313467,-0.1334052024,1.505697668
0.293,0.5394070164,-0.1348058868,1.510901305
0.294,0.5430952525,-0.1362285346,1.516161023
0.295,0.5467960549,-0.1376734283,1.521477418
0.296,0.5505094237,-0.1391407574,1.526850969
0.297,0.5542353589,-0.1406306191,1.532282041
0.298,0.5579738604,-0.1421430177,1.537770885
0.299,0.5617249283,-0.143677865,1.543317634
0.3,0.5654885626,-0.14523498,1.548922308
0.301,0.5692647633,-0.146814089,1.554584813
0.302,0.5730535303,-0.148414826,1.560304936
0.303,0.5768548637,-0.1500367319,1.566082352
0.304,0.5806687634,-0.1516792551,1.571916619
0.305,0.5844952296,-0.1533417516,1.577807183
0.306,0.5883342621,-0.1550234843,1.583753371
0.307,0.592185861,-0.1567236237,1.589754396
0.308,0.5960500262,-0.1584412477,1.595809358
0.309,0.5999267578,-0.1601753413,1.60191724
0.31,0.6038160558,-0.1619797436,1.608142343
0.311,0.6077179202,-0.1638038682,1.614426944
0.312,0.6116323509,-0.1656459223,1.620768975
0.313,0.615559348,-0.16750919,1.627172332
0.314,0.6194989115,-0.16939672,1.633640663
0.315,0.6234510413,-0.1713113263,1.640177366
0.316,0.6274157375,-0.1732555879,1.646785587
0.317,0.6313930001,-0.1752318487,1.653468224
0.318,0.6353828291,-0.1772422178,1.660227927
0.319,0.6393852244,-0.1792885692,1.667067093
0.32,0.6434001861,-0.1813725418,1.673987871
0.321,0.6474277141,-0.1834955398,1.680992162
0.322,0.6514678086,-0.1856587322,1.688081614
0.323,0.6555204694,-0.1878630532,1.695257627
0.324,0.6595856966,-0.1901092018,1.702521352
0.325,0.6636634901,-0.1923976423,1.70987369
0.326,0.66775385,-0.1947286036,1.717315291
0.327,0.6718567763,-0.1971020802,1.724846556
0.328,0.675972269,-0.1995178311,1.732467639
0.329,0.680100328,-0.2019753806,1.74017844
0.33,0.6842409534,-0.2044740179,1.747978611
0.331,0.6883941452,-0.2070127973,1.755867557
0.332,0.6925599033,-0.2095905381,1.763844428
0.333,0.6967382278,-0.2122058246,1.77190813
0.334,0.7009291187,-0.2148570061,1.780057316
0.335,0.705132576,-0.217542197,1.788290389
0.336,0.7093485996,-0.2202592767,1.796605504
0.337,0.7135771896,-0.2230058895,1.805000566
0.338,0.717818346,-0.2257794449,1.813473231
0.339,0.7220720687,-0.2286570231,1.822100498
0.34,0.7263383578,-0.2316068387,1.830855962
0.341,0.7306172133,-0.2345925069,1.839704075
0.342,0.7349086351,-0.2376212164,1.848651612
0.343,0.7392126233,-0.240699505,1.857704801
0.344,0.7435291779,-0.2438332587,1.866869321
0.345,0.7478582989,-0.2470277122,1.876150305
0.346,0.7521999862,-0.2502874485,1.885552338
0.347,0.7565542399,-0.2536163994,1.895079457
0.348,0.76092106,-0.2570178452,1.904735154
0.349,0.7653004464,-0.2604944146,1.914522372
0.35,0.7696923992,-0.2640480849,1.924443505
0.351,0.7740969184,-0.2676801819,1.934500402
0.352,0.778514004,-0.2713913802,1.944694365
0.353,0.7829436559,-0.2751817026,1.955026146
0.354,0.7873858742,-0.2790505206,1.965495953
0.355,0.7918406589,-0.2829965541,1.976103444
0.356,0.7963080099,-0.2870178718,1.98684773
0.357,0.8007879273,-0.2911118907,1.997727376
0.358,0.8052804111,-0.2952753764,2.008740398
0.359,0.8097854612,-0.2995044431,2.019884266
0.36,0.8143030778,-0.3037945535,2.031155902
0.361,0.8188332606,-0.3081405188,2.042551681
0.362,0.8233760099,-0.3125433426,2.054072691
0.363,0.8279313255,-0.3171725187,2.06585493
0.364,0.8324992075,-0.3218578185,2.077772167
0.365,0.8370796559,-0.3266157632,2.089836504
0.366,0.8416726707,-0.3314612214,2.102058964
0.367,0.8462782518,-0.3364074102,2.114449492
0.368,0.8508963993,-0.341465894,2.127016954
0.369,0.8555271131,-0.3466465857,2.139769138
0.37,0.8601703933,-0.3519577457,2.152712753
0.371,0.8648262399,-0.3574059823,2.165853428
0.372,0.8694946529,-0.3629962519,2.179195717
0.373,0.8741756322,-0.3687318586,2.192743091
0.374,0.8788691779,-0.3746144547,2.206497947
0.375,0.88357529,-0.38064404,2.2204616
0.376,0.8882939685,-0.3868189625,2.234634288
0.377,0.8930252133,-0.3931359179,2.24901517
0.378,0.8977690245,-0.3995899501,2.263602327
0.379,0.902525402,-0.4061744505,2.278392759
0.38,0.907294346,-0.4128811586,2.293382392
0.381,0.9120758563,-0.419700162,2.308566068
0.382,0.9168699329,-0.4266198957,2.323937556
0.383,0.921676576,-0.4336678084,2.33951288
0.384,0.9264957854,-0.441079879,2.355439594
0.385,0.9313275612,-0.4486039237,2.371580663
0.386,0.9361719033,-0.4562746661,2.387954134
0.387,0.9410288119,-0.464122604,2.404576155
0.388,0.9458982868,-0.4721740092,2.421460979
0.389,0.950780328,-0.4804509277,2.438620962
0.39,0.9556749357,-0.4889711796,2.456066563
0.391,0.9605821097,-0.497748359,2.473806343
0.392,0.9655018501,-0.5067918342,2.491846966
0.393,0.9704341568,-0.5161067475,2.510193201
0.394,0.9753790299,-0.5256940155,2.528847918
0.395,0.9803364694,-0.5355503285,2.547812092
0.396,0.9853064753,-0.5456681514,2.567084798
0.397,0.9902890475,-0.5560357229,2.586663217
0.398,0.9952841861,-0.5666370557,2.606542631
0.399,1.000291891,-0.577451937,2.626716427
0.4,1.005312162,-0.5884559277,2.647176094
0.401,1.010345,-0.5997236247,2.667949674
0.402,1.015390404,-0.611560008,2.689174296
0.403,1.020448375,-0.6236189699,2.710732755
0.404,1.025518912,-0.6359714187,2.732647048
0.405,1.030602015,-0.6486778469,2.754936634
0.406,1.035697684,-0.661788331,2.777618445
0.407,1.04080592,-0.6753425322,2.800706875
0.408,1.045926723,-0.6893696956,2.824213788
0.409,1.051060091,-0.7038886505,2.848148515
0.41,1.056206026,-0.7189078106,2.872517853
0.411,1.061364528,-0.7344251738,2.897326066
0.412,1.066535595,-0.7504283221,2.922574887
0.413,1.07171923,-0.7668944219,2.948263513
0.414,1.07691543,-0.7837902238,2.974388612
0.415,1.082124197,-0.8010720624,3.000944315
0.416,1.08734553,-0.8186858568,3.027922224
0.417,1.09257943,-0.8371137353,3.055410062
0.418,1.097825896,-0.8561753295,3.08343374
0.419,1.103084928,-0.8757340085,3.111967434
0.42,1.108356527,-0.8959212096,3.141023194
0.421,1.113640692,-0.9168436205,3.170612614
0.422,1.118937424,-0.9385831784,3.200746835
0.423,1.124246722,-0.9611970707,3.231436544
0.424,1.129568586,-0.9847177346,3.262691972
0.425,1.134903016,-1.009152857,3.294522898
0.426,1.140250013,-1.034485375,3.326938643
0.427,1.145609577,-1.060673476,3.359948077
0.428,1.150981707,-1.087650595,3.393559615
0.429,1.156366403,-1.115325421,3.427781215
0.43,1.161763665,-1.143581889,3.462620384
0.431,1.167173494,-1.173652817,3.498035499
0.432,1.172595889,-1.204512917,3.534194338
0.433,1.178030851,-1.23642695,3.571046766
0.434,1.183478379,-1.26962644,3.608554709
0.435,1.188938473,-1.304287046,3.64669438
0.436,1.194411134,-1.340528556,3.685456287
0.437,1.199896361,-1.378414891,3.724845222
0.438,1.205394154,-1.417954103,3.764880271
0.439,1.210904514,-1.459098375,3.805594809
0.44,1.21642744,-1.501744025,3.8470365
0.441,1.221962933,-1.545731498,3.889267299
0.442,1.227510992,-1.590845373,3.932363449
0.443,1.233071617,-1.638621467,3.975816747
0.444,1.238644808,-1.68817035,4.020204095
0.445,1.244230566,-1.739710231,4.065366939
0.446,1.249828891,-1.793634424,4.111096764
0.447,1.255439782,-1.850222633,4.157260703
0.448,1.261063239,-1.909640954,4.203801538
0.449,1.266699262,-1.971941872,4.250737702
0.45,1.272347852,-2.037064263,4.298163277
0.451,1.278009008,-2.104833395,4.346247992
0.452,1.283682731,-2.174960924,4.395237227
0.453,1.28936902,-2.247858099,4.44475681
0.454,1.295067875,-2.324784214,4.494304793
0.455,1.300779297,-2.405113339,4.544463878
0.456,1.306503285,-2.489388877,4.594561245
0.457,1.31223984,-2.577982896,4.644192506
0.458,1.31798896,-2.671096132,4.6932217
0.459,1.323750648,-2.768757988,4.741781298
0.46,1.329524901,-2.870826532,4.790272202
0.461,1.335311721,-2.976988501,4.83936374
0.462,1.341111108,-3.088381251,4.887153818
0.463,1.34692306,-3.20544105,4.934209247
0.464,1.352747579,-3.328248579,4.979726842
0.465,1.358584665,-3.457110262,5.02276736
0.466,1.364434317,-3.592255856,5.06306715
0.467,1.370296535,-3.733838454,5.101038147
0.468,1.376171319,-3.881934479,5.137767881
0.469,1.38205867,-4.036879898,5.171064198
0.47,1.387958587,-4.199533022,5.200631219
0.471,1.393871071,-4.369489953,5.225066362
0.472,1.399796121,-4.546708697,5.243201895
0.473,1.405733738,-4.731622379,5.255102154
0.474,1.41168392,-4.925139243,5.262063543
0.475,1.417646669,-5.12659238,5.261440483
0.476,1.423621985,-5.336514116,5.252042676
0.477,1.429609867,-5.553385125,5.232119906
0.478,1.435610315,-5.777069365,5.200701266
0.479,1.44162333,-6.00929004,5.158293867
0.48,1.447648911,-6.249160852,5.103333139
0.481,1.453687058,-6.495228279,5.033230041
0.482,1.459737772,-6.745105668,4.947029069
0.483,1.465801052,-6.99905715,4.84364688
0.484,1.471876898,-7.258461861,4.72216644
0.485,1.477965311,-7.519133307,4.58038974
0.486,1.48406629,-7.778159327,4.418402437
0.487,1.490179836,-8.034869257,4.23468555
0.488,1.496305948,-8.289065241,4.027427683
0.489,1.502444626,-8.53586219,3.796718885
0.49,1.508595871,-8.771644215,3.544863297
0.491,1.514759682,-8.995534072,3.268953542
0.492,1.52093606,-9.20474835,2.968865874
0.493,1.527125003,-9.394992537,2.64876371
0.494,1.533326514,-9.56409295,2.310138044
0.495,1.53954059,-9.708701296,1.951244803
0.496,1.545767233,-9.82708172,1.578448014
0.497,1.552006442,-9.916786977,1.193429081
0.498,1.558258218,-9.975936432,0.7994238717
0.499,1.56452256,-10.0041843,0.4004230515
0.5,1.570799468,-9.999895069,-0.0002007105196
0.501,1.577088943,-9.964116397,-0.3983719819
