time,currentSource.pin_p.reference.gamma,inductor.i.im,inductor.i.re
0.502,1.583390984,-9.896965355,-0.7903593765
0.503,1.589705592,-9.800052969,-1.172721463
0.504,1.596032766,-9.674737101,-1.541923803
0.505,1.602372506,-9.523801498,-1.895603818
0.506,1.608724813,-9.349108741,-2.230519148
0.507,1.615089686,-9.154105122,-2.545845252
0.508,1.621467125,-8.941188212,-2.838687634
0.509,1.627857131,-8.713629888,-3.109530351
0.51,1.634259703,-8.474370635,-3.356617331
0.511,1.640674841,-8.226078411,-3.580743642
0.512,1.647102546,-7.971602828,-3.781693395
0.513,1.653542817,-7.713296421,-3.960200361
0.514,1.659995655,-7.453302703,-4.117170212
0.515,1.666461059,-7.193788421,-4.253463597
0.516,1.672939029,-6.936027034,-4.370466736
0.517,1.679429566,-6.682096938,-4.469173908
0.518,1.685932669,-6.432432878,-4.551108937
0.519,1.692448339,-6.188798441,-4.617493672
0.52,1.698976574,-5.951379954,-4.669662067
0.521,1.705517377,-5.721025868,-4.708924808
0.522,1.712070745,-5.498216153,-4.736547401
0.523,1.71863668,-5.282894843,-4.753532351
0.524,1.725215181,-5.07579827,-4.761274883
0.525,1.731806249,-4.876522865,-4.760505417
0.526,1.738409883,-4.685287616,-4.75235488
0.527,1.745026083,-4.502004282,-4.737711193
0.528,1.75165485,-4.326378948,-4.717125906
0.529,1.758296183,-4.158495596,-4.691720601
0.53,1.764950083,-3.997978142,-4.661880714
0.531,1.771616549,-3.844595779,-4.628182155
0.532,1.778295581,-3.698189142,-4.591417147
0.533,1.78498718,-3.558423408,-4.551770344
0.534,1.791691345,-3.425062939,-4.509854043
0.535,1.798408076,-3.297822533,-4.46603849
0.536,1.805137374,-3.176455394,-4.420525299
0.537,1.811879238,-3.060679043,-4.373799106
0.538,1.818633668,-2.950222893,-4.32607864
0.539,1.825400665,-2.844875459,-4.277483434
0.54,1.832180228,-2.744348214,-4.228368354
0.541,1.838972358,-2.648400435,-4.178890384
0.542,1.845777054,-2.556847315,-4.129135588
0.543,1.852594316,-2.469457845,-4.079255391
0.544,1.859424145,-2.3859547,-4.02951791
0.545,1.86626654,-2.306206187,-3.979892744
0.546,1.873121502,-2.230060163,-3.93042013
0.547,1.879989029,-2.157216968,-3.881359444
0.548,1.886869124,-2.087561572,-3.832681614
0.549,1.893761784,-2.020987299,-3.78439703
0.55,1.900667011,-1.957290314,-3.736604285
0.551,1.907584804,-1.89626721,-3.6894045
0.552,1.914515164,-1.837848047,-3.642763059
0.553,1.92145809,-1.781946434,-3.596675538
0.554,1.928413583,-1.728319879,-3.551261998
0.555,1.935381641,-1.676916852,-3.506481959
0.556,1.942362267,-1.627630188,-3.462359036
0.557,1.949355458,-1.580390432,-3.418878309
0.558,1.956361216,-1.534989586,-3.376114692
0.559,1.96337954,-1.491400962,-3.334028047
0.56,1.970410431,-1.449555078,-3.292619535
0.561,1.977453888,-1.409380712,-3.251881526
0.562,1.984509911,-1.370705213,-3.211855164
0.563,1.991578501,-1.333517637,-3.172505681
0.564,1.998659657,-1.297762458,-3.13382922
0.565,2.00575338,-1.263384891,-3.095814626
0.566,2.012859669,-1.230237604,-3.058482272
0.567,2.019978524,-1.198321034,-3.021803218
0.568,2.027109945,-1.16757988,-2.985773645
0.569,2.034253933,-1.137984156,-2.950378509
0.57,2.041410488,-1.109413431,-2.915622606
0.571,2.048579608,-1.08185857,-2.881487068
0.572,2.055761296,-1.055271477,-2.847964201
0.573,2.062955549,-1.0296403,-2.815040021
0.574,2.070162369,-1.004890882,-2.782707021
0.575,2.077381755,-0.9809571561,-2.750957108
0.576,2.084613708,-0.9578372683,-2.71977539
0.577,2.091858227,-0.9355112551,-2.689152675
0.578,2.099115312,-0.9139448909,-2.65907759
0.579,2.106384964,-0.8930526766,-2.62953987
0.58,2.113667182,-0.8728535745,-2.600527376
0.581,2.120961966,-0.8533032132,-2.572030979
0.582,2.128269317,-0.8343996203,-2.544041337
0.583,2.135589234,-0.8160985895,-2.516546299
0.584,2.142921718,-0.7983455698,-2.489533214
0.585,2.150266767,-0.781150589,-2.462993623
0.586,2.157624384,-0.7644923258,-2.436919323
0.587,2.164994566,-0.7483608835,-2.411301749
0.588,2.172377315,-0.7327138837,-2.386127512
0.589,2.179772631,-0.7175181638,-2.36138476
0.59,2.187180513,-0.7027781616,-2.33706718
0.591,2.194600961,-0.6884804496,-2.313167678
0.592,2.202033975,-0.6746153341,-2.289678544
0.593,2.209479556,-0.6611481971,-2.266586413
0.594,2.216937703,-0.6480518218,-2.243879734
0.595,2.224408417,-0.6353322752,-2.221554386
0.596,2.231891697,-0.6229768977,-2.199603509
0.597,2.239387543,-0.6109801774,-2.178021121
0.598,2.246895956,-0.5993175063,-2.156795466
0.599,2.254416935,-0.5879579112,-2.135912944
0.6,2.26195048,-0.5769150565,-2.115373318
0.601,2.269496592,-0.5661710033,-2.095167781
0.602,2.277055271,-0.5557258571,-2.075292977
0.603,2.284626515,-0.5455651077,-2.055740048
0.604,2.292210326,-0.5356596292,-2.036494632
0.605,2.299806703,-0.526014454,-2.017555332
0.606,2.307415647,-0.5166187905,-1.998914825
0.607,2.315037157,-0.5074712889,-1.98057022
0.608,2.322671234,-0.4985664727,-1.96251637
0.609,2.330317876,-0.4898876856,-1.944743104
0.61,2.337977086,-0.4814134202,-1.927238122
0.611,2.345648861,-0.4731578122,-1.910005038
0.612,2.353333203,-0.465104884,-1.893034442
0.613,2.361030111,-0.4572566175,-1.876325226
0.614,2.368739586,-0.4496064461,-1.859871825
0.615,2.376461627,-0.4421392538,-1.843664224
0.616,2.384196234,-0.4348414142,-1.827693239
0.617,2.391943408,-0.4277226705,-1.81196172
0.618,2.399703148,-0.4207718099,-1.796462147
0.619,2.407475455,-0.4139900381,-1.781193524
0.62,2.415260328,-0.4073720244,-1.766150977
0.621,2.423057767,-0.4009059013,-1.75132576
0.622,2.430867773,-0.3945785155,-1.7367084
0.623,2.438690345,-0.3884014312,-1.722303992
0.624,2.446525483,-0.382362532,-1.708103908
0.625,2.454373188,-0.376463719,-1.694108041
0.626,2.462233459,-0.3707018953,-1.680312956
0.627,2.470106296,-0.3650689655,-1.666711898
0.628,2.4779917,-0.359551836,-1.653294788
0.629,2.48588967,-0.3541581284,-1.640065373
0.63,2.493800207,-0.3488806006,-1.627017433
0.631,2.50172331,-0.3437188312,-1.614149765
0.632,2.509658979,-0.3386721793,-1.601460788
0.633,2.517607215,-0.3337361813,-1.588946106
0.634,2.525568017,-0.3289025512,-1.576598502
0.635,2.533541385,-0.3241633801,-1.564411068
0.636,2.54152732,-0.3195279541,-1.552389497
0.637,2.549525821,-0.3149869441,-1.540525961
0.638,2.557536889,-0.3105419688,-1.528820877
0.639,2.565560523,-0.3061917231,-1.517272295
0.64,2.573596723,-0.3019319767,-1.50587589
0.641,2.58164549,-0.2977555754,-1.49462497
0.642,2.589706823,-0.2936579554,-1.483514974
0.643,2.597780722,-0.2896456879,-1.47255027
0.644,2.605867188,-0.2857117491,-1.461724434
0.645,2.61396622,-0.2818573869,-1.451037847
0.646,2.622077819,-0.2780816116,-1.440488908
0.647,2.630201983,-0.2743811948,-1.430074037
0.648,2.638338715,-0.2707506701,-1.419787669
0.649,2.646488012,-0.2671839371,-1.409623697
0.65,2.654649876,-0.2636901198,-1.399589462
0.651,2.662824307,-0.2602607004,-1.389676733
0.652,2.671011303,-0.2568971502,-1.379886336
0.653,2.679210867,-0.2535992267,-1.37021745
0.654,2.687422996,-0.2503649738,-1.360667608
0.655,2.695647692,-0.2471907218,-1.351232695
0.656,2.703884954,-0.244071087,-1.34190695
0.657,2.712134783,-0.2410081432,-1.332691813
0.658,2.720397178,-0.2380019301,-1.323586657
0.659,2.728672139,-0.2350498306,-1.314588557
0.66,2.736959667,-0.2321524624,-1.305697675
0.661,2.745259761,-0.2293091306,-1.296912812
0.662,2.753572421,-0.2265178276,-1.288231404
0.663,2.761897648,-0.223775233,-1.279649525
0.664,2.770235441,-0.2210767137,-1.271161886
0.665,2.778585801,-0.2184272228,-1.262773182
0.666,2.786948727,-0.2158235266,-1.254479512
0.667,2.795324219,-0.2132648399,-1.246279749
0.668,2.803712278,-0.2107515741,-1.238173963
0.669,2.812112903,-0.2082831344,-1.230161099
0.67,2.820526094,-0.20585792,-1.222238978
0.671,2.828951852,-0.2034733239,-1.214404297
0.672,2.837390176,-0.2011257332,-1.206652626
0.673,2.845841067,-0.1988176521,-1.198986404
0.674,2.854304523,-0.1965486925,-1.191404739
0.675,2.862780547,-0.1943169071,-1.183905184
0.676,2.871269136,-0.1921228272,-1.176488057
0.677,2.879770292,-0.1899662127,-1.169152753
0.678,2.888284015,-0.1878460518,-1.161897739
0.679,2.896810303,-0.1857605614,-1.154720558
0.68,2.905349159,-0.1837071867,-1.147617829
0.681,2.91390058,-0.1816836554,-1.140586518
0.682,2.922464568,-0.1796956211,-1.133633079
0.683,2.931041122,-0.1777379352,-1.126751007
0.684,2.939630243,-0.1758113828,-1.11994105
0.685,2.94823193,-0.1739161568,-1.113203195
0.686,2.956846183,-0.1720518585,-1.106536668
0.687,2.965473003,-0.1702174968,-1.099939939
0.688,2.974112389,-0.1684114889,-1.093410716
0.689,2.982764341,-0.16663166,-1.086945949
0.69,2.99142886,-0.1648771355,-1.080544273
0.691,3.000105945,-0.1631517111,-1.074210264
0.692,3.008795597,-0.1614515632,-1.067938774
0.693,3.017497815,-0.1597772997,-1.061730421
0.694,3.026212599,-0.1581290742,-1.055585202
0.695,3.03493995,-0.1565065855,-1.049502489
0.696,3.043679867,-0.1549090783,-1.043481037
0.697,3.05243235,-0.1533353424,-1.037518975
0.698,3.0611974,-0.1517837134,-1.031613811
0.699,3.069975016,-0.1502520722,-1.025762432
0.7,3.078765199,-0.1487458616,-1.019972094
0.701,3.087567948,-0.1472604868,-1.014236245
0.702,3.096383263,-0.1457964988,-1.008555515
0.703,3.105211145,-0.1443541562,-1.002930106
0.704,3.114051593,-0.1429333682,-0.9973597116
0.705,3.122904607,-0.1415336953,-0.9918435144
0.706,3.131770188,-0.1401543485,-0.9863801899
0.707,3.140648335,-0.1387941898,-0.9809679044
0.708,3.149539048,-0.137451732,-0.9756043156
0.709,3.158442328,-0.136127062,-0.9702893903
0.71,3.167358174,-0.1348225045,-0.9650263091
0.711,3.176286587,-0.1335353956,-0.9598110297
0.712,3.185227566,-0.132266152,-0.954644053
0.713,3.194181111,-0.1310149221,-0.9495254647
0.714,3.203147223,-0.1297815858,-0.9444549346
0.715,3.212125901,-0.1285657546,-0.939431717
0.716,3.221117146,-0.1273667717,-0.9344546505
0.717,3.230120956,-0.1261837118,-0.9295221583
0.718,3.239137334,-0.1250153812,-0.9246322477
0.719,3.248166277,-0.1238615567,-0.9197844403
0.72,3.257207787,-0.1227248758,-0.9149826576
0.721,3.266261863,-0.1216026436,-0.9102225788
0.722,3.275328506,-0.1204952301,-0.9055046932
0.723,3.284407715,-0.1194027988,-0.9008291509
0.724,3.293499491,-0.1183253069,-0.8961957628
0.725,3.302603832,-0.1172625052,-0.8916040007
0.726,3.311720741,-0.1162139378,-0.8870529973
0.727,3.320850215,-0.1151789425,-0.8825415458
0.728,3.329992256,-0.1141566508,-0.8780681006
0.729,3.339146863,-0.1131459874,-0.8736307768
0.73,3.348314037,-0.1121492019,-0.8692331694
0.731,3.357493777,-0.1111652778,-0.8648734449
0.732,3.366686083,-0.1101935227,-0.8605503884
0.733,3.375890956,-0.1092341719,-0.8562643112
0.734,3.385108395,-0.1082873013,-0.8520152481
0.735,3.394338401,-0.1073528283,-0.8478029573
0.736,3.403580973,-0.1064305113,-0.8436269203
0.737,3.412836111,-0.1055199496,-0.8394863423
0.738,3.422103815,-0.1046205838,-0.8353801519
0.739,3.431384086,-0.1037316955,-0.8313070011
0.74,3.440676924,-0.1028524074,-0.8272652651
0.741,3.449982327,-0.1019848508,-0.8232585721
0.742,3.459300298,-0.1011279702,-0.8192849461
0.743,3.468630834,-0.1002812052,-0.8153433486
0.744,3.477973937,-0.09944475573,-0.8114340671
0.745,3.487329606,-0.09861869923,-0.8075571636
0.746,3.496697842,-0.09780299081,-0.8037124747
0.747,3.506078644,-0.0969974632,-0.7998996118
0.748,3.515472012,-0.09620182674,-0.7961179608
0.749,3.524877947,-0.09541566936,-0.7923666824
0.75,3.534296448,-0.09463845665,-0.7886447118
0.751,3.543727515,-0.09386953178,-0.7849507591
0.752,3.553171149,-0.09310908261,-0.7812850991
0.753,3.562627349,-0.09235871046,-0.7776505839
0.754,3.572096116,-0.09161663481,-0.7740438485
0.755,3.581577449,-0.09088307025,-0.7704652439
0.756,3.591071348,-0.09015813706,-0.7669149374
0.757,3.600577813,-0.08944186118,-0.7633929129
0.758,3.610096845,-0.08873417426,-0.7598989707
0.759,3.619628444,-0.08803491361,-0.7564327278
0.76,3.629172609,-0.08734382224,-0.7529936175
0.761,3.63872934,-0.08666054882,-0.7495808895
0.762,3.648298637,-0.08598464771,-0.7461936101
0.763,3.657880501,-0.08531557897,-0.7428306622
0.764,3.667474931,-0.08465367783,-0.739492641
0.765,3.677081928,-0.0840001693,-0.7361818469
0.766,3.686701491,-0.08335356643,-0.7328953162
0.767,3.69633362,-0.08271404577,-0.7296333563
0.768,3.705978316,-0.08208171111,-0.7263961254
0.769,3.715635578,-0.08145659352,-0.7231836322
0.77,3.725305407,-0.08083865134,-0.719995736
0.771,3.734987802,-0.08022777017,-0.7168321469
0.772,3.744682763,-0.07962376287,-0.7136924254
0.773,3.75439029,-0.07902636957,-0.7105759827
0.774,3.764110384,-0.07843525769,-0.7074820806
0.775,3.773843045,-0.07785002187,-0.7044098314
0.776,3.783588271,-0.07727018405,-0.7013581982
0.777,3.793346064,-0.07669759945,-0.6983309499
0.778,3.803116424,-0.07613103539,-0.6953254663
0.779,3.81289935,-0.07557029698,-0.692341315
0.78,3.822694842,-0.07501550277,-0.6893787072
0.781,3.8325029,-0.07446671516,-0.6864377325
0.782,3.842323525,-0.07392394043,-0.6835183589
0.783,3.852156717,-0.07338712874,-0.6806204329
0.784,3.862002474,-0.07285617413,-0.6777436795
0.785,3.871860798,-0.0723309145,-0.6748877018
0.786,3.881731689,-0.07181113164,-0.6720519818
0.787,3.891615145,-0.07129655122,-0.6692358796
0.788,3.901511169,-0.07078684278,-0.6664386339
0.789,3.911419758,-0.07028161972,-0.6636593617
0.79,3.921340914,-0.06978244861,-0.6609014232
0.791,3.931274636,-0.06928836033,-0.6581626436
0.792,3.941220925,-0.06879911374,-0.6554424729
0.793,3.95117978,-0.06831481084,-0.6527411063
0.794,3.961151201,-0.06783551027,-0.6500586397
0.795,3.971135189,-0.06736122736,-0.6473950705
0.796,3.981131743,-0.06689193408,-0.644750297
0.797,3.991140863,-0.06642755909,-0.6421241185
0.798,4.00116255,-0.0659679877,-0.6395162356
0.799,4.011196804,-0.0655130619,-0.63692625
0.8,4.021243623,-0.06506258034,-0.6343536642
0.801,4.031303009,-0.06461629833,-0.6317978822
0.802,4.041374961,-0.06417392786,-0.6292582089
0.803,4.05145948,-0.06373555379,-0.6267348054
0.804,4.061556565,-0.06330237265,-0.6242303605
0.805,4.071666217,-0.06287315146,-0.6217420084
0.806,4.081788434,-0.06244799656,-0.6192699733
0.807,4.091923219,-0.06202698084,-0.6168143991
0.808,4.102070569,-0.06161014369,-0.6143753491
0.809,4.112230486,-0.06119749103,-0.6119528063
0.81,4.122402969,-0.0607889953,-0.6095466731
0.811,4.132588019,-0.06038459546,-0.6071567717
0.812,4.142785635,-0.059984197,-0.6047828435
0.813,4.152995818,-0.05958767193,-0.6024245498
0.814,4.163218566,-0.05919485879,-0.6000814713
0.815,4.173453881,-0.05880556261,-0.5977531083
0.816,4.183701763,-0.05841955499,-0.5954388807
0.817,4.193962211,-0.05803660029,-0.5931381914
0.818,4.204235225,-0.05765830041,-0.5908548681
0.819,4.214520806,-0.05728327539,-0.5885855374
0.82,4.224818953,-0.05691161861,-0.5863304094
0.821,4.235129666,-0.05654339757,-0.5840896287
0.822,4.245452946,-0.05617865387,-0.5818632747
0.823,4.255788792,-0.05581740326,-0.5796513611
0.824,4.266137204,-0.0554596356,-0.5774538362
0.825,4.276498183,-0.05510531487,-0.5752705832
0.826,4.286871729,-0.05475437918,-0.5731014196
0.827,4.29725784,-0.05440674074,-0.5709460975
0.828,4.307656518,-0.05406228592,-0.5688043037
0.829,4.318067762,-0.05372087518,-0.5666756595
0.83,4.328491573,-0.05338234311,-0.5645597208
0.831,4.33892795,-0.05304649843,-0.5624559782
0.832,4.349376894,-0.05271341279,-0.5603645907
0.833,4.359838404,-0.0523840675,-0.5582880115
0.834,4.37031248,-0.05205746348,-0.5562236747
0.835,4.380799122,-0.05173367427,-0.5541717544
0.836,4.391298331,-0.05141275343,-0.5521323713
0.837,4.401810106,-0.05109473448,-0.5501055928
0.838,4.412334448,-0.05077963094,-0.5480914334
0.839,4.422871356,-0.0504674363,-0.5460898543
0.84,4.433420831,-0.05015812406,-0.5441007633
0.841,4.443982871,-0.04985164767,-0.5421240153
0.842,4.454557479,-0.04954794061,-0.5401594119
0.843,4.465144652,-0.0492469163,-0.5382067015
0.844,4.475744392,-0.04894846818,-0.5362655793
0.845,4.486356698,-0.04865246966,-0.5343356873
0.846,4.496981571,-0.04835877413,-0.5324166144
0.847,4.50761901,-0.04806721499,-0.5305078962
0.848,4.518269015,-0.04777862142,-0.5286117237
0.849,4.528931587,-0.04749262599,-0.5267270799
0.85,4.539606725,-0.0472089466,-0.524853199
0.851,4.55029443,-0.04692763601,-0.5229902106
0.852,4.5609947,-0.0466487315,-0.5211382008
0.853,4.571707538,-0.04637225486,-0.5192972125
0.854,4.582432941,-0.04609821239,-0.5174672454
0.855,4.593170911,-0.04582659491,-0.5156482559
0.856,4.603921448,-0.04555737774,-0.5138401572
0.857,4.61468455,-0.04529052072,-0.5120428194
0.858,4.625460219,-0.04502596821,-0.5102560689
0.859,4.636248455,-0.04476364906,-0.5084796894
0.86,4.647049257,-0.04450347666,-0.5067134211
0.861,4.657862625,-0.0442453489,-0.5049569609
0.862,4.668688559,-0.04398914817,-0.5032099625
0.863,4.67952706,-0.0437347414,-0.5014720364
0.864,4.690378128,-0.04348266054,-0.4997446574
0.865,4.701241761,-0.04323291651,-0.4980278243
0.866,4.712117961,-0.04298509258,-0.4963203559
0.867,4.723006728,-0.04273923472,-0.494622372
0.868,4.733908061,-0.04249537689,-0.4929339572
0.869,4.74482196,-0.0422535411,-0.4912551612
0.87,4.755748425,-0.04201373734,-0.4895859984
0.871,4.766687457,-0.04177596361,-0.487926448
0.872,4.777639056,-0.04154020593,-0.4862764542
0.873,4.78860322,-0.04130643833,-0.4846359258
0.874,4.799579951,-0.04107462284,-0.4830047366
0.875,4.810569249,-0.04084470951,-0.4813827254
0.876,4.821571112,-0.04061663639,-0.4797696955
0.877,4.832585542,-0.04039032956,-0.4781654154
0.878,4.843612539,-0.04016570309,-0.4765696181
0.879,4.854652102,-0.03994265905,-0.4749820017
0.88,4.865704231,-0.03972108756,-0.4734022291
0.881,4.876768927,-0.03950161514,-0.4718321299
0.882,4.887846189,-0.03928399927,-0.470270963
0.883,4.898936017,-0.03906798757,-0.4687179762
0.884,4.910038412,-0.03885361708,-0.4671732712
0.885,4.921153373,-0.03864091553,-0.4656369208
0.886,4.9322809,-0.0384299014,-0.4641089696
0.887,4.943420994,-0.03822058387,-0.4625894333
0.888,4.954573654,-0.03801296281,-0.4610782992
0.889,4.965738881,-0.03780702883,-0.4595755259
0.89,4.976916674,-0.03760276325,-0.4580810437
0.891,4.988107033,-0.03740013809,-0.4565947539
0.892,4.999309959,-0.0371991161,-0.4551165296
0.893,5.010525451,-0.03699965073,-0.4536462151
0.894,5.021753509,-0.03680168614,-0.4521836262
0.895,5.032994134,-0.03660515723,-0.4507285502
0.896,5.044247325,-0.03640998959,-0.4492807457
0.897,5.055513083,-0.03621609952,-0.4478399429
0.898,5.066791407,-0.03602345904,-0.4464060442
0.899,5.078082297,-0.03583284726,-0.4449814395
0.9,5.089385754,-0.03564354855,-0.443563899
0.901,5.100701777,-0.03545559819,-0.4421535262
0.902,5.112030366,-0.03526902428,-0.4407504016
0.903,5.123371522,-0.0350838477,-0.4393545821
0.904,5.134725244,-0.03490008215,-0.4379661018
0.905,5.146091532,-0.03471773414,-0.4365849711
0.906,5.157470387,-0.03453680297,-0.4352111777
0.907,5.168861809,-0.03435728075,-0.4338446856
0.908,5.180265796,-0.03417915239,-0.4324854358
0.909,5.19168235,-0.03400239562,-0.4311333462
0.91,5.203111471,-0.03382698096,-0.4297883112
0.911,5.214553157,-0.03365287174,-0.4284502021
0.912,5.22600741,-0.03348002408,-0.4271188671
0.913,5.23747423,-0.03330838693,-0.425794131
0.914,5.248953616,-0.03313790202,-0.4244757954
0.915,5.260445568,-0.03296850391,-0.4231636387
0.916,5.271950086,-0.03280011993,-0.4218574161
0.917,5.283467171,-0.03263323318,-0.4205586829
0.918,5.294996823,-0.03246767226,-0.4192668635
0.919,5.30653904,-0.03230322306,-0.4179812576
0.92,5.318093825,-0.03213991133,-0.4167019437
0.921,5.329661175,-0.03197775724,-0.4154289814
0.922,5.341241092,-0.03181677538,-0.4141624114
0.923,5.352833575,-0.03165697477,-0.4129022558
0.924,5.364438624,-0.03149835885,-0.4116485175
0.925,5.37605624,-0.03134092548,-0.4104011806
0.926,5.387686423,-0.03118466694,-0.4091602105
0.927,5.399329171,-0.03102956993,-0.4079255536
0.928,5.410984486,-0.03087561559,-0.4066971373
0.929,5.422652368,-0.03072277947,-0.4054748704
0.93,5.434332816,-0.03057103153,-0.4042586426
0.931,5.44602583,-0.03042033618,-0.4030483248
0.932,5.45773141,-0.03027065223,-0.4018437691
0.933,5.469449557,-0.03012193292,-0.4006448086
0.934,5.48118027,-0.02997412592,-0.3994512575
0.935,5.49292355,-0.02982717332,-0.3982629114
0.936,5.504679396,-0.02968133859,-0.3970806579
0.937,5.516447808,-0.02953675428,-0.3959049302
0.938,5.528228787,-0.02939309041,-0.3947345996
0.939,5.540022332,-0.02925036932,-0.3935697381
0.94,5.551828444,-0.02910860902,-0.3924104024
0.941,5.563647121,-0.02896782319,-0.3912566338
0.942,5.575478366,-0.0288280212,-0.3901084583
0.943,5.587322176,-0.02868920807,-0.3889658866
0.944,5.599178553,-0.02855138452,-0.3878289141
0.945,5.611047497,-0.02841454694,-0.3866975207
0.946,5.622929006,-0.02827868739,-0.3855716712
0.947,5.634823082,-0.02814379361,-0.3844513149
0.948,5.646729725,-0.028009849,-0.3833363857
0.949,5.658648934,-0.02787683267,-0.3822268024
0.95,5.670580709,-0.02774471937,-0.3811224683
0.951,5.68252505,-0.02761347954,-0.3800232713
0.952,5.694481958,-0.02748307931,-0.3789290841
0.953,5.706451433,-0.02735348045,-0.377839764
0.954,5.718433473,-0.02722464045,-0.3767551531
0.955,5.73042808,-0.02709651243,-0.3756750779
0.956,5.742435254,-0.02696928351,-0.3746001985
0.957,5.754454993,-0.02684315566,-0.37353122
0.958,5.7664873,-0.02671779269,-0.3724669377
0.959,5.778532172,-0.02659321332,-0.3714074154
0.96,5.790589611,-0.02646943295,-0.3703527042
0.961,5.802659616,-0.0263464636,-0.3693028427
0.962,5.814742188,-0.02622431397,-0.3682578573
0.963,5.826837326,-0.02610298938,-0.3672177618
0.964,5.83894503,-0.02598249179,-0.3661825575
0.965,5.851065301,-0.02586281983,-0.3651522332
0.966,5.863198138,-0.02574396876,-0.3641267654
0.967,5.875343542,-0.02562593049,-0.3631061181
0.968,5.887501511,-0.02550869358,-0.3620902427
0.969,5.899672048,-0.02539224324,-0.3610790783
0.97,5.91185515,-0.02527656131,-0.3600725515
0.971,5.924050819,-0.02516162629,-0.3590705764
0.972,5.936259055,-0.02504741331,-0.3580730547
0.973,5.948479856,-0.02493389418,-0.3570798755
0.974,5.960713224,-0.02482103732,-0.3560909156
0.975,5.972959159,-0.02470880782,-0.3551060393
0.976,5.98521766,-0.0245971674,-0.3541250984
0.977,5.997488727,-0.02448629869,-0.353148769
0.978,6.00977236,-0.02437635489,-0.3521776102
0.979,6.02206856,-0.0242670483,-0.3512105427
0.98,6.034377327,-0.02415839437,-0.3502476217
0.981,6.046698659,-0.02405040591,-0.3492888919
0.982,6.059032558,-0.02394309315,-0.3483343882
0.983,6.071379024,-0.0238364637,-0.3473841352
0.984,6.083738055,-0.02373052259,-0.3464381474
0.985,6.096109654,-0.02362527224,-0.3454964293
0.986,6.108493818,-0.02352071247,-0.3445589752
0.987,6.120890549,-0.02341684049,-0.3436257691
0.988,6.133299846,-0.02331365091,-0.3426967853
0.989,6.14572171,-0.02321113576,-0.3417719875
0.99,6.15815614,-0.02310928443,-0.3408513297
0.991,6.170603136,-0.02300808375,-0.3399347554
0.992,6.183062699,-0.02290751791,-0.3390221983
0.993,6.195534828,-0.02280756854,-0.3381135819
0.994,6.208019524,-0.02270821462,-0.3372088193
0.995,6.220516786,-0.02260943258,-0.336307814
0.996,6.233026614,-0.0225111962,-0.3354104588
0.997,6.245549008,-0.0224134767,-0.3345166369
0.998,6.258083969,-0.02231624267,-0.333626221
0.999,6.270631497,-0.02221968616,-0.3327399309
1,6.28319159,-0.02212384603,-0.331857967
