time,elastoGap1.v_rel_ref,elastoGap1.v_rel_sim,elastoGap1.v_rel_relerr,elastoGap2.s_rel_ref,elastoGap2.s_rel_sim,elastoGap2.s_rel_relerr
1.655,1.883869579,0,0.549689,2.972372313,0,0.884164
1.66,1.893088372,0,0.552379,2.962929696,0,0.881355
1.665,1.901766793,0,0.554911,2.953442337,0,0.878533
1.67,1.909906701,0,0.557287,2.943912937,0,0.875698
1.675,1.917510108,0,0.559505,2.934344179,0,0.872852
1.68,1.924579131,0,0.561568,2.92473874,0,0.869995
1.685,1.931116006,0,0.563475,2.915099287,0,0.867127
1.69,1.937123085,0,0.565228,2.905428472,0,0.864251
1.695,1.942602814,0,0.566827,2.895728944,0,0.861365
1.7,1.947557766,0,0.568273,2.886003333,0,0.858472
1.705,1.951990638,0,0.569566,2.876254253,0,0.855572
1.71,1.955904229,0,0.570708,2.866484307,0,0.852666
1.715,1.959301448,0,0.571699,2.856696084,0,0.849755
1.72,1.962185311,0,0.572541,2.846892157,0,0.846838
1.725,1.964558922,0,0.573233,2.837075088,0,0.843918
1.73,1.966425513,0,0.573778,2.827247417,0,0.840995
1.735,1.967788415,0,0.574176,2.817411671,0,0.838069
1.74,1.968651063,0,0.574427,2.807570375,0,0.835142
1.745,1.969016961,0,0.574534,2.797726012,0,0.832213
1.75,1.969032822,0,0.574539,2.787880817,0,0.829285
1.755,1.969027352,0,0.574537,2.778035674,0,0.826356
1.76,1.969028248,0,0.574538,2.768190537,0,0.823428
1.765,1.969029137,0,0.574538,2.758345395,0,0.820499
1.77,1.969029284,0,0.574538,2.748500249,0,0.817571
1.775,1.969029204,0,0.574538,2.738655102,0,0.814642
1.78,1.969029058,0,0.574538,2.728809956,0,0.811713
1.785,1.969028955,0,0.574538,2.71896481,0,0.808785
1.79,1.969028851,0,0.574538,2.709119665,0,0.805856
1.795,1.969028714,0,0.574538,2.69927452,0,0.802928
1.8,1.969028539,0,0.574538,2.689429376,0,0.799999
1.805,1.969028427,0,0.574538,2.679584233,0,0.797071
1.81,1.969028362,0,0.574538,2.66973909,0,0.794142
1.815,1.969028334,0,0.574538,2.659893948,0,0.791214
1.82,1.969028308,0,0.574538,2.650048806,0,0.788285
1.825,1.9690283,0,0.574538,2.640203665,0,0.785357
1.83,1.969028299,0,0.574538,2.630358523,0,0.782428
1.835,1.969028301,0,0.574538,2.620513382,0,0.779499
1.84,1.969028304,0,0.574538,2.61066824,0,0.776571
1.845,1.969028309,0,0.574538,2.600823099,0,0.773642
1.85,1.969028312,0,0.574538,2.590977958,0,0.770714
1.855,1.969028315,0,0.574538,2.581132816,0,0.767785
1.86,1.969028317,0,0.574538,2.571287675,0,0.764857
1.865,1.969028318,0,0.574538,2.561442533,0,0.761928
1.87,1.969028319,0,0.574538,2.551597391,0,0.759
1.875,1.969028319,0,0.574538,2.54175225,0,0.756071
1.88,1.969028319,0,0.574538,2.531907108,0,0.753143
1.885,1.969028318,0,0.574538,2.522061967,0,0.750214
1.89,1.969028318,0,0.574538,2.512216825,0,0.747286
1.895,1.969028317,0,0.574538,2.502371683,0,0.744357
1.896204494,1.969028317,0,0.574538,2.5,0,0.743652
1.896204494,1.969028317,0,0.574538,2.5,0,0.743652
1.9,1.969028317,0,0.574538,2.492526542,0,0.741428
1.905,1.969028317,0,0.574538,2.4826814,0,0.7385
1.91,1.969028317,0,0.574538,2.472836259,0,0.735571
1.915,1.969028317,0,0.574538,2.462991117,0,0.732643
1.92,1.969028317,0,0.574538,2.453145975,0,0.729714
1.925,1.969028317,0,0.574538,2.443300834,0,0.726786
1.93,1.969028317,0,0.574538,2.433455692,0,0.723857
1.935,1.969028317,0,0.574538,2.423610551,0,0.720929
1.94,1.969028317,0,0.574538,2.413765409,0,0.718
1.945,1.969028317,0,0.574538,2.403920268,0,0.715072
1.95,1.969028317,0,0.574538,2.394075126,0,0.712143
1.955,1.969028317,0,0.574538,2.384229984,0,0.709214
1.96,1.969028317,0,0.574538,2.374384843,0,0.706286
1.965,1.969028317,0,0.574538,2.364539701,0,0.703357
1.97,1.969028317,0,0.574538,2.35469456,0,0.700429
1.975,1.969028317,0,0.574538,2.344849418,0,0.6975
1.98,1.969028317,0,0.574538,2.335004276,0,0.694572
1.985,1.969028317,0,0.574538,2.325159135,0,0.691643
1.99,1.969028317,0,0.574538,2.315313993,0,0.688715
1.995,1.969028317,0,0.574538,2.305468852,0,0.685786
2,1.969028317,0,0.574538,2.29562371,0,0.682858
2.005,1.969028317,0,0.574538,2.285778568,0,0.679929
2.01,1.969028317,0,0.574538,2.275933427,0,0.677001
2.015,1.969028317,0,0.574538,2.266088285,0,0.674072
2.02,1.969028317,0,0.574538,2.256243144,0,0.671143
2.025,1.969028317,0,0.574538,2.246398002,0,0.668215
2.03,1.969028317,0,0.574538,2.236552861,0,0.665286
2.035,1.969028317,0,0.574538,2.226707719,0,0.662358
2.04,1.969028317,0,0.574538,2.216862577,0,0.659429
2.045,1.969028317,0,0.574538,2.207017436,0,0.656501
2.05,1.969028317,0,0.574538,2.197172294,0,0.653572
2.055,1.969028317,0,0.574538,2.187327153,0,0.650644
2.06,1.969028317,0,0.574538,2.177482011,0,0.647715
2.065,1.969028317,0,0.574538,2.167636869,0,0.644787
2.07,1.969028317,0,0.574538,2.157791728,0,0.641858
2.075,1.969028317,0,0.574538,2.147946586,0,0.638929
2.08,1.969028317,0,0.574538,2.138101445,0,0.636001
2.085,1.969028317,0,0.574538,2.128256303,0,0.633072
2.09,1.969028317,0,0.574538,2.118411162,0,0.630144
2.095,1.969028317,0,0.574538,2.10856602,0,0.627215
2.1,1.969028317,0,0.574538,2.098720878,0,0.624287
2.105,1.969028317,0,0.574538,2.088875737,0,0.621358
2.11,1.969028317,0,0.574538,2.079030595,0,0.61843
2.115,1.969028317,0,0.574538,2.069185454,0,0.615501
2.12,1.969028317,0,0.574538,2.059340312,0,0.612573
2.125,1.969028317,0,0.574538,2.04949517,0,0.609644
2.13,1.969028317,0,0.574538,2.039650029,0,0.606716
2.135,1.969028317,0,0.574538,2.029804887,0,0.603787
2.14,1.969028317,0,0.574538,2.019959746,0,0.600858
2.145,1.969028317,0,0.574538,2.010114604,0,0.59793
2.15,1.969028317,0,0.574538,2.000269463,0,0.595001
2.155,1.969028317,0,0.574538,1.990424321,0,0.592073
2.16,1.969028317,0,0.574538,1.980579179,0,0.589144
2.165,1.969028317,0,0.574538,1.970734038,0,0.586216
2.17,1.969028317,0,0.574538,1.960888896,0,0.583287
2.175,1.969028317,0,0.574538,1.951043755,0,0.580359
2.18,1.969028317,0,0.574538,1.941198613,0,0.57743
2.185,1.969028317,0,0.574538,1.931353471,0,0.574502
2.19,1.969028317,0,0.574538,1.92150833,0,0.571573
2.195,1.969028317,0,0.574538,1.911663188,0,0.568644
2.2,1.969028317,0,0.574538,1.901818047,0,0.565716
2.205,1.969028317,0,0.574538,1.891972905,0,0.562787
2.21,1.969028317,0,0.574538,1.882127764,0,0.559859
2.215,1.969028317,0,0.574538,1.872282622,0,0.55693
2.22,1.969028317,0,0.574538,1.86243748,0,0.554002
2.225,1.969028317,0,0.574538,1.852592339,0,0.551073
2.23,1.969028317,0,0.574538,1.842747197,0,0.548145
2.235,1.969028317,0,0.574538,1.832902056,0,0.545216
2.24,1.969028317,0,0.574538,1.823056914,0,0.542288
2.245,1.969028317,0,0.574538,1.813211772,0,0.539359
2.25,1.969028317,0,0.574538,1.803366631,0,0.536431
2.255,1.969028317,0,0.574538,1.793521489,0,0.533502
2.26,1.969028317,0,0.574538,1.783676348,0,0.530573
2.265,1.969028317,0,0.574538,1.773831206,0,0.527645
2.27,1.969028317,0,0.574538,1.763986064,0,0.524716
2.275,1.969028317,0,0.574538,1.754140923,0,0.521788
2.28,1.969028317,0,0.574538,1.744295781,0,0.518859
2.285,1.969028317,0,0.574538,1.73445064,0,0.515931
2.29,1.969028317,0,0.574538,1.724605498,0,0.513002
2.295,1.969028317,0,0.574538,1.714760357,0,0.510074
2.3,1.969028317,0,0.574538,1.704915215,0,0.507145
2.305,1.969028317,0,0.574538,1.695070073,0,0.504217
2.31,1.969028317,0,0.574538,1.685224932,0,0.501288
2.315,1.969028317,0,0.574538,1.67537979,0,0.498359
2.32,1.969028317,0,0.574538,1.665534649,0,0.495431
2.325,1.969028317,0,0.574538,1.655689507,0,0.492502
2.33,1.969028317,0,0.574538,1.645844365,0,0.489574
2.335,1.969028317,0,0.574538,1.635999224,0,0.486645
2.34,1.969028317,0,0.574538,1.626154082,0,0.483717
2.345,1.969028317,0,0.574538,1.616308941,0,0.480788
2.35,1.969028317,0,0.574538,1.606463799,0,0.47786
2.355,1.969028317,0,0.574538,1.596618658,0,0.474931
2.36,1.969028317,0,0.574538,1.586773516,0,0.472003
2.365,1.969028317,0,0.574538,1.576928374,0,0.469074
2.37,1.969028317,0,0.574538,1.567083233,0,0.466146
2.375,1.969028317,0,0.574538,1.557238091,0,0.463217
2.38,1.969028317,0,0.574538,1.54739295,0,0.460288
2.385,1.969028317,0,0.574538,1.537547808,0,0.45736
2.39,1.969028317,0,0.574538,1.527702666,0,0.454431
2.395,1.969028317,0,0.574538,1.517857525,0,0.451503
2.4,1.969028317,0,0.574538,1.508012383,0,0.448574
2.404069207,1.969028317,0,0.574538,1.5,0,0.446191
2.404069207,1.969028317,0,0.574538,1.5,0,0.446191
2.405,1.969011258,0,0.574533,1.498167248,0,0.445646
2.41,1.968335795,0,0.574335,1.488323734,0,0.442718
2.415,1.966676308,0,0.573851,1.478486355,0,0.439791
2.42,1.964033615,0,0.57308,1.468659646,0,0.436868
2.425,1.960409007,0,0.572023,1.458848337,0,0.43395
2.43,1.955804252,0,0.570679,1.449057428,0,0.431038
2.435,1.950221641,0,0.56905,1.439291923,0,0.428133
2.44,1.943663928,0,0.567137,1.429556777,0,0.425237
2.445,1.936134402,0,0.56494,1.419856869,0,0.422351
2.45,1.927636806,0,0.56246,1.410197043,0,0.419478
2.455,1.918175432,0,0.559699,1.400582138,0,0.416618
2.46,1.907754944,0,0.556659,1.391016971,0,0.413773
2.465,1.896380611,0,0.55334,1.381506282,0,0.410944
2.47,1.884058144,0,0.549744,1.372054809,0,0.408132
2.475,1.870793681,0,0.545874,1.362667289,0,0.40534
2.48,1.856593851,0,0.541731,1.353348428,0,0.402568
2.485,1.841465765,0,0.537316,1.344102886,0,0.399818
2.49,1.82541698,0,0.532634,1.334935275,0,0.397091
2.495,1.808455534,0,0.527684,1.325850202,0,0.394388
2.5,1.790589884,0,0.522471,1.316852189,0,0.391712
2.505,1.771828983,0,0.516997,1.307945754,0,0.389062
2.51,1.752182196,0,0.511265,1.299135343,0,0.386442
2.515,1.731659351,0,0.505276,1.29042536,0,0.383851
2.52,1.710270724,0,0.499035,1.28182017,0,0.381291
2.525,1.688027159,0,0.492545,1.273324071,0,0.378764
2.53,1.664941405,0,0.485809,1.264941291,0,0.37627
2.535,1.641026584,0,0.478831,1.256676007,0,0.373812
2.54,1.616454734,0,0.471661,1.248532159,0,0.371389
2.545,1.591648892,0,0.464423,1.240511809,0,0.369003
2.55,1.566633647,0,0.457124,1.232616017,0,0.366655
2.555,1.54141513,0,0.449765,1.224845807,0,0.364343
2.56,1.516000892,0,0.44235,1.217202178,0,0.36207
2.565,1.490398566,0,0.434879,1.209686092,0,0.359834
2.57,1.464616221,0,0.427356,1.202298471,0,0.357636
2.575,1.43866168,0,0.419783,1.195040175,0,0.355477
2.58,1.412542709,0,0.412162,1.187912042,0,0.353357
2.585,1.386267075,0,0.404495,1.180914871,0,0.351276
2.59,1.359842543,0,0.396785,1.174049462,0,0.349233
2.595,1.333276781,0,0.389033,1.167316519,0,0.347231
2.6,1.306577457,0,0.381243,1.160716745,0,0.345268
2.605,1.279752219,0,0.373416,1.154250786,0,0.343344
2.61,1.252808676,0,0.365554,1.147919248,0,0.341461
2.615,1.225754431,0,0.35766,1.141722717,0,0.339618
2.62,1.198597034,0,0.349735,1.135661706,0,0.337815
2.625,1.171344046,0,0.341783,1.129736761,0,0.336052
2.63,1.144002929,0,0.333806,1.123948295,0,0.33433
2.635,1.116581175,0,0.325804,1.118296759,0,0.332649
2.64,1.089086226,0,0.317782,1.11278255,0,0.331009
2.645,1.06152547,0,0.30974,1.107406005,0,0.32941
2.65,1.033906233,0,0.301681,1.102167412,0,0.327851
2.655,1.00623586,0,0.293607,1.097067049,0,0.326334
2.66,0.9785216393,0,0.28552,1.092105142,0,0.324858
2.665,0.9507707961,0,0.277423,1.087281894,0,0.323424
2.67,0.9229904669,0,0.269317,1.082597501,0,0.32203
2.675,0.895187837,0,0.261204,1.078052068,0,0.320678
2.68,0.8673700175,0,0.253088,1.073645687,0,0.319367
2.685,0.8395440538,0,0.244968,1.069378413,0,0.318098
2.69,0.8117168505,0,0.236849,1.065250284,0,0.31687
2.695,0.7838954122,0,0.228731,1.061261278,0,0.315683
2.7,0.7560866439,0,0.220617,1.057411345,0,0.314538
2.705,0.7282973914,0,0.212508,1.053700402,0,0.313434
2.71,0.7005343282,0,0.204407,1.050128353,0,0.312372
2.715,0.67280424,0,0.196316,1.046695039,0,0.311351
2.72,0.6451138028,0,0.188236,1.043400275,0,0.31037
2.725,0.6174696394,0,0.18017,1.040243842,0,0.309432
2.73,0.5898781855,0,0.172119,1.037225514,0,0.308534
2.735,0.5623459823,0,0.164085,1.034344997,0,0.307677
2.74,0.5348794583,0,0.156071,1.031601977,0,0.306861
2.745,0.507484985,0,0.148078,1.028996104,0,0.306086
2.75,0.4801687897,0,0.140107,1.026527016,0,0.305351
2.755,0.4529371148,0,0.132161,1.024194301,0,0.304657
2.76,0.4257961196,0,0.124242,1.021997516,0,0.304004
2.765,0.3987518906,0,0.116351,1.019936192,0,0.303391
2.77,0.3718104305,0,0.10849,1.018009835,0,0.302818
2.775,0.3449776804,0,0.10066,1.016217915,0,0.302285
2.78,0.3182595089,0,0.0928641,1.014559873,0,0.301792
2.785,0.2916617083,0,0.0851032,1.013035122,0,0.301338
2.79,0.2651900105,0,0.0773791,1.011643047,0,0.300924
2.795,0.2388500659,0,0.0696934,1.010383002,0,0.300549
2.8,0.2126474424,0,0.0620478,1.009254315,0,0.300213
2.805,0.1865876349,0,0.0544439,1.008256287,0,0.299917
2.81,0.1606760709,0,0.0468832,1.00738819,0,0.299658
2.815,0.1349181006,0,0.0393674,1.00664927,0,0.299439
2.82,0.1093189866,0,0.0318979,1.006038744,0,0.299257
2.825,0.08388391732,0,0.0244763,1.005555807,0,0.299113
2.83,0.05861800273,0,0.017104,1.005199624,0,0.299007
2.835,0.0335262734,0,0.00978254,1.004969339,0,0.298939
2.84,0.008613677273,0,0.00251336,1.004864066,0,0.298907
2.845,-0.01611491855,0,0.00470213,1.004882899,0,0.298913
2.85,-0.0406547284,0,0.0118625,1.005024904,0,0.298955
2.855,-0.06500104821,0,0.0189665,1.005289129,0,0.299034
2.86,-0.08914925968,0,0.0260126,1.005674593,0,0.299149
2.865,-0.1130948279,0,0.0329996,1.006180296,0,0.299299
2.87,-0.136833303,0,0.0399262,1.006805213,0,0.299485
2.875,-0.1603603207,0,0.0467911,1.007548299,0,0.299706
2.88,-0.1836716031,0,0.053593,1.008408485,0,0.299962
2.885,-0.2067629597,0,0.0603308,1.009384684,0,0.300252
2.89,-0.2296302805,0,0.0670032,1.010475785,0,0.300577
2.895,-0.2522695072,0,0.0736091,1.011680653,0,0.300935
2.9,-0.2746767302,0,0.0801472,1.012998139,0,0.301327
2.905,-0.2968481035,0,0.0866165,1.014427074,0,0.301752
2.91,-0.3187798697,0,0.0930159,1.015966268,0,0.30221
2.915,-0.3404683608,0,0.0993444,1.017614511,0,0.3027
2.92,-0.3619099989,0,0.105601,1.019370576,0,0.303223
2.925,-0.3831012966,0,0.111784,1.021233219,0,0.303777
2.93,-0.4040388576,0,0.117893,1.023201174,0,0.304362
2.935,-0.4247192778,0,0.123928,1.025273191,0,0.304978
2.94,-0.4451393832,0,0.129886,1.02744796,0,0.305625
2.945,-0.4652960428,0,0.135767,1.029724171,0,0.306302
2.95,-0.4851862126,0,0.141571,1.032100499,0,0.307009
2.955,-0.5048069406,0,0.147296,1.034575603,0,0.307745
2.96,-0.5241553664,0,0.152942,1.037148129,0,0.308511
2.965,-0.5432287225,0,0.158507,1.039816707,0,0.309305
2.97,-0.5620242431,0,0.163992,1.042579958,0,0.310126
2.975,-0.5805392933,0,0.169394,1.045436486,0,0.310976
2.98,-0.5987714146,0,0.174714,1.048384883,0,0.311853
2.985,-0.616718185,0,0.179951,1.051423727,0,0.312757
2.99,-0.6343772732,0,0.185103,1.054551587,0,0.313688
2.995,-0.6517464389,0,0.190171,1.057767017,0,0.314644
3,-0.6688235333,0,0.195154,1.061068564,0,0.315626
3.005,-0.68560648,0,0.200051,1.064454762,0,0.316633
3.01,-0.7020931995,0,0.204862,1.067924133,0,0.317665
3.015,-0.7182818696,0,0.209586,1.071475193,0,0.318722
3.02,-0.7341706877,0,0.214222,1.075106448,0,0.319802
3.025,-0.7497579406,0,0.21877,1.078816395,0,0.320905
3.03,-0.7650420046,0,0.22323,1.08260352,0,0.322032
3.035,-0.7800213458,0,0.2276,1.086466305,0,0.323181
3.04,-0.7946945198,0,0.231882,1.090403223,0,0.324352
3.045,-0.8090600897,0,0.236073,1.094412737,0,0.325545
3.05,-0.8231167954,0,0.240175,1.098493307,0,0.326758
3.055,-0.8368634634,0,0.244186,1.102643386,0,0.327993
3.06,-0.85029899,0,0.248106,1.106861422,0,0.329248
3.065,-0.8634223585,0,0.251936,1.111145855,0,0.330522
3.07,-0.8762326401,0,0.255674,1.115495123,0,0.331816
3.075,-0.8887289929,0,0.25932,1.119907658,0,0.333128
3.08,-0.9009106245,0,0.262874,1.124381888,0,0.334459
3.085,-0.9127768045,0,0.266337,1.128916236,0,0.335808
3.09,-0.9243269817,0,0.269707,1.133509125,0,0.337174
3.095,-0.9355606441,0,0.272985,1.138158973,0,0.338557
3.1,-0.946477364,0,0.27617,1.142864198,0,0.339957
3.105,-0.9570767978,0,0.279263,1.147623213,0,0.341373
3.11,-0.9673586859,0,0.282263,1.152434433,0,0.342804
3.115,-0.977322852,0,0.28517,1.157296268,0,0.34425
3.12,-0.9869690833,0,0.287985,1.162207125,0,0.345711
3.125,-0.9962974214,0,0.290707,1.167165417,0,0.347186
3.13,-1.005307922,0,0.293336,1.172169555,0,0.348674
3.135,-1.01400072,0,0.295873,1.177217952,0,0.350176
3.14,-1.02237603,0,0.298316,1.182309019,0,0.35169
3.145,-1.030434146,0,0.300668,1.187441171,0,0.353217
3.15,-1.038175441,0,0.302926,1.192612824,0,0.354755
3.155,-1.045600307,0,0.305093,1.197822389,0,0.356305
3.16,-1.052709249,0,0.307167,1.203068283,0,0.357865
3.165,-1.059502886,0,0.30915,1.208348933,0,0.359436
3.17,-1.065981887,0,0.31104,1.213662764,0,0.361017
3.175,-1.072146992,0,0.312839,1.219008205,0,0.362607
3.18,-1.077999016,0,0.314546,1.224383691,0,0.364206
3.185,-1.083538849,0,0.316163,1.22978766,0,0.365813
3.19,-1.088767437,0,0.317689,1.235218551,0,0.367429
3.195,-1.093685747,0,0.319124,1.240674799,0,0.369052
3.2,-1.098294915,0,0.320469,1.246154865,0,0.370682
3.205,-1.102596106,0,0.321724,1.251657206,0,0.372319
3.21,-1.106590551,0,0.322889,1.257180287,0,0.373962
3.215,-1.110279551,0,0.323966,1.262722577,0,0.37561
3.22,-1.113664476,0,0.324953,1.268282555,0,0.377264
3.225,-1.116746761,0,0.325853,1.273858705,0,0.378923
3.23,-1.119527851,0,0.326664,1.279449504,0,0.380586
3.235,-1.122009321,0,0.327388,1.285053456,0,0.382253
3.24,-1.124192804,0,0.328025,1.290669069,0,0.383923
3.245,-1.126079983,0,0.328576,1.296294858,0,0.385597
3.25,-1.127672607,0,0.329041,1.301929348,0,0.387273
3.255,-1.128972483,0,0.32942,1.307571071,0,0.388951
3.26,-1.129981482,0,0.329714,1.31321857,0,0.390631
3.265,-1.130701527,0,0.329924,1.318870397,0,0.392312
3.27,-1.131134591,0,0.330051,1.324525108,0,0.393994
3.275,-1.131286866,0,0.330095,1.330181277,0,0.395677
3.28,-1.131283969,0,0.330094,1.335837734,0,0.397359
3.285,-1.131288074,0,0.330096,1.341494151,0,0.399042
3.29,-1.131288792,0,0.330096,1.347150606,0,0.400724
3.295,-1.131287581,0,0.330095,1.35280705,0,0.402407
3.3,-1.131287519,0,0.330095,1.358463488,0,0.404089
3.305,-1.131287703,0,0.330095,1.364119925,0,0.405772
3.31,-1.131287827,0,0.330095,1.369776363,0,0.407455
3.315,-1.131287963,0,0.330096,1.375432801,0,0.409137
3.32,-1.131288154,0,0.330096,1.381089241,0,0.41082
3.325,-1.131288265,0,0.330096,1.386745681,0,0.412502
3.33,-1.131288294,0,0.330096,1.392402122,0,0.414185
3.335,-1.13128832,0,0.330096,1.398058563,0,0.415867
