time,elastoGap1.v_rel_ref,elastoGap1.v_rel_sim,elastoGap1.v_rel_relerr,elastoGap2.s_rel_ref,elastoGap2.s_rel_sim,elastoGap2.s_rel_relerr
3.34,-1.131288325,0,0.330096,1.403715005,0,0.41755
3.345,-1.131288317,0,0.330096,1.409371447,0,0.419232
3.35,-1.131288303,0,0.330096,1.415027889,0,0.420915
3.355,-1.13128829,0,0.330096,1.420684331,0,0.422598
3.36,-1.131288281,0,0.330096,1.426340772,0,0.42428
3.365,-1.131288261,0,0.330096,1.431997214,0,0.425963
3.37,-1.131288243,0,0.330096,1.437653656,0,0.427645
3.375,-1.13128823,0,0.330096,1.443310097,0,0.429328
3.38,-1.131288222,0,0.330096,1.448966539,0,0.43101
3.385,-1.13128821,0,0.330096,1.45462298,0,0.432693
3.39,-1.131288201,0,0.330096,1.460279421,0,0.434376
3.395,-1.131288196,0,0.330096,1.465935862,0,0.436058
3.4,-1.131288193,0,0.330096,1.471592303,0,0.437741
3.405,-1.13128819,0,0.330096,1.477248744,0,0.439423
3.41,-1.131288188,0,0.330096,1.482905185,0,0.441106
3.415,-1.131288186,0,0.330096,1.488561626,0,0.442788
3.42,-1.131288186,0,0.330096,1.494218067,0,0.444471
3.425,-1.131288186,0,0.330096,1.499874508,0,0.446154
3.425110928,-1.131288186,0,0.330096,1.5,0,0.446191
3.425110928,-1.131288186,0,0.330096,1.5,0,0.446191
3.43,-1.131288186,0,0.330096,1.505530949,0,0.447836
3.435,-1.131288186,0,0.330096,1.51118739,0,0.449519
3.44,-1.131288186,0,0.330096,1.516843831,0,0.451201
3.445,-1.131288186,0,0.330096,1.522500272,0,0.452884
3.45,-1.131288186,0,0.330096,1.528156713,0,0.454566
3.455,-1.131288186,0,0.330096,1.533813154,0,0.456249
3.46,-1.131288186,0,0.330096,1.539469595,0,0.457932
3.465,-1.131288186,0,0.330096,1.545126036,0,0.459614
3.47,-1.131288186,0,0.330096,1.550782477,0,0.461297
3.475,-1.131288186,0,0.330096,1.556438917,0,0.462979
3.48,-1.131288186,0,0.330096,1.562095358,0,0.464662
3.485,-1.131288186,0,0.330096,1.567751799,0,0.466344
3.49,-1.131288186,0,0.330096,1.57340824,0,0.468027
3.495,-1.131288186,0,0.330096,1.579064681,0,0.46971
3.5,-1.131288186,0,0.330096,1.584721122,0,0.471392
3.505,-1.131288186,0,0.330096,1.590377563,0,0.473075
3.51,-1.131288186,0,0.330096,1.596034004,0,0.474757
3.515,-1.131288186,0,0.330096,1.601690445,0,0.47644
3.52,-1.131288186,0,0.330096,1.607346886,0,0.478122
3.525,-1.131288186,0,0.330096,1.613003327,0,0.479805
3.53,-1.131288186,0,0.330096,1.618659768,0,0.481488
3.535,-1.131288186,0,0.330096,1.624316209,0,0.48317
3.54,-1.131288186,0,0.330096,1.62997265,0,0.484853
3.545,-1.131288186,0,0.330096,1.63562909,0,0.486535
3.55,-1.131288186,0,0.330096,1.641285531,0,0.488218
3.555,-1.131288186,0,0.330096,1.646941972,0,0.4899
3.56,-1.131288186,0,0.330096,1.652598413,0,0.491583
3.565,-1.131288186,0,0.330096,1.658254854,0,0.493265
3.57,-1.131288186,0,0.330096,1.663911295,0,0.494948
3.575,-1.131288186,0,0.330096,1.669567736,0,0.496631
3.58,-1.131288186,0,0.330096,1.675224177,0,0.498313
3.585,-1.131288186,0,0.330096,1.680880618,0,0.499996
3.59,-1.131288186,0,0.330096,1.686537059,0,0.501678
3.595,-1.131288186,0,0.330096,1.6921935,0,0.503361
3.6,-1.131288186,0,0.330096,1.697849941,0,0.505043
3.605,-1.131288186,0,0.330096,1.703506382,0,0.506726
3.61,-1.131288186,0,0.330096,1.709162823,0,0.508409
3.615,-1.131288186,0,0.330096,1.714819263,0,0.510091
3.62,-1.131288186,0,0.330096,1.720475704,0,0.511774
3.625,-1.131288186,0,0.330096,1.726132145,0,0.513456
3.63,-1.131288186,0,0.330096,1.731788586,0,0.515139
3.635,-1.131288186,0,0.330096,1.737445027,0,0.516821
3.64,-1.131288186,0,0.330096,1.743101468,0,0.518504
3.645,-1.131288186,0,0.330096,1.748757909,0,0.520187
3.65,-1.131288186,0,0.330096,1.75441435,0,0.521869
3.655,-1.131288186,0,0.330096,1.760070791,0,0.523552
3.66,-1.131288186,0,0.330096,1.765727232,0,0.525234
3.665,-1.131288186,0,0.330096,1.771383673,0,0.526917
3.67,-1.131288186,0,0.330096,1.777040114,0,0.528599
3.675,-1.131288186,0,0.330096,1.782696555,0,0.530282
3.68,-1.131288186,0,0.330096,1.788352996,0,0.531965
3.685,-1.131288186,0,0.330096,1.794009437,0,0.533647
3.69,-1.131288186,0,0.330096,1.799665877,0,0.53533
3.695,-1.131288186,0,0.330096,1.805322318,0,0.537012
3.7,-1.131288186,0,0.330096,1.810978759,0,0.538695
3.705,-1.131288186,0,0.330096,1.8166352,0,0.540377
3.71,-1.131288186,0,0.330096,1.822291641,0,0.54206
3.715,-1.131288186,0,0.330096,1.827948082,0,0.543743
3.72,-1.131288186,0,0.330096,1.833604523,0,0.545425
3.725,-1.131288186,0,0.330096,1.839260964,0,0.547108
3.73,-1.131288186,0,0.330096,1.844917405,0,0.54879
3.735,-1.131288186,0,0.330096,1.850573846,0,0.550473
3.74,-1.131288186,0,0.330096,1.856230287,0,0.552155
3.745,-1.131288186,0,0.330096,1.861886728,0,0.553838
3.75,-1.131288186,0,0.330096,1.867543169,0,0.555521
3.755,-1.131288186,0,0.330096,1.87319961,0,0.557203
3.76,-1.131288186,0,0.330096,1.87885605,0,0.558886
3.765,-1.131288186,0,0.330096,1.884512491,0,0.560568
3.77,-1.131288186,0,0.330096,1.890168932,0,0.562251
3.775,-1.131288186,0,0.330096,1.895825373,0,0.563933
3.78,-1.131288186,0,0.330096,1.901481814,0,0.565616
3.785,-1.131288186,0,0.330096,1.907138255,0,0.567299
3.79,-1.131288186,0,0.330096,1.912794696,0,0.568981
3.795,-1.131288186,0,0.330096,1.918451137,0,0.570664
3.8,-1.131288186,0,0.330096,1.924107578,0,0.572346
3.805,-1.131288186,0,0.330096,1.929764019,0,0.574029
3.81,-1.131288186,0,0.330096,1.93542046,0,0.575711
3.815,-1.131288186,0,0.330096,1.941076901,0,0.577394
3.82,-1.131288186,0,0.330096,1.946733342,0,0.579076
3.825,-1.131288186,0,0.330096,1.952389783,0,0.580759
3.83,-1.131288186,0,0.330096,1.958046223,0,0.582442
3.835,-1.131288186,0,0.330096,1.963702664,0,0.584124
3.84,-1.131288186,0,0.330096,1.969359105,0,0.585807
3.845,-1.131288186,0,0.330096,1.975015546,0,0.587489
3.85,-1.131288186,0,0.330096,1.980671987,0,0.589172
3.855,-1.131288186,0,0.330096,1.986328428,0,0.590854
3.86,-1.131288186,0,0.330096,1.991984869,0,0.592537
3.865,-1.131288186,0,0.330096,1.99764131,0,0.59422
3.87,-1.131288186,0,0.330096,2.003297751,0,0.595902
3.875,-1.131288186,0,0.330096,2.008954192,0,0.597585
3.88,-1.131288186,0,0.330096,2.014610633,0,0.599267
3.885,-1.131288186,0,0.330096,2.020267074,0,0.60095
3.89,-1.131288186,0,0.330096,2.025923515,0,0.602632
3.895,-1.131288186,0,0.330096,2.031579956,0,0.604315
3.9,-1.131288186,0,0.330096,2.037236397,0,0.605998
3.905,-1.131288186,0,0.330096,2.042892837,0,0.60768
3.91,-1.131288186,0,0.330096,2.048549278,0,0.609363
3.915,-1.131288186,0,0.330096,2.054205719,0,0.611045
3.92,-1.131288186,0,0.330096,2.05986216,0,0.612728
3.925,-1.131288186,0,0.330096,2.065518601,0,0.61441
3.93,-1.131288186,0,0.330096,2.071175042,0,0.616093
3.935,-1.131288186,0,0.330096,2.076831483,0,0.617776
3.94,-1.131288186,0,0.330096,2.082487924,0,0.619458
3.945,-1.131288186,0,0.330096,2.088144365,0,0.621141
3.95,-1.131288186,0,0.330096,2.093800806,0,0.622823
3.955,-1.131288186,0,0.330096,2.099457247,0,0.624506
3.96,-1.131288186,0,0.330096,2.105113688,0,0.626188
3.965,-1.131288186,0,0.330096,2.110770129,0,0.627871
3.97,-1.131288186,0,0.330096,2.11642657,0,0.629554
3.975,-1.131288186,0,0.330096,2.12208301,0,0.631236
3.98,-1.131288186,0,0.330096,2.127739451,0,0.632919
3.985,-1.131288186,0,0.330096,2.133395892,0,0.634601
3.99,-1.131288186,0,0.330096,2.139052333,0,0.636284
3.995,-1.131288186,0,0.330096,2.144708774,0,0.637966
4,-1.131288186,0,0.330096,2.150365215,0,0.639649
4.005,-1.131288186,0,0.330096,2.156021656,0,0.641332
4.01,-1.131288186,0,0.330096,2.161678097,0,0.643014
4.015,-1.131288186,0,0.330096,2.167334538,0,0.644697
4.02,-1.131288186,0,0.330096,2.172990979,0,0.646379
4.025,-1.131288186,0,0.330096,2.17864742,0,0.648062
4.03,-1.131288186,0,0.330096,2.184303861,0,0.649744
4.035,-1.131288186,0,0.330096,2.189960302,0,0.651427
4.04,-1.131288186,0,0.330096,2.195616743,0,0.653109
4.045,-1.131288186,0,0.330096,2.201273183,0,0.654792
4.05,-1.131288186,0,0.330096,2.206929624,0,0.656475
4.055,-1.131288186,0,0.330096,2.212586065,0,0.658157
4.06,-1.131288186,0,0.330096,2.218242506,0,0.65984
4.065,-1.131288186,0,0.330096,2.223898947,0,0.661522
4.07,-1.131288186,0,0.330096,2.229555388,0,0.663205
4.075,-1.131288186,0,0.330096,2.235211829,0,0.664887
4.08,-1.131288186,0,0.330096,2.24086827,0,0.66657
4.085,-1.131288186,0,0.330096,2.246524711,0,0.668253
4.09,-1.131288186,0,0.330096,2.252181152,0,0.669935
4.095,-1.131288186,0,0.330096,2.257837593,0,0.671618
4.1,-1.131288186,0,0.330096,2.263494034,0,0.6733
4.105,-1.131288186,0,0.330096,2.269150475,0,0.674983
4.11,-1.131288186,0,0.330096,2.274806916,0,0.676665
4.115,-1.131288186,0,0.330096,2.280463357,0,0.678348
4.12,-1.131288186,0,0.330096,2.286119797,0,0.680031
4.125,-1.131288186,0,0.330096,2.291776238,0,0.681713
4.13,-1.131288186,0,0.330096,2.297432679,0,0.683396
4.135,-1.131288186,0,0.330096,2.30308912,0,0.685078
4.14,-1.131288186,0,0.330096,2.308745561,0,0.686761
4.145,-1.131288186,0,0.330096,2.314402002,0,0.688443
4.15,-1.131288186,0,0.330096,2.320058443,0,0.690126
4.155,-1.131288186,0,0.330096,2.325714884,0,0.691809
4.16,-1.131288186,0,0.330096,2.331371325,0,0.693491
4.165,-1.131288186,0,0.330096,2.337027766,0,0.695174
4.17,-1.131288186,0,0.330096,2.342684207,0,0.696856
4.175,-1.131288186,0,0.330096,2.348340648,0,0.698539
4.18,-1.131288186,0,0.330096,2.353997089,0,0.700221
4.185,-1.131288186,0,0.330096,2.35965353,0,0.701904
4.19,-1.131288186,0,0.330096,2.36530997,0,0.703587
4.195,-1.131288186,0,0.330096,2.370966411,0,0.705269
4.2,-1.131288186,0,0.330096,2.376622852,0,0.706952
4.205,-1.131288186,0,0.330096,2.382279293,0,0.708634
4.21,-1.131288186,0,0.330096,2.387935734,0,0.710317
4.215,-1.131288186,0,0.330096,2.393592175,0,0.711999
4.22,-1.131288186,0,0.330096,2.399248616,0,0.713682
4.225,-1.131288186,0,0.330096,2.404905057,0,0.715365
4.23,-1.131288186,0,0.330096,2.410561498,0,0.717047
4.235,-1.131288186,0,0.330096,2.416217939,0,0.71873
4.24,-1.131288186,0,0.330096,2.42187438,0,0.720412
4.245,-1.131288186,0,0.330096,2.427530821,0,0.722095
4.25,-1.131288186,0,0.330096,2.433187262,0,0.723777
4.255,-1.131288186,0,0.330096,2.438843703,0,0.72546
4.26,-1.131288186,0,0.330096,2.444500143,0,0.727142
4.265,-1.131288186,0,0.330096,2.450156584,0,0.728825
4.27,-1.131288186,0,0.330096,2.455813025,0,0.730508
4.275,-1.131288186,0,0.330096,2.461469466,0,0.73219
4.28,-1.131288186,0,0.330096,2.467125907,0,0.733873
4.285,-1.131288186,0,0.330096,2.472782348,0,0.735555
4.29,-1.131288186,0,0.330096,2.478438789,0,0.737238
4.295,-1.131288186,0,0.330096,2.48409523,0,0.73892
4.3,-1.131288186,0,0.330096,2.489751671,0,0.740603
4.305,-1.131288186,0,0.330096,2.495408112,0,0.742286
4.309058991,-1.131288186,0,0.330096,2.5,0,0.743652
4.309058991,-1.131288186,0,0.330096,2.5,0,0.743652
4.31,-1.131278168,0,0.330093,2.501064549,0,0.743968
4.315,-1.130888941,0,0.329979,2.506719984,0,0.74565
4.32,-1.129934379,0,0.329701,2.512371794,0,0.747332
4.325,-1.128414972,0,0.329257,2.518017387,0,0.749011
4.33,-1.126331486,0,0.328649,2.523653989,0,0.750688
4.335,-1.123684925,0,0.327877,2.529278999,0,0.752361
4.34,-1.120476588,0,0.326941,2.534889577,0,0.75403
4.345,-1.11670797,0,0.325841,2.540482784,0,0.755694
4.35,-1.112381065,0,0.324579,2.546055775,0,0.757351
4.355,-1.10749795,0,0.323154,2.551605734,0,0.759002
4.36,-1.102061044,0,0.321567,2.557129874,0,0.760645
4.365,-1.096073211,0,0.31982,2.562625451,0,0.76228
4.37,-1.089537248,0,0.317913,2.568089699,0,0.763906
4.375,-1.082456557,0,0.315847,2.573519891,0,0.765521
4.38,-1.074834596,0,0.313623,2.578913303,0,0.767125
4.385,-1.066675188,0,0.311242,2.584267248,0,0.768718
4.39,-1.057982467,0,0.308706,2.58957908,0,0.770298
4.395,-1.048760796,0,0.306015,2.594846145,0,0.771865
4.4,-1.039014779,0,0.303171,2.600065809,0,0.773417
4.405,-1.028749235,0,0.300176,2.605235447,0,0.774955
4.41,-1.017969343,0,0.297031,2.610352471,0,0.776477
4.415,-1.006680495,0,0.293737,2.615414321,0,0.777983
4.42,-0.9948883047,0,0.290296,2.620418486,0,0.779471
4.425,-0.9825987002,0,0.28671,2.62536244,0,0.780942
4.43,-0.9698178401,0,0.282981,2.630243698,0,0.782394
4.435,-0.9565521069,0,0.27911,2.635059827,0,0.783826
4.44,-0.942809737,0,0.2751,2.639808407,0,0.785239
4.445,-0.9286956898,0,0.270982,2.644487258,0,0.786631
4.45,-0.9144422038,0,0.266823,2.649095155,0,0.788001
4.455,-0.9000698655,0,0.262629,2.653631485,0,0.789351
4.46,-0.8855803467,0,0.258401,2.658095659,0,0.790679
4.465,-0.8709782908,0,0.25414,2.662487103,0,0.791985
4.47,-0.8562683472,0,0.249848,2.666805271,0,0.79327
4.475,-0.841455068,0,0.245526,2.671049632,0,0.794532
4.48,-0.8265429142,0,0.241175,2.675219694,0,0.795772
4.485,-0.8115362894,0,0.236796,2.679314982,0,0.796991
4.49,-0.796439649,0,0.232391,2.683335021,0,0.798186
4.495,-0.7812574659,0,0.227961,2.687279391,0,0.79936
4.5,-0.7659941824,0,0.223507,2.691147616,0,0.80051
4.505,-0.7506541508,0,0.219031,2.694939362,0,0.801638
4.51,-0.7352417784,0,0.214534,2.698654225,0,0.802743
4.515,-0.7197614634,0,0.210017,2.702291823,0,0.803825
4.52,-0.7042175172,0,0.205482,2.705851906,0,0.804884
4.525,-0.6886143472,0,0.200929,2.709334072,0,0.80592
4.53,-0.6729562231,0,0.19636,2.712738118,0,0.806933
4.535,-0.6572474871,0,0.191777,2.716063738,0,0.807922
4.54,-0.6414924535,0,0.187179,2.719310656,0,0.808888
4.545,-0.6256953324,0,0.18257,2.72247871,0,0.80983
4.55,-0.609860402,0,0.17795,2.725567668,0,0.810749
4.555,-0.5939918942,0,0.173319,2.728577345,0,0.811644
4.56,-0.5780940225,0,0.168681,2.731507576,0,0.812516
4.565,-0.5621709558,0,0.164034,2.734358234,0,0.813364
4.57,-0.5462268192,0,0.159382,2.737129226,0,0.814188
4.575,-0.5302657703,0,0.154725,2.739820448,0,0.814989
4.58,-0.5142919217,0,0.150064,2.742431835,0,0.815765
4.585,-0.4983093638,0,0.1454,2.74496334,0,0.816518
4.59,-0.4823221153,0,0.140735,2.747414917,0,0.817248
4.595,-0.4663341526,0,0.13607,2.749786532,0,0.817953
4.6,-0.4503495105,0,0.131406,2.752078213,0,0.818635
4.605,-0.4343721595,0,0.126744,2.754289989,0,0.819293
4.61,-0.4184060441,0,0.122086,2.756421911,0,0.819927
4.615,-0.4024550134,0,0.117431,2.758474038,0,0.820537
4.62,-0.3865228856,0,0.112782,2.760446445,0,0.821124
4.625,-0.3706135423,0,0.10814,2.762339249,0,0.821687
4.63,-0.3547307899,0,0.103506,2.764152577,0,0.822227
4.635,-0.3388784053,0,0.0988804,2.765886573,0,0.822742
4.64,-0.323060058,0,0.0942648,2.767541389,0,0.823235
4.645,-0.3072794011,0,0.0896602,2.769117197,0,0.823703
4.65,-0.2915401332,0,0.0850677,2.770614204,0,0.824149
4.655,-0.2758458776,0,0.0804883,2.77203263,0,0.824571
4.66,-0.2602002246,0,0.0759231,2.773372714,0,0.824969
4.665,-0.244606655,0,0.0713731,2.774634692,0,0.825345
4.67,-0.2290686439,0,0.0668393,2.775818831,0,0.825697
4.675,-0.2135896875,0,0.0623228,2.776925428,0,0.826026
4.68,-0.1981732111,0,0.0578244,2.777954788,0,0.826332
4.685,-0.1828226039,0,0.0533453,2.778907238,0,0.826615
4.69,-0.1675411614,0,0.0488864,2.779783104,0,0.826876
4.695,-0.1523321632,0,0.0444486,2.780582738,0,0.827114
4.7,-0.1371988779,0,0.0400329,2.781306518,0,0.827329
4.705,-0.1221445112,0,0.0356402,2.781954831,0,0.827522
4.71,-0.1071722256,0,0.0312715,2.782528082,0,0.827692
4.715,-0.09228512926,0,0.0269276,2.783026684,0,0.827841
4.72,-0.07748629104,0,0.0226095,2.78345107,0,0.827967
4.725,-0.06277873727,0,0.018318,2.78380169,0,0.828071
4.73,-0.04816544473,0,0.0140541,2.784079009,0,0.828154
4.735,-0.0336493428,0,0.00981845,2.784283504,0,0.828215
4.74,-0.01923333323,0,0.00561204,2.784415669,0,0.828254
4.745,-0.004920255797,0,0.00143567,2.784476011,0,0.828272
4.75,0.009287101268,0,0.00270986,2.784465051,0,0.828269
4.755,0.0233859932,0,0.00682374,2.784383324,0,0.828244
4.76,0.03737372373,0,0.0109052,2.784231379,0,0.828199
4.765,0.05124762696,0,0.0149534,2.784009779,0,0.828133
4.77,0.06500510076,0,0.0189677,2.783719098,0,0.828047
4.775,0.07864359233,0,0.0229472,2.783359926,0,0.82794
4.78,0.09216059442,0,0.0268913,2.782932865,0,0.827813
4.785,0.1055536489,0,0.0307992,2.782438527,0,0.827666
4.79,0.1188203422,0,0.0346703,2.781877537,0,0.827499
4.795,0.1319583149,0,0.0385038,2.781250534,0,0.827312
4.8,0.1449652566,0,0.042299,2.780558168,0,0.827107
4.805,0.1578389065,0,0.0460554,2.7798011,0,0.826881
4.81,0.1705770541,0,0.0497722,2.778980002,0,0.826637
4.815,0.1831775327,0,0.0534489,2.778095554,0,0.826374
4.82,0.1956382332,0,0.0570848,2.777148451,0,0.826092
4.825,0.2079570959,0,0.0606792,2.776139397,0,0.825792
4.83,0.2201321114,0,0.0642318,2.775069106,0,0.825474
4.835,0.2321613216,0,0.0677417,2.773938301,0,0.825137
4.84,0.2440428201,0,0.0712086,2.772747716,0,0.824783
4.845,0.255774752,0,0.0746318,2.771498094,0,0.824412
4.85,0.2673553147,0,0.0780109,2.770190186,0,0.824022
4.855,0.2787827576,0,0.0813453,2.768824753,0,0.823616
4.86,0.2900553828,0,0.0846345,2.767402564,0,0.823193
4.865,0.301171495,0,0.087878,2.765924408,0,0.822754
4.87,0.312129525,0,0.0910754,2.764391065,0,0.822297
4.875,0.3229279273,0,0.0942263,2.762803331,0,0.821825
4.88,0.3335652085,0,0.0973301,2.761162007,0,0.821337
4.885,0.3440399279,0,0.100386,2.759467904,0,0.820833
4.89,0.3543506976,0,0.103395,2.757721841,0,0.820314
4.895,0.3644961829,0,0.106355,2.755924641,0,0.819779
4.9,0.3744751023,0,0.109267,2.754077136,0,0.819229
4.905,0.3842862191,0,0.11213,2.752180163,0,0.818665
4.91,0.3939282194,0,0.114943,2.750234545,0,0.818086
4.915,0.4034000557,0,0.117707,2.748241142,0,0.817493
4.92,0.4127006437,0,0.120421,2.746200809,0,0.816887
4.925,0.4218289508,0,0.123084,2.744114405,0,0.816266
4.93,0.4307839968,0,0.125697,2.741982793,0,0.815632
4.935,0.4395648533,0,0.128259,2.739806842,0,0.814985
4.94,0.4481706441,0,0.130771,2.737587425,0,0.814324
4.945,0.4566005453,0,0.13323,2.735325418,0,0.813652
4.95,0.464853765,0,0.135638,2.733021705,0,0.812966
4.955,0.4729294575,0,0.137995,2.730677173,0,0.812269
4.96,0.4808270264,0,0.140299,2.728292708,0,0.81156
4.965,0.4885458401,0,0.142551,2.725869204,0,0.810839
4.97,0.4960853176,0,0.144751,2.723407553,0,0.810106
4.975,0.5034449281,0,0.146899,2.720908654,0,0.809363
4.98,0.5106241916,0,0.148994,2.718373408,0,0.808609
4.985,0.5176226781,0,0.151036,2.715802715,0,0.807844
4.99,0.5244399995,0,0.153025,2.713197482,0,0.807069
4.995,0.5310757578,0,0.154961,2.710558616,0,0.806284
5,0.5375297097,0,0.156844,2.707887024,0,0.80549
5,0.5375297097,0,0.156844,2.707887024,0,0.80549
